Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x170; SIMANT1_MODULE unresolved/mismatched fixup at 0x16d; SIMANT1_MODULE unresolved/mismatched fixup at 0x169; SIMANT1_MODULE unresolved/mismatched fixup at 0x166; SIMANT1_MODULE unresolved/mismatched fixup at 0x156; SIMANT1_MODULE unresolved/mismatched fixup at 0x151; SIMANT1_MODULE unresolved/mismatched fixup at 0x14b; SIMANT1_MODULE unresolved/mismatched fixup at 0x146; SIMANT1_MODULE unresolved/mismatched fixup at 0x142; SIMANT1_MODULE unresolved/mismatched fixup at 0x13e; SIMANT1_MODULE unresolved/mismatched fixup at 0x134; SIMANT1_MODULE unresolved/mismatched fixup at 0x127; SIMANT1_MODULE unresolved/mismatched fixup at 0x122; SIMANT1_MODULE unresolved/mismatched fixup at 0x114; SIMANT1_MODULE unresolved/mismatched fixup at 0xfb; SIMANT1_MODULE unresolved/mismatched fixup at 0xf6; SIMANT1_MODULE unresolved/mismatched fixup at 0xeb; SIMANT1_MODULE unresolved/mismatched fixup at 0xd7; SIMANT1_MODULE unresolved/mismatched fixup at 0xd2; SIMANT1_MODULE unresolved/mismatched fixup at 0xc7; SIMANT1_MODULE unresolved/mismatched fixup at 0xc4; SIMANT1_MODULE unresolved/mismatched fixup at 0xc1; SIMANT1_MODULE unresolved/mismatched fixup at 0xbe; SIMANT1_MODULE unresolved/mismatched fixup at 0xbb; SIMANT1_MODULE unresolved/mismatched fixup at 0x9b; SIMANT1_MODULE unresolved/mismatched fixup at 0x96; SIMANT1_MODULE unresolved/mismatched fixup at 0x8e; SIMANT1_MODULE unresolved/mismatched fixup at 0x89; SIMANT1_MODULE unresolved/mismatched fixup at 0x7a; SIMANT1_MODULE unresolved/mismatched fixup at 0x56; SIMANT1_MODULE unresolved/mismatched fixup at 0x51; SIMANT1_MODULE unresolved/mismatched fixup at 0x46; SIMANT1_MODULE unresolved/mismatched fixup at 0x41; SIMANT1_MODULE unresolved/mismatched fixup at 0x32; SIMANT1_MODULE unresolved/mismatched fixup at 0xb; SIMANT1_MODULE unresolved/mismatched fixup at 0x7; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x170: candidate {'kind': 'internal', 'segment': 6, 'offset': 35112}; original loader []
  SIMANT1_MODULE+0x16d: candidate {'kind': 'internal', 'segment': 9, 'offset': 30884}; original loader []
  SIMANT1_MODULE+0x169: candidate {'kind': 'internal', 'segment': 9, 'offset': 41176}; original loader []
  SIMANT1_MODULE+0x166: candidate {'kind': 'internal', 'segment': 9, 'offset': 41176}; original loader []
  SIMANT1_MODULE+0x156: candidate {'kind': 'internal', 'segment': 9, 'offset': 30884}; original loader []
  SIMANT1_MODULE+0x151: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x14b: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x146: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 36481, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x142: candidate {'kind': 'internal', 'segment': 9, 'offset': 41176}; original loader []
  SIMANT1_MODULE+0x13e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x134: candidate {'kind': 'internal', 'segment': 5, 'offset': 4300}; original loader []
  SIMANT1_MODULE+0x127: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x122: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x114: candidate {'kind': 'internal', 'segment': 6, 'offset': 34856}; original loader []
  SIMANT1_MODULE+0xfb: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xf6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 6, 'offset': 34856}; original loader []
  SIMANT1_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xd2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 6, 'offset': 35112}; original loader []
  SIMANT1_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 9, 'offset': 30884}; original loader []
  SIMANT1_MODULE+0xc1: candidate {'kind': 'internal', 'segment': 9, 'offset': 30884}; original loader []
  SIMANT1_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 9, 'offset': 41176}; original loader []
  SIMANT1_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 9, 'offset': 41176}; original loader []
  SIMANT1_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x96: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x89: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 6, 'offset': 34856}; original loader []
  SIMANT1_MODULE+0x56: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x51: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x46: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x41: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x32: candidate {'kind': 'internal', 'segment': 6, 'offset': 34856}; original loader []
  SIMANT1_MODULE+0xb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov bx, 0x72e4 | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | immediate_or_binding
0009 mov es, word ptr [0xc3f6] | 0009 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000d mov word ptr [bp - 0xc], bx | 000d mov word ptr [bp - 4], bx | memory_operand,stack_local_layout
0010 mov word ptr [bp - 0xa], es | 0010 mov word ptr [bp - 2], es | memory_operand,stack_local_layout
0013 cmp word ptr es:[bx], 0 | 0013 cmp word ptr es:[bx], 0 | 
0017 jge 0x98 | 0017 jge 0x1c | branch_target
0019 mov di, word ptr [bp + 0xc] |  | instruction_shape
001c mov si, word ptr [bp + 0xe] |  | instruction_shape
001f push si |  | instruction_shape
0020 push di |  | instruction_shape
0021 push word ptr [bp + 0xa] |  | instruction_shape
0024 push word ptr [bp + 8] |  | instruction_shape
0027 push word ptr [bp + 6] |  | instruction_shape
002a nop  |  | instruction_shape
002b push cs |  | instruction_shape
002c call 0xfffffaee |  | instruction_shape
002f add sp, 0xa |  | instruction_shape
0032 mov word ptr [bp - 2], ax |  | instruction_shape
0035 cmp ax, 0xfffe |  | instruction_shape
0038 je 0x3d |  | instruction_shape
003a jmp 0x188 | 0019 jmp 0x102 | branch_target
003d les bx, ptr [bp - 0xc] |  | instruction_shape
0040 cmp word ptr es:[bx], ax |  | instruction_shape
0043 je 0x48 |  | instruction_shape
0045 jmp 0x188 |  | instruction_shape
0048 push si |  | instruction_shape
0049 push di |  | instruction_shape
004a push word ptr [bp + 0xa] |  | instruction_shape
004d push word ptr [bp + 8] |  | instruction_shape
0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
0055 add sp, 8 |  | instruction_shape
0058 dec ax |  | instruction_shape
0059 mov es, word ptr [0xc3f8] |  | instruction_shape
005d mov word ptr es:[0xa0d8], ax |  | instruction_shape
0061 les bx, ptr [bp - 0xc] |  | instruction_shape
0064 mov word ptr es:[bx], 0x10 |  | instruction_shape
0069 mov es, word ptr [0xc3fa] |  | instruction_shape
006d mov word ptr es:[0x78a4], 0 |  | instruction_shape
0074 push si |  | instruction_shape
0075 push di |  | instruction_shape
0076 push word ptr [bp + 0xa] |  | instruction_shape
0079 push word ptr [bp + 8] |  | instruction_shape
007c push word ptr [bp + 6] |  | instruction_shape
007f push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
0082 push 0xa0d8 |  | instruction_shape
0085 push es |  | instruction_shape
0086 push 0x78a4 |  | instruction_shape
0089 nop  |  | instruction_shape
008a push cs |  | instruction_shape
008b call 0xfffffbee |  | instruction_shape
008e add sp, 0x12 |  | instruction_shape
0091 mov word ptr [bp - 2], ax |  | instruction_shape
0094 jmp 0x188 |  | instruction_shape
0097 nop  |  | instruction_shape
0098 mov di, word ptr [bp + 0xa] | 001c mov di, word ptr [bp + 0xa] | 
009b mov word ptr [bp - 6], 0 | 001f mov word ptr [bp - 6], 0 | 
00a0 push word ptr [bp + 0xe] | 0024 push word ptr [bp + 0xe] | 
00a3 push word ptr [bp + 0xc] | 0027 push word ptr [bp + 0xc] | 
00a6 push di | 002a push di | 
00a7 push word ptr [bp + 8] | 002b push word ptr [bp + 8] | 
00aa push word ptr [bp + 6] | 002e push word ptr [bp + 6] | 
00ad nop  | 0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 34856}] | instruction_shape
00ae push cs |  | instruction_shape
00af call 0xfffffaee |  | instruction_shape
00b2 add sp, 0xa | 0036 add sp, 0xa | 
00b5 mov si, ax | 0039 mov si, ax | 
00b7 or si, si | 003b or si, si | 
00b9 jge 0xbe | 003d jl 0xa6 | instruction_shape
00bb jmp 0x158 |  | instruction_shape
00be mov es, word ptr [0xc3ca] | 003f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c2 mov al, byte ptr es:[si] | 0043 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
00c7 cwde  | 0048 cwde  | 
00c8 add ax, word ptr [bp + 8] | 0049 add ax, word ptr [bp + 8] | 
00cb mov word ptr [bp - 2], ax | 004c mov word ptr [bp - 2], ax | 
00ce mov es, word ptr [0xc3c4] | 004f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d2 mov al, byte ptr es:[si + 8] | 0053 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
00d7 cwde  | 0058 cwde  | 
00d8 add ax, di | 0059 add ax, di | 
00da mov word ptr [bp - 4], ax | 005b mov word ptr [bp - 4], ax | 
00dd or si, si | 005e or si, si | 
00df jl 0x158 | 0060 jl 0xa6 | branch_target
00e1 mov di, word ptr [bp - 6] | 0062 mov di, word ptr [bp - 6] | 
00e4 cmp di, 0x40 | 0065 cmp di, 0x40 | 
00e7 jge 0x125 | 0068 jge 0xa6 | branch_target
00e9 push word ptr [bp + 0xe] | 006a push word ptr [bp + 0xe] | 
00ec push word ptr [bp + 0xc] | 006d push word ptr [bp + 0xc] | 
00ef push word ptr [bp - 4] | 0070 push word ptr [bp - 4] | 
00f2 push word ptr [bp - 2] | 0073 push word ptr [bp - 2] | 
00f5 push word ptr [bp + 6] | 0076 push word ptr [bp + 6] | 
00f8 nop  | 0079 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 34856}] | instruction_shape
00f9 push cs |  | instruction_shape
00fa call 0xfffffaee |  | instruction_shape
00fd add sp, 0xa | 007e add sp, 0xa | 
0100 mov si, ax | 0081 mov si, ax | 
0102 or si, si | 0083 or si, si | 
0104 jl 0x120 | 0085 jl 0xa1 | branch_target
0106 mov es, word ptr [0xc3ca] | 0087 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
... see structured diagnostic for remaining instructions
