Whole-member issues: conflicting private placement constraints SIMANT_DATA_GROUP; conflicting private placement constraints CONST; GR_MODULE unresolved/mismatched fixup at 0x5d; GR_MODULE unresolved/mismatched fixup at 0x59; GR_MODULE unresolved/mismatched fixup at 0x55; GR_MODULE unresolved/mismatched fixup at 0x51; GR_MODULE unresolved/mismatched fixup at 0x46; GR_MODULE unresolved/mismatched fixup at 0x41; GR_MODULE unresolved/mismatched fixup at 0x38; GR_MODULE unresolved/mismatched fixup at 0x33; GR_MODULE unresolved/mismatched fixup at 0x2a; GR_MODULE unresolved/mismatched fixup at 0x25; GR_MODULE unresolved/mismatched fixup at 0xb; GR_MODULE unresolved/mismatched fixup at 0x6; GR_MODULE literal bytes differ; unplaced contribution CONST; unplaced contribution SIMANT_DATA_GROUP
  GR_MODULE+0x5d: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x59: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x55: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x51: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x46: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x41: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x38: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x33: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x2a: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x25: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0xb: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 mov es, word ptr [0xbf78] | 0004 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0008 push word ptr es:[0x8d08] | 0008 push <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | memory_operand
000d push ds | 000d push ds | 
000e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 3151}] | 000e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 3151}] | 
0011 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}] | 0011 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}] | 
0016 mov word ptr [bp - 4], ax | 0016 mov word ptr [bp - 4], ax | 
0019 mov word ptr [bp - 2], dx | 0019 mov word ptr [bp - 2], dx | 
001c or dx, ax | 001c or dx, ax | 
001e je 0x23 | 001e je 0x5f | branch_target
0020 lcall [bp - 4] | 0020 lcall [bp - 4] | 
0023 mov es, word ptr [0xbf78] | 0023 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0027 push word ptr es:[0x8d20] | 0027 push <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | memory_operand
002c lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 192}] | 002c lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 192}] | 
0031 mov es, word ptr [0xbf78] | 0031 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0035 push word ptr es:[0x8d1c] | 0035 push <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | memory_operand
003a lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 112}] | 003a lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 112}] | 
003f mov es, word ptr [0xbf78] | 003f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0043 push word ptr es:[0x8d1c] | 0043 push <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | memory_operand
0048 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 17}] | 0048 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 17}] | 
 | 004d xor ax, ax | instruction_shape
004d mov es, word ptr [0xbf78] | 004f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0051 mov word ptr es:[0x8d1c], 0 | 0053 mov <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | instruction_shape
0058 sub ax, ax |  | instruction_shape
005a mov word ptr es:[0x8d20], ax | 0057 mov <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | memory_operand
005e mov word ptr es:[0x8d1e], ax | 005b mov <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | memory_operand
0062 leave  | 005f leave  | 
0063 retf  | 0060 retf  | 
