Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x46; SIMTWO_MODULE unresolved/mismatched fixup at 0x34; SIMTWO_MODULE unresolved/mismatched fixup at 0x25; SIMTWO_MODULE unresolved/mismatched fixup at 0x22; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE unresolved/mismatched fixup at 0x15; SIMTWO_MODULE unresolved/mismatched fixup at 0x12; SIMTWO_MODULE unresolved/mismatched fixup at 0xf; SIMTWO_MODULE unresolved/mismatched fixup at 0x9; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x46: candidate {'kind': 'internal', 'segment': 7, 'offset': 42600}; original loader []
  SIMTWO_MODULE+0x34: candidate {'kind': 'external', 'name': '_unpackRemaining'}; original loader []
  SIMTWO_MODULE+0x25: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  SIMTWO_MODULE+0x22: candidate {'kind': 'internal', 'segment': 10, 'offset': 47324}; original loader []
  SIMTWO_MODULE+0x1c: candidate {'kind': 'external', 'name': '_unpackReadBuffer'}; original loader []
  SIMTWO_MODULE+0x18: candidate {'kind': 'external', 'name': '_unpackReadBuffer'}; original loader []
  SIMTWO_MODULE+0x15: candidate {'kind': 'external', 'name': '_unpackBuffer'}; original loader []
  SIMTWO_MODULE+0x12: candidate {'kind': 'external', 'name': '_unpackBuffer'}; original loader []
  SIMTWO_MODULE+0xf: candidate {'kind': 'external', 'name': '_unpackSize'}; original loader []
  SIMTWO_MODULE+0x9: candidate {'kind': 'external', 'name': '_unpackRemaining'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 sub sp, 2 | 0003 push di | instruction_shape
 | 0004 push si | instruction_shape
0006 xor ax, ax | 0005 xor si, si | register_allocation,alignment_uncertain
0008 mov word ptr [bp - 2], ax |  | instruction_shape
000b cmp word ptr [0xb7c8], ax | 0007 cmp <resolved fixup> [{'kind': 'external', 'name': '_unpackRemaining'}] | memory_operand,register_role
000f jg 0x36 | 000b jg 0x36 | 
0011 push word ptr [0xb8d6] | 000d push <resolved fixup> [{'kind': 'external', 'name': '_unpackSize'}] | memory_operand
0015 les bx, ptr [0xb8d8] | 0011 mov <resolved fixup> [{'kind': 'external', 'name': '_unpackBuffer'}] | instruction_shape
 | 0014 mov <resolved fixup> [{'kind': 'external', 'name': '_unpackBuffer'}] | instruction_shape
0019 mov word ptr [0xb7c4], bx | 0017 mov <resolved fixup> [{'kind': 'external', 'name': '_unpackReadBuffer'}] | memory_operand,register_role
001d mov word ptr [0xb7c6], es | 001a mov <resolved fixup> [{'kind': 'external', 'name': '_unpackReadBuffer'}] | memory_operand,call_frame_or_segment_register,alignment_uncertain
0021 push es | 001e push cx | call_frame_or_segment_register
0022 push bx | 001f push ax | register_allocation
0023 push word ptr [0xb8dc] | 0020 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47324}] | memory_operand
0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0024 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 15752}] | immediate_or_binding,immediate_or_binding
002c add sp, 8 | 0029 add sp, 8 | 
002f and ax, ax | 002c mov di, ax | instruction_shape
 | 002e or di, di | instruction_shape
0031 jle 0x5c | 0030 jle 0x52 | branch_target
0033 mov word ptr [0xb7c8], ax | 0032 mov <resolved fixup> [{'kind': 'external', 'name': '_unpackRemaining'}] | memory_operand,register_role
0036 mov ax, word ptr [bp + 0xa] | 0036 mov ax, word ptr [bp + 0xa] | 
0039 sub ax, word ptr [bp - 2] | 0039 sub ax, si | instruction_shape
003c push ax | 003b push ax | 
003d push word ptr [bp + 8] | 003c push word ptr [bp + 8] | 
0040 mov ax, word ptr [bp + 6] | 003f mov ax, word ptr [bp + 6] | 
0043 add ax, word ptr [bp - 2] | 0042 add ax, si | instruction_shape
0046 push ax |  | instruction_shape
0047 nop  |  | instruction_shape
0048 push cs | 0044 push ax | call_frame_or_segment_register,alignment_uncertain
0049 call 0xfffffe7f | 0045 call <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 42600}] | immediate_or_binding
004c add sp, 6 | 0048 add sp, 6 | 
004f add word ptr [bp - 2], ax | 004b add si, ax | instruction_shape
0052 mov ax, word ptr [bp + 0xa] | 004d cmp si, word ptr [bp + 0xa] | instruction_shape
0055 cmp word ptr [bp - 2], ax |  | instruction_shape
0058 jne 0x11 | 0050 jne 0xd | 
005a jmp 0x5f |  | instruction_shape
005c mov ax, word ptr [bp - 2] |  | instruction_shape
005f mov sp, bp | 0052 mov ax, si | register_allocation,alignment_uncertain
0061 pop bp | 0054 pop si | register_allocation,alignment_uncertain
 | 0055 pop di | instruction_shape
 | 0056 leave  | instruction_shape
0062 retf  | 0057 retf  | 
