Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 xor dx, dx | 0004 xor dx, dx | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 51972}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 51972}] | 
0009 cmp word ptr [bx], -1 | 0009 cmp word ptr [bx], -1 | 
000c jne 0x18 | 000c jne 0x18 | 
000e inc dx | 000e inc dx | 
000f add bx, 2 | 000f add bx, 2 | 
0012 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52000}] | 0012 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52000}] | 
0016 jbe 9 | 0016 jbe 9 | 
0018 cmp dx, 0xe | 0018 cmp dx, 0xe | 
001b jg 0x5c | 001b jg 0x5c | 
001d push word ptr [bp + 8] | 001d push word ptr [bp + 8] | 
0020 push word ptr [bp + 6] | 0020 push word ptr [bp + 6] | 
0023 push ds | 0023 push ds | 
0024 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6328}] | 0024 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6328}] | 
0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | 0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | 
002c add sp, 8 | 002c add sp, 8 | 
002f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 51972}] | 002f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 51972}] | 
0032 push word ptr [si] | 0032 push word ptr [si] | 
0034 push ds | 0034 push ds | 
0035 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6331}] | 0035 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6331}] | 
0038 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | 0038 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | 
003d add sp, 6 | 003d add sp, 6 | 
0040 add si, 2 | 0040 add si, 2 | 
0043 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52000}] | 0043 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52000}] | 
0047 jbe 0x32 | 0047 jbe 0x32 | 
0049 push ds | 0049 push ds | 
004a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6336}] | 004a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6336}] | 
004d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | 004d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | 
0052 add sp, 4 | 0052 add sp, 4 | 
0055 mov ax, 1 | 0055 mov ax, 1 | 
0058 pop si | 0058 pop si | 
0059 leave  | 0059 leave  | 
005a retf  | 005a retf  | 
005b nop  | 005b nop  | 
005c xor ax, ax | 005c xor ax, ax | 
005e pop si | 005e pop si | 
005f leave  | 005f leave  | 
0060 retf  | 0060 retf  | 
