Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xeb; SIMANT1_MODULE unresolved/mismatched fixup at 0xe1; SIMANT1_MODULE unresolved/mismatched fixup at 0xd7; SIMANT1_MODULE unresolved/mismatched fixup at 0xd0; SIMANT1_MODULE unresolved/mismatched fixup at 0xc5; SIMANT1_MODULE unresolved/mismatched fixup at 0xbe; SIMANT1_MODULE unresolved/mismatched fixup at 0xb0; SIMANT1_MODULE unresolved/mismatched fixup at 0xa0; SIMANT1_MODULE unresolved/mismatched fixup at 0x97; SIMANT1_MODULE unresolved/mismatched fixup at 0x8e; SIMANT1_MODULE unresolved/mismatched fixup at 0x7d; SIMANT1_MODULE unresolved/mismatched fixup at 0x6f; SIMANT1_MODULE unresolved/mismatched fixup at 0x5f; SIMANT1_MODULE unresolved/mismatched fixup at 0x22; SIMANT1_MODULE unresolved/mismatched fixup at 0x14; SIMANT1_MODULE unresolved/mismatched fixup at 0xb; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0xe1: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 8, 'offset': 14636}; original loader []
  SIMANT1_MODULE+0xd0: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMANT1_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xb0: candidate {'kind': 'internal', 'segment': 5, 'offset': 11398}; original loader []
  SIMANT1_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x97: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  SIMANT1_MODULE+0x8e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x6f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 6, 'offset': 17310}; original loader []
  SIMANT1_MODULE+0x22: candidate {'kind': 'internal', 'segment': 6, 'offset': 16478}; original loader []
  SIMANT1_MODULE+0x14: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 8] | 0006 mov di, word ptr [bp + 8] | 
0009 mov es, word ptr [0xc37a] | 0009 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000d push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31888}] | 000d push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31888}] | 
0012 mov es, word ptr [0xc37c] | 0012 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0016 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31816}] | 0016 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31816}] | 
001b push di | 001b push di | 
001c push word ptr [bp + 6] | 001c push word ptr [bp + 6] | 
001f push 2 | 001f push 2 | 
0021 nop  |  | instruction_shape
0022 push cs |  | instruction_shape
0023 call 0xffffff0a | 0021 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 16478}] | immediate_or_binding
0026 add sp, 0xa | 0024 add sp, 0xa | 
0029 mov si, ax | 0027 mov si, ax | 
 | 0029 cmp si, -1 | instruction_shape
 | 002c jne 0x31 | instruction_shape
 | 002e jmp 0xf4 | instruction_shape
002b or si, si | 0031 or si, si | 
002d jge 0x3c | 0033 jge 0x3c | 
002f inc si |  | instruction_shape
0030 jne 0x35 |  | instruction_shape
0032 jmp 0xf0 |  | instruction_shape
0035 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 0035 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 
003a mov si, ax | 003a mov si, ax | 
003c cmp di, 3 | 003c cmp di, 3 | 
003f jge 0x51 | 003f jge 0x51 | 
0041 cmp si, 5 | 0041 cmp si, 3 | immediate_or_binding
 | 0044 jge 0x49 | instruction_shape
 | 0046 jmp 0xf4 | instruction_shape
 | 0049 cmp si, 5 | instruction_shape
0044 jle 0x49 | 004c jle 0x51 | branch_target
0046 jmp 0xf0 | 004e jmp 0xf4 | branch_target
0049 cmp si, 3 |  | instruction_shape
004c jge 0x51 |  | instruction_shape
004e jmp 0xf0 |  | instruction_shape
0051 mov word ptr [bp - 2], si | 0051 mov word ptr [bp - 2], si | 
0054 push si | 0054 mov si, word ptr [bp + 8] | instruction_shape
 | 0057 push word ptr [bp - 2] | instruction_shape
0055 push di | 005a push si | register_allocation
0056 push word ptr [bp + 6] | 005b push word ptr [bp + 6] | 
0059 nop  | 005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 17310}] | instruction_shape
005a push cs |  | instruction_shape
005b call 0x24a |  | instruction_shape
