Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x6d; SIMTWO_MODULE unresolved/mismatched fixup at 0x56; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x3; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x6d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x56: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push si | 0000 push si | 
0001 mov es, word ptr [0xc5bc] | 0001 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 
000c nop  | 000c nop  | 
000d push cs | 000d push cs | 
000e call 0xfffffe24 | 000e call 0xfffffe24 | 
0011 push 0x20 | 0011 push 0x20 | 
0013 nop  | 0013 nop  | 
0014 push cs | 0014 push cs | 
0015 call 0x9f8 | 0015 call 0x9f8 | 
0018 add sp, 2 | 0018 add sp, 2 | 
001b push 0x20 | 001b push 0x20 | 
001d nop  | 001d nop  | 
001e push cs | 001e push cs | 
001f call 0xa9c | 001f call 0xa9c | 
0022 add sp, 2 | 0022 add sp, 2 | 
0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 1972}] | 0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 1972}] | 
002a mov es, word ptr [0xc5bc] | 002a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 002e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 
0035 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 0035 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
0039 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 42442}] | 0039 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 42442}] | 
003e add sp, 2 | 003e add sp, 2 | 
0041 xor si, si | 0041 xor si, si | 
0043 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 9712}] | 0043 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 9712}] | 
0047 cwde  | 0047 cwde  | 
0048 mov bx, ax | 0048 mov bx, ax | 
004a shl bx, 4 | 004a shl bx, 4 | 
004d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 9742}] | 004d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 9742}] | 
0051 cwde  | 0051 cwde  | 
0052 add bx, ax | 0052 add bx, ax | 
0054 mov es, word ptr [0xc61a] | 0054 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 9772}] | 0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 9772}] | 
005c shl al, 5 | 005c shl al, 5 | 
005f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | 
0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 9802}] | 0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 9802}] | 
0068 shl al, 5 | 0068 shl al, 5 | 
006b mov es, word ptr [0xc61c] | 006b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 356}] | 006f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 356}] | 
0074 inc si | 0074 inc si | 
0075 cmp si, 0x1e | 0075 cmp si, 0x1e | 
0078 jl 0x43 | 0078 jl 0x43 | 
007a pop si | 007a pop si | 
007b retf  | 007b retf  | 
