Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x1b9; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1ab; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1a0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x18d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x186; ANTEDIT_MODULE unresolved/mismatched fixup at 0x173; ANTEDIT_MODULE unresolved/mismatched fixup at 0x16c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x159; ANTEDIT_MODULE unresolved/mismatched fixup at 0x152; ANTEDIT_MODULE unresolved/mismatched fixup at 0x13f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x137; ANTEDIT_MODULE unresolved/mismatched fixup at 0x124; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11d; ANTEDIT_MODULE unresolved/mismatched fixup at 0xcc; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc2; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb2; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa7; ANTEDIT_MODULE unresolved/mismatched fixup at 0x97; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x77; ANTEDIT_MODULE unresolved/mismatched fixup at 0x67; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x44; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x1b9: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  ANTEDIT_MODULE+0x1ab: candidate {'kind': 'internal', 'segment': 3, 'offset': 34972}; original loader []
  ANTEDIT_MODULE+0x1a0: candidate {'kind': 'internal', 'segment': 8, 'offset': 21202}; original loader []
  ANTEDIT_MODULE+0x18d: candidate {'kind': 'internal', 'segment': 8, 'offset': 34309}; original loader []
  ANTEDIT_MODULE+0x186: candidate {'kind': 'internal', 'segment': 8, 'offset': 31442}; original loader []
  ANTEDIT_MODULE+0x173: candidate {'kind': 'internal', 'segment': 8, 'offset': 34309}; original loader []
  ANTEDIT_MODULE+0x16c: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  ANTEDIT_MODULE+0x159: candidate {'kind': 'internal', 'segment': 8, 'offset': 34309}; original loader []
  ANTEDIT_MODULE+0x152: candidate {'kind': 'internal', 'segment': 8, 'offset': 27346}; original loader []
  ANTEDIT_MODULE+0x13f: candidate {'kind': 'internal', 'segment': 8, 'offset': 34309}; original loader []
  ANTEDIT_MODULE+0x137: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  ANTEDIT_MODULE+0x124: candidate {'kind': 'internal', 'segment': 8, 'offset': 34309}; original loader []
  ANTEDIT_MODULE+0x11d: candidate {'kind': 'internal', 'segment': 8, 'offset': 34304}; original loader []
  ANTEDIT_MODULE+0xcc: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader [{'site': 31851, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 249}, 'additive': False}]
  ANTEDIT_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 8, 'offset': 21202}; original loader []
  ANTEDIT_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 8, 'offset': 34309}; original loader []
  ANTEDIT_MODULE+0xa7: candidate {'kind': 'internal', 'segment': 8, 'offset': 31442}; original loader []
  ANTEDIT_MODULE+0x97: candidate {'kind': 'internal', 'segment': 8, 'offset': 34309}; original loader []
  ANTEDIT_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  ANTEDIT_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 8, 'offset': 34309}; original loader []
  ANTEDIT_MODULE+0x77: candidate {'kind': 'internal', 'segment': 8, 'offset': 27346}; original loader []
  ANTEDIT_MODULE+0x67: candidate {'kind': 'internal', 'segment': 8, 'offset': 34309}; original loader []
  ANTEDIT_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  ANTEDIT_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 8, 'offset': 34309}; original loader []
  ANTEDIT_MODULE+0x44: candidate {'kind': 'internal', 'segment': 8, 'offset': 34304}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push si | 0004 push si | 
0005 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 0005 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
000a jle 0xf | 000a jle 0xf | 
000c jmp 0x1ba | 000c jmp 0x1c0 | branch_target
000f mov ax, word ptr [bp + 8] | 000f mov ax, word ptr [bp + 8] | 
0012 sar ax, 1 | 0012 sar ax, 1 | 
0014 mov word ptr [bp - 2], ax | 0014 mov word ptr [bp - 2], ax | 
0017 mov ax, word ptr [bp + 6] | 0017 mov ax, word ptr [bp + 6] | 
001a sar ax, 1 | 001a sar ax, 1 | 
001c mov word ptr [bp - 4], ax | 001c mov word ptr [bp - 4], ax | 
001f or ax, ax | 001f or ax, ax | 
0021 jl 0x3a | 0021 jl 0x3a | 
0023 cmp ax, 0x3f | 0023 cmp ax, 0x3f | 
0026 jg 0x3a | 0026 jg 0x3a | 
0028 cmp word ptr [bp - 2], 0 | 0028 cmp word ptr [bp - 2], 0 | 
002c jl 0x3a | 002c jl 0x3a | 
002e cmp word ptr [bp - 2], 0x1f | 002e cmp word ptr [bp - 2], 0x1f | 
0032 jg 0x3a | 0032 jg 0x3a | 
0034 mov dx, 1 | 0034 mov dx, 1 | 
0037 jmp 0x3c | 0037 jmp 0x3c | 
0039 nop  | 0039 nop  | 
003a xor dx, dx | 003a xor dx, dx | 
003c or dx, dx | 003c or dx, dx | 
003e jne 0x46 | 003e jne 0x43 | branch_target
 | 0040 jmp 0xc6 | instruction_shape
0040 mov si, 0xffff | 0043 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34304}] | immediate_or_binding
0043 jmp 0xca | 0046 mov es, ax | instruction_shape
0046 mov es, word ptr [0xc270] | 0048 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34309}] | instruction_shape
004a mov al, byte ptr es:[0x8605] | 004e jne 0x64 | instruction_shape
004e cwde  |  | instruction_shape
004f or ax, ax |  | instruction_shape
0051 je 0x64 |  | instruction_shape
0053 dec ax |  | instruction_shape
0054 je 0x78 |  | instruction_shape
0056 dec ax |  | instruction_shape
0057 je 0x8c |  | instruction_shape
0059 dec ax |  | instruction_shape
005a je 0xa0 |  | instruction_shape
005c dec ax |  | instruction_shape
005d je 0xb4 |  | instruction_shape
005f mov bx, word ptr [bp - 6] |  | instruction_shape
0062 jmp 0xc8 |  | instruction_shape
0064 mov es, word ptr [0xc27a] | 0050 mov bx, word ptr [bp - 2] | memory_operand
0068 mov bx, word ptr [bp - 4] | 0053 mov si, word ptr [bp - 4] | register_allocation
006b shl bx, 5 | 0056 shl si, 5 | register_allocation
006e add bx, word ptr [bp - 2] | 0059 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | instruction_shape
0071 mov bl, byte ptr es:[bx + 0x62d2] | 005d and si, 0xff | instruction_shape
0076 jmp 0xc6 | 0061 jmp 0xc9 | branch_target
 | 0063 nop  | instruction_shape
 | 0064 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34309}] | instruction_shape
 | 006a jne 0x7c | instruction_shape
0078 mov es, word ptr [0xc27a] | 006c mov bx, word ptr [bp - 2] | memory_operand
007c mov bx, word ptr [bp - 4] | 006f mov si, word ptr [bp - 4] | register_allocation
007f shl bx, 5 | 0072 shl si, 5 | register_allocation
0082 add bx, word ptr [bp - 2] | 0075 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 27346}] | instruction_shape
0085 mov bl, byte ptr es:[bx + 0x6ad2] |  | instruction_shape
008a jmp 0xc6 | 0079 jmp 0x5d | branch_target
 | 007b nop  | instruction_shape
 | 007c cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34309}] | instruction_shape
 | 0082 jne 0x94 | instruction_shape
008c mov es, word ptr [0xc27a] | 0084 mov bx, word ptr [bp - 2] | memory_operand
0090 mov bx, word ptr [bp - 4] | 0087 mov si, word ptr [bp - 4] | register_allocation
0093 shl bx, 5 | 008a shl si, 5 | register_allocation
0096 add bx, word ptr [bp - 2] | 008d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | instruction_shape
0099 mov bl, byte ptr es:[bx + 0x72d2] |  | instruction_shape
009e jmp 0xc6 | 0091 jmp 0x5d | branch_target
 | 0093 nop  | instruction_shape
 | 0094 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34309}] | instruction_shape
 | 009a jne 0xac | instruction_shape
00a0 mov es, word ptr [0xc27a] | 009c mov bx, word ptr [bp - 2] | memory_operand
00a4 mov bx, word ptr [bp - 4] | 009f mov si, word ptr [bp - 4] | register_allocation
00a7 shl bx, 5 | 00a2 shl si, 5 | register_allocation
00aa add bx, word ptr [bp - 2] | 00a5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 31442}] | instruction_shape
00ad mov bl, byte ptr es:[bx + 0x7ad2] |  | instruction_shape
00b2 jmp 0xc6 | 00a9 jmp 0x5d | branch_target
 | 00ab nop  | instruction_shape
 | 00ac mov si, word ptr [bp - 6] | instruction_shape
 | 00af cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34309}] | instruction_shape
 | 00b5 jne 0xc9 | instruction_shape
00b4 mov es, word ptr [0xc27a] | 00b7 mov bx, word ptr [bp - 2] | memory_operand
00b8 mov bx, word ptr [bp - 4] | 00ba mov si, word ptr [bp - 4] | register_allocation
00bb shl bx, 5 | 00bd shl si, 5 | register_allocation
00be add bx, word ptr [bp - 2] | 00c0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21202}] | instruction_shape
00c1 mov bl, byte ptr es:[bx + 0x52d2] | 00c4 jmp 0x5d | instruction_shape
00c6 sub bh, bh | 00c6 mov si, 0xffff | instruction_shape
00c8 mov si, bx |  | instruction_shape
00ca push 0x11 | 00c9 push 0x11 | 
00cc lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 00cb lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 
00d1 test ah, 0x80 | 00d0 test ah, 0x80 | 
00d4 je 0xdc | 00d3 je 0xda | branch_target
00d6 sub si, 0x28 | 00d5 sub si, 0x28 | 
00d9 jmp 0xdf | 00d8 jmp 0xdd | branch_target
00db nop  |  | instruction_shape
00dc add si, 0x46 | 00da add si, 0x46 | 
00df or si, si | 00dd or si, si | 
00e1 jge 0xe5 | 00df jge 0xe3 | branch_target
00e3 xor si, si | 00e1 xor si, si | 
