Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x41; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x41: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMTWO_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | register_allocation
0009 push si | 0009 push di | register_allocation
000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21930}] | 000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21930}] | 
000f add sp, 2 | 000f add sp, 2 | 
0012 shr dx, 1 | 0012 shr dx, 1 | 
0014 rcr ax, 1 | 0014 rcr ax, 1 | 
0016 mov di, ax | 0016 mov si, ax | register_allocation
0018 push si | 0018 push di | register_allocation
 | 0019 mov word ptr [bp - 4], ax | instruction_shape
0019 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 001c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding,immediate_or_binding
001e add sp, 2 | 0021 add sp, 2 | 
 | 0024 cmp word ptr [bp - 4], 0 | instruction_shape
 | 0028 jle 0x48 | instruction_shape
 | 002a mov dx, si | instruction_shape
0021 or di, di | 002c or dx, dx | register_allocation
0023 jle 0x43 | 002e jle 0x3f | branch_target
0025 mov cx, di | 0030 mov bx, ax | register_allocation
0027 mov bx, ax | 0032 mov al, byte ptr [bx + 1] | instruction_shape
0029 mov ds, dx |  | instruction_shape
002b mov ax, word ptr [bx] |  | instruction_shape
002d mov dx, ax |  | instruction_shape
002f mov ah, al |  | instruction_shape
0031 mov word ptr [bp - 0xa], ax |  | instruction_shape
0034 mov al, dh |  | instruction_shape
0036 mov ah, byte ptr [bp - 0xa] | 0035 mov ah, byte ptr [bx] | memory_operand
0039 mov word ptr [bx], ax | 0037 mov word ptr [bx], ax | 
003b add bx, 2 | 0039 add bx, 2 | 
003e dec cx | 003c dec dx | register_allocation
003f jne 0x2b | 003d jne 0x32 | branch_target
0041 push ss | 003f push di | register_allocation
0042 pop ds |  | instruction_shape
0043 push word ptr [bp + 6] |  | instruction_shape
0046 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0040 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
004b add sp, 2 | 0045 add sp, 2 | 
004e pop si | 0048 pop si | 
004f pop di | 0049 pop di | 
0050 leave  | 004a leave  | 
0051 retf  | 004b retf  | 
