Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xd4; SIMANT1_MODULE unresolved/mismatched fixup at 0x8e; SIMANT1_MODULE unresolved/mismatched fixup at 0x7b; SIMANT1_MODULE unresolved/mismatched fixup at 0x70; SIMANT1_MODULE unresolved/mismatched fixup at 0x6b; SIMANT1_MODULE unresolved/mismatched fixup at 0x67; SIMANT1_MODULE unresolved/mismatched fixup at 0x62; SIMANT1_MODULE unresolved/mismatched fixup at 0x5e; SIMANT1_MODULE unresolved/mismatched fixup at 0x59; SIMANT1_MODULE unresolved/mismatched fixup at 0x55; SIMANT1_MODULE unresolved/mismatched fixup at 0x50; SIMANT1_MODULE unresolved/mismatched fixup at 0x3a; SIMANT1_MODULE unresolved/mismatched fixup at 0x35; SIMANT1_MODULE unresolved/mismatched fixup at 0x18; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 5, 'offset': 23340}; original loader []
  SIMANT1_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 5, 'offset': 37698}; original loader [{'site': 34998, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x7b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x70: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x6b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x67: candidate {'kind': 'internal', 'segment': 9, 'offset': 39904}; original loader []
  SIMANT1_MODULE+0x62: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32966}; original loader []
  SIMANT1_MODULE+0x59: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x55: candidate {'kind': 'internal', 'segment': 9, 'offset': 32978}; original loader []
  SIMANT1_MODULE+0x50: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39876}; original loader []
  SIMANT1_MODULE+0x35: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x18: candidate {'kind': 'internal', 'segment': 5, 'offset': 4386}; original loader [{'site': 34880, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 0xe, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, 0xffff | 0006 mov word ptr [bp - 0xc], 0xffff | instruction_shape
0009 push word ptr [bp + 0xe] | 000b push word ptr [bp + 0xe] | 
000c push word ptr [bp + 0xc] | 000e push word ptr [bp + 0xc] | 
000f push word ptr [bp + 0xa] | 0011 push word ptr [bp + 0xa] | 
0012 push word ptr [bp + 8] | 0014 push word ptr [bp + 8] | 
0015 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0017 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4386}] | immediate_or_binding,immediate_or_binding
001a add sp, 8 | 001c add sp, 8 | 
001d mov word ptr [bp - 8], ax | 001f mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
0020 or ax, ax | 0022 or ax, ax | 
0022 jg 0x27 | 0024 jg 0x2e | branch_target
0024 jmp 0xfa | 0026 mov ax, 0xffff | instruction_shape
0027 mov word ptr [bp - 0xe], di | 0029 pop si | instruction_shape
 | 002a pop di | instruction_shape
 | 002b leave  | instruction_shape
 | 002c retf  | instruction_shape
 | 002d nop  | instruction_shape
002a mov word ptr [bp - 0xc], 0xfffe | 002e mov word ptr [bp - 0xe], 0xfffe | memory_operand,stack_local_layout
002f mov es, word ptr [0xc3ae] | 0033 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0033 cmp word ptr es:[0x9bc4], 2 | 0037 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39876}] | memory_operand,immediate_or_binding
0039 jne 0x40 | 003d jne 0x44 | branch_target
003b mov ax, 1 | 003f mov ax, 1 | 
003e jmp 0x42 | 0042 jmp 0x46 | branch_target
0040 xor ax, ax | 0044 xor ax, ax | 
0042 mov word ptr [bp - 0xa], ax | 0046 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0045 xor si, si | 0049 xor si, si | 
0047 mov di, word ptr [bp + 6] |  | instruction_shape
004a push word ptr [bp - 0xa] | 004b push word ptr [bp - 8] | memory_operand,stack_local_layout
004d mov es, word ptr [0xc3bc] | 004e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0051 push word ptr es:[0x80d2] | 0052 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32978}] | memory_operand
0056 mov es, word ptr [0xc3b8] | 0057 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005a push word ptr es:[0x80c6] | 005b push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32966}] | memory_operand
005f mov es, word ptr [0xc3be] | 0060 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0063 push word ptr es:[0x9be0] | 0064 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39904}] | memory_operand
0068 mov es, word ptr [0xc3c4] | 0069 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006c mov al, byte ptr es:[si + 8] | 006d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
0071 cwde  | 0072 cwde  | 
 | 0073 mov di, ax | instruction_shape
0072 add ax, word ptr [bp + 0xa] | 0075 add di, word ptr [bp + 0xa] | register_allocation
0075 mov word ptr [bp - 2], ax |  | instruction_shape
0078 push ax | 0078 push di | register_allocation
0079 mov es, word ptr [0xc3ca] | 0079 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 007d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0082 cwde  | 0082 cwde  | 
0083 add ax, word ptr [bp + 8] | 0083 add ax, word ptr [bp + 8] | 
0086 mov word ptr [bp - 4], ax | 0086 mov word ptr [bp - 4], ax | 
0089 push ax | 0089 push ax | 
008a push di | 008a push word ptr [bp + 6] | instruction_shape
008b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 008d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 37698}] | immediate_or_binding,immediate_or_binding
0090 add sp, 0xe | 0092 add sp, 0xe | 
0093 or ax, ax | 0095 or ax, ax | 
0095 je 0xe7 | 0097 je 0xe8 | branch_target
0097 push word ptr [bp + 0xe] | 0099 push word ptr [bp + 0xe] | 
009a push word ptr [bp + 0xc] | 009c push word ptr [bp + 0xc] | 
009d push word ptr [bp - 2] | 009f push di | instruction_shape
00a0 push word ptr [bp - 4] | 00a0 push word ptr [bp - 4] | 
00a3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4386}] | 00a3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4386}] | 
00a8 add sp, 8 | 00a8 add sp, 8 | 
