Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x141; SIMTWO_MODULE unresolved/mismatched fixup at 0x139; SIMTWO_MODULE unresolved/mismatched fixup at 0x134; SIMTWO_MODULE unresolved/mismatched fixup at 0x12e; SIMTWO_MODULE unresolved/mismatched fixup at 0x129; SIMTWO_MODULE unresolved/mismatched fixup at 0x11f; SIMTWO_MODULE unresolved/mismatched fixup at 0x115; SIMTWO_MODULE unresolved/mismatched fixup at 0x10e; SIMTWO_MODULE unresolved/mismatched fixup at 0x104; SIMTWO_MODULE unresolved/mismatched fixup at 0xe4; SIMTWO_MODULE unresolved/mismatched fixup at 0xdc; SIMTWO_MODULE unresolved/mismatched fixup at 0xd3; SIMTWO_MODULE unresolved/mismatched fixup at 0xc8; SIMTWO_MODULE unresolved/mismatched fixup at 0xc1; SIMTWO_MODULE unresolved/mismatched fixup at 0xb1; SIMTWO_MODULE unresolved/mismatched fixup at 0xa3; SIMTWO_MODULE unresolved/mismatched fixup at 0x95; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x7f; SIMTWO_MODULE unresolved/mismatched fixup at 0x16; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x141: candidate {'kind': 'internal', 'segment': 1, 'offset': 30534}; original loader []
  SIMTWO_MODULE+0x139: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
  SIMTWO_MODULE+0x134: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x12e: candidate {'kind': 'internal', 'segment': 5, 'offset': 21460}; original loader []
  SIMTWO_MODULE+0x129: candidate {'kind': 'internal', 'segment': 9, 'offset': 30954}; original loader []
  SIMTWO_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 9, 'offset': 30954}; original loader []
  SIMTWO_MODULE+0x115: candidate {'kind': 'internal', 'segment': 9, 'offset': 30904}; original loader []
  SIMTWO_MODULE+0x10e: candidate {'kind': 'internal', 'segment': 9, 'offset': 30904}; original loader []
  SIMTWO_MODULE+0x104: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0xe4: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMTWO_MODULE+0xdc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 13411, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xd3: candidate {'kind': 'internal', 'segment': 6, 'offset': 10432}; original loader []
  SIMTWO_MODULE+0xc8: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMTWO_MODULE+0xc1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 13384, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 6, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 5, 'offset': 11330}; original loader []
  SIMTWO_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 1, 'offset': 30534}; original loader []
  SIMTWO_MODULE+0x95: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMTWO_MODULE+0x7f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x16: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 0xc, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push 0x14 | 0006 push 0x14 | 
0008 push 0 | 0008 push 0 | 
000a push 0x23 | 000a push 0x23 | 
000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 
0011 add sp, 6 | 0011 add sp, 6 | 
0014 mov es, word ptr [0xc500] | 0014 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0018 test <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35442}] | 0018 test <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35442}] | 
001e je 0x2e | 001e je 0x30 | branch_target
0020 mov bx, word ptr [bp + 6] | 0020 mov bx, word ptr [bp + 6] | 
0023 lea cx, [bx + 0x10] | 0023 lea di, [bx + 0x10] | register_allocation
0026 mov di, word ptr [bp + 8] | 0026 mov dx, word ptr [bp + 8] | register_allocation
 | 0029 mov ax, dx | instruction_shape
0029 add di, 6 | 002b add ax, 6 | register_allocation
002c jmp 0x3a | 002e jmp 0x3e | branch_target
002e mov bx, word ptr [bp + 6] | 0030 mov bx, word ptr [bp + 6] | 
0031 lea cx, [bx + 6] | 0033 lea di, [bx + 6] | register_allocation
0034 mov di, word ptr [bp + 8] | 0036 mov dx, word ptr [bp + 8] | register_allocation
 | 0039 mov ax, dx | instruction_shape
0037 add di, 0x10 | 003b add ax, 0x10 | register_allocation
003a mov dx, bx | 003e mov word ptr [bp - 6], ax | instruction_shape
003c mov word ptr [bp - 6], di | 0041 mov word ptr [bp - 0xc], dx | memory_operand,stack_local_layout
003f cmp cx, bx | 0044 cmp di, bx | register_allocation
0041 jg 0x46 | 0046 jg 0x4b | branch_target
0043 jmp 0x100 | 0048 jmp 0x103 | branch_target
0046 mov word ptr [bp - 0xa], cx |  | instruction_shape
0049 mov ax, bx | 004b mov ax, bx | 
004b shl ax, 6 | 004d shl bx, 6 | register_allocation
004e mov word ptr [bp - 8], ax | 0050 mov word ptr [bp - 8], ax | 
 | 0053 cmp ax, di | instruction_shape
 | 0055 jl 0x5a | instruction_shape
 | 0057 jmp 0x103 | instruction_shape
 | 005a mov word ptr [bp - 0xa], di | instruction_shape
 | 005d mov di, bx | instruction_shape
0051 mov ax, word ptr [bp + 8] | 005f mov si, word ptr [bp - 0xc] | memory_operand,stack_local_layout
0054 mov si, ax | 0062 cmp si, word ptr [bp - 6] | instruction_shape
0056 cmp word ptr [bp - 6], ax | 0065 jl 0x6a | instruction_shape
0059 jg 0x62 |  | instruction_shape
005b mov di, word ptr [bp - 8] |  | instruction_shape
005e jmp 0xee | 0067 jmp 0xf0 | branch_target
0061 nop  |  | instruction_shape
0062 mov di, word ptr [bp - 8] |  | instruction_shape
0065 mov word ptr [bp - 4], dx |  | instruction_shape
0068 or di, di | 006a or di, di | 
006a jl 0xe2 | 006c jl 0xe7 | 
006c cmp di, 0x1fc0 | 006e cmp di, 0x1fc0 | 
0070 jg 0xe2 | 0072 jg 0xe7 | 
0072 or si, si | 0074 or si, si | 
0074 jl 0xe2 | 0076 jl 0xe7 | 
0076 cmp si, 0x7f | 0078 cmp si, 0x7f | 
0079 jg 0xe2 | 007b jg 0xe7 | 
 | 007d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
007b mov bx, di | 0081 mov bx, di | 
007d add bx, si | 0083 add bx, si | 
