Whole-member issues: conflicting private placement constraints CONST; GR_MODULE unresolved/mismatched fixup at 0x132; GR_MODULE unresolved/mismatched fixup at 0x129; GR_MODULE unresolved/mismatched fixup at 0x124; GR_MODULE unresolved/mismatched fixup at 0x11b; GR_MODULE unresolved/mismatched fixup at 0x116; GR_MODULE unresolved/mismatched fixup at 0x110; GR_MODULE unresolved/mismatched fixup at 0x101; GR_MODULE unresolved/mismatched fixup at 0xf4; GR_MODULE unresolved/mismatched fixup at 0xf1; GR_MODULE unresolved/mismatched fixup at 0xde; GR_MODULE unresolved/mismatched fixup at 0xd9; GR_MODULE unresolved/mismatched fixup at 0xd3; GR_MODULE unresolved/mismatched fixup at 0xc5; GR_MODULE unresolved/mismatched fixup at 0xc2; GR_MODULE unresolved/mismatched fixup at 0xaf; GR_MODULE unresolved/mismatched fixup at 0x9a; GR_MODULE unresolved/mismatched fixup at 0x3e; GR_MODULE unresolved/mismatched fixup at 0x23; GR_MODULE unresolved/mismatched fixup at 0xf; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution CONST
  GR_MODULE+0x132: candidate {'kind': 'internal', 'segment': 9, 'offset': 33006}; original loader []
  GR_MODULE+0x129: candidate {'kind': 'internal', 'segment': 9, 'offset': 33006}; original loader []
  GR_MODULE+0x124: candidate {'kind': 'internal', 'segment': 9, 'offset': 33006}; original loader []
  GR_MODULE+0x11b: candidate {'kind': 'internal', 'segment': 9, 'offset': 33006}; original loader []
  GR_MODULE+0x116: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x110: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 152}; original loader [{'site': 21086, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 152}, 'additive': False}]
  GR_MODULE+0x101: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 416}; original loader []
  GR_MODULE+0xf4: candidate {'kind': 'internal', 'segment': 7, 'offset': 49330}; original loader []
  GR_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  GR_MODULE+0xde: candidate {'kind': 'internal', 'segment': 9, 'offset': 33006}; original loader []
  GR_MODULE+0xd9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0xd3: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 28}; original loader []
  GR_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 7, 'offset': 49330}; original loader [{'site': 21009, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  GR_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  GR_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  GR_MODULE+0x9a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 411}; original loader []
  GR_MODULE+0x3e: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 415}; original loader []
  GR_MODULE+0x23: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 152}; original loader []
  GR_MODULE+0xf: candidate {'kind': 'internal', 'segment': 2, 'offset': 19662}; original loader []
Target | Candidate | Difference
0000 enter 0x1a, 0 | 0000 enter 0x14, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
 | 0006 push word ptr [bp + 0xa] | instruction_shape
0006 lea ax, [bp - 0xe] | 0009 lea ax, [bp - 0x10] | memory_operand,stack_local_layout
0009 push ss | 000c push ss | 
000a push ax | 000d push ax | 
000b push word ptr [bp + 0xa] |  | instruction_shape
000e nop  |  | instruction_shape
000f push cs |  | instruction_shape
0010 call 0xfffffb82 | 000e call <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19662}] | immediate_or_binding
0013 add sp, 6 | 0011 add sp, 6 | 
0016 mov word ptr [bp - 0xc], ax | 0014 mov di, ax | instruction_shape
0019 mov word ptr [bp - 0xa], dx | 0016 mov word ptr [bp - 0xa], dx | 
001c cmp word ptr [bp - 0xe], 0 | 0019 cmp word ptr [bp - 0x10], 0 | memory_operand,stack_local_layout
0020 jg 0x25 | 001d jg 0x2c | branch_target
 | 001f push word ptr [bp - 8] | instruction_shape
 | 0022 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 152}] | instruction_shape
 | 0027 xor ax, ax | instruction_shape
0022 jmp 0x13a | 0029 jmp 0x134 | branch_target
0025 les di, ptr [bp + 0xc] | 002c les bx, ptr [bp + 0xc] | register_allocation
0028 mov al, byte ptr es:[di] | 002f mov al, byte ptr es:[bx] | register_allocation
002b cwde  | 0032 sub ah, ah | instruction_shape
002c cmp ax, word ptr [bp - 0xe] | 0034 cmp ax, word ptr [bp - 0x10] | memory_operand,stack_local_layout
002f jle 0x35 | 0037 jle 0x3d | branch_target
0031 mov byte ptr es:[di], 0xff | 0039 mov byte ptr es:[bx], 0xff | register_allocation
0035 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 415}] | 003d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 415}] | 
003a mov word ptr [bp - 8], ax | 0042 mov word ptr [bp - 8], ax | 
003d mov word ptr [bp - 2], 0 | 0045 mov word ptr [bp - 0xe], 0 | memory_operand,stack_local_layout
0042 cmp word ptr [bp - 0xe], 0 | 004a cmp word ptr [bp - 0x10], 0 | memory_operand,stack_local_layout
0046 jle 0xa4 | 004e jle 0xaa | 
0048 mov ax, word ptr [bp - 0xc] | 0050 mov ax, word ptr [bp - 0xa] | memory_operand,stack_local_layout
004b mov dx, word ptr [bp - 0xa] |  | instruction_shape
004e mov cx, ax | 0053 mov cx, di | register_allocation
0050 mov word ptr [bp - 4], dx | 0055 mov word ptr [bp - 4], ax | register_allocation
0053 mov si, word ptr [bp - 2] | 0058 mov word ptr [bp - 6], cx | instruction_shape
0056 mov word ptr [bp - 6], cx | 005b mov word ptr [bp - 0xc], di | memory_operand,stack_local_layout
0059 mov di, ax | 005e mov si, cx | register_allocation
005b mov es, word ptr [bp - 4] | 0060 mov di, word ptr [bp - 0xe] | memory_operand,stack_local_layout
 | 0063 lea ax, [di + 1] | instruction_shape
 | 0066 or ah, 0xf9 | instruction_shape
 | 0069 mov word ptr [bp - 2], ax | instruction_shape
 | 006c mov es, word ptr [bp - 4] | instruction_shape
005e les bx, ptr es:[di] | 006f les bx, ptr es:[si] | register_allocation
0061 inc bx |  | instruction_shape
0062 mov word ptr [bp - 0x16], bx |  | instruction_shape
0065 mov word ptr [bp - 0x14], es |  | instruction_shape
0068 cmp byte ptr es:[bx], 0x2d | 0072 cmp byte ptr es:[bx + 1], 0x2d | memory_operand
006c jne 0x82 | 0077 jne 0x86 | branch_target
006e push word ptr [bp - 8] | 0079 push word ptr [bp - 8] | 
0071 push 0x800 | 007c push 0x800 | 
0074 lea ax, [si + 1] |  | instruction_shape
0077 or ah, 0xf9 |  | instruction_shape
007a push ax | 007f push ax | 
007b push 0 | 0080 push 0 | 
007d push 0 | 0082 push 0 | 
007f jmp 0x92 | 0084 jmp 0x99 | 
0081 nop  |  | instruction_shape
0082 push word ptr [bp - 8] | 0086 push word ptr [bp - 8] | 
0085 push 0 | 0089 push 0 | 
0087 lea ax, [si + 1] |  | instruction_shape
008a or ah, 0xf9 |  | instruction_shape
008d push ax | 008b push ax | 
008e push word ptr [bp - 0x14] | 008c mov es, word ptr [bp - 4] | instruction_shape
 | 008f mov ax, word ptr es:[si] | instruction_shape
 | 0092 mov dx, word ptr es:[si + 2] | instruction_shape
 | 0096 inc ax | instruction_shape
 | 0097 push dx | instruction_shape
0091 push bx | 0098 push ax | register_allocation
0092 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 411}] | 0099 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 411}] | 
0097 add di, 4 | 009e add si, 4 | register_allocation
009a lea ax, [si + 1] | 00a1 inc di | instruction_shape
009d mov si, ax |  | instruction_shape
009f cmp si, word ptr [bp - 0xe] | 00a2 cmp di, word ptr [bp - 0x10] | memory_operand,stack_local_layout
00a2 jl 0x5b | 00a5 jl 0x63 | branch_target
 | 00a7 mov di, word ptr [bp - 0xc] | instruction_shape
00a4 push word ptr [bp - 0xa] | 00aa push word ptr [bp - 0xa] | 
00a7 push word ptr [bp - 0xc] |  | instruction_shape
00aa nop  |  | instruction_shape
00ab push cs | 00ad push di | register_allocation
00ac call 0x37e | 00ae call <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21706}] | immediate_or_binding
00af add sp, 4 | 00b1 add sp, 4 | 
00b2 mov ax, word ptr [bp + 6] | 00b4 mov ax, word ptr [bp + 6] | 
00b5 mov word ptr [bp - 0x12], ax | 00b7 mov word ptr [bp - 0x14], ax | memory_operand,stack_local_layout
00b8 mov ax, word ptr [bp + 8] | 00ba mov ax, word ptr [bp + 8] | 
00bb mov word ptr [bp - 0x10], ax | 00bd mov word ptr [bp - 0x12], ax | memory_operand,stack_local_layout
00be push word ptr [0xcd78] | 00c0 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00c4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49330}] | immediate_or_binding,immediate_or_binding
00c7 add sp, 2 | 00c9 add sp, 2 | 
00ca push ax | 00cc push ax | 
00cb lea ax, [bp - 0x12] | 00cd lea ax, [bp - 0x14] | memory_operand,stack_local_layout
00ce push ss | 00d0 push ss | 
00cf push ax | 00d1 push ax | 
00d0 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 28}] | 00d2 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 28}] | 
00d5 mov bx, 0x80ee |  | instruction_shape
00d8 mov es, word ptr [0xc6c2] | 00d7 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00dc mov word ptr [bp - 0x1a], bx |  | instruction_shape
00df mov word ptr [bp - 0x18], es |  | instruction_shape
00e2 mov word ptr es:[bx], 0 | 00db mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33006}] | memory_operand,immediate_or_binding
00e7 push word ptr [bp - 8] | 00e2 push word ptr [bp - 8] | 
... see structured diagnostic for remaining instructions
