Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x2f0; GR_MODULE unresolved/mismatched fixup at 0x27d; GR_MODULE unresolved/mismatched fixup at 0x23f; GR_MODULE unresolved/mismatched fixup at 0x209; GR_MODULE unresolved/mismatched fixup at 0x1bc; GR_MODULE unresolved/mismatched fixup at 0x13e; GR_MODULE unresolved/mismatched fixup at 0x11f; GR_MODULE unresolved/mismatched fixup at 0xce; GR_MODULE unresolved/mismatched fixup at 0xc3; GR_MODULE unresolved/mismatched fixup at 0x94; GR_MODULE unresolved/mismatched fixup at 0x75; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x2f0: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x27d: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x23f: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x209: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x1bc: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x13e: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x11f: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0xce: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  GR_MODULE+0x94: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x75: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
Target | Candidate | Difference
0000 enter 0x32, 0 | 0000 enter 0x3a, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov bx, word ptr [bp + 0x14] | 0006 mov bx, word ptr [bp + 0x14] | 
0009 mov ax, bx | 0009 mov ax, bx | 
000b shl ax, 2 | 000b shl ax, 2 | 
000e add ax, 0x1f | 000e add ax, 0x1f | 
0011 cdq  | 0011 cdq  | 
0012 and dx, 0x1f | 0012 and dx, 0x1f | 
0015 add ax, dx | 0015 add ax, dx | 
0017 sar ax, 5 | 0017 sar ax, 5 | 
001a shl ax, 2 | 001a shl ax, 2 | 
001d cdq  | 001d cdq  | 
001e mov word ptr [bp - 0x10], ax | 001e mov word ptr [bp - 0x1e], ax | memory_operand,stack_local_layout
0021 mov word ptr [bp - 0xe], dx | 0021 mov word ptr [bp - 0x1c], dx | memory_operand,stack_local_layout
0024 mov ax, bx | 0024 mov ax, bx | 
0026 mov cx, 8 | 0026 mov cx, 8 | 
0029 cdq  | 0029 cdq  | 
002a idiv cx | 002a idiv cx | 
002c or dx, dx | 002c or dx, dx | 
002e jne 0x3e | 002e jne 0x3e | 
0030 mov ax, bx | 0030 mov ax, bx | 
0032 cdq  | 0032 cdq  | 
0033 and dx, 7 | 0033 and dx, 7 | 
0036 add ax, dx | 0036 add ax, dx | 
0038 sar ax, 3 | 0038 sar ax, 3 | 
003b cdq  |  | instruction_shape
003c jmp 0x50 | 003b jmp 0x4f | 
003e mov ax, bx | 003d nop  | instruction_shape
0040 cdq  | 003e or bx, bx | instruction_shape
0041 and dx, 7 | 0040 jl 0x46 | instruction_shape
 | 0042 xor ax, ax | instruction_shape
 | 0044 jmp 0x49 | instruction_shape
 | 0046 mov ax, 7 | instruction_shape
0044 add ax, dx | 0049 add ax, bx | register_allocation,alignment_uncertain
0046 sar ax, 3 | 004b sar ax, 3 | 
 | 004e inc ax | instruction_shape
0049 cdq  | 004f cdq  | 
004a add ax, 1 |  | instruction_shape
004d adc dx, 0 |  | instruction_shape
0050 mov word ptr [bp - 0xa], ax | 0050 mov word ptr [bp - 0x12], ax | memory_operand,stack_local_layout
0053 mov word ptr [bp - 8], dx | 0053 mov word ptr [bp - 0x10], dx | memory_operand,stack_local_layout
0056 xor di, di | 0056 mov word ptr [bp - 0x20], 0 | instruction_shape
0058 cmp word ptr [bp + 0x12], di | 005b cmp word ptr [bp + 0x12], 0 | instruction_shape
005b jg 0x60 | 005f jg 0x64 | branch_target
005d jmp 0x2bb | 0061 jmp 0x31d | branch_target
0060 mov cx, ax |  | instruction_shape
0062 mov bx, dx |  | instruction_shape
0064 shl ax, 1 |  | instruction_shape
0066 rcl dx, 1 |  | instruction_shape
0068 add ax, cx |  | instruction_shape
006a adc dx, bx |  | instruction_shape
