Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x4c; SIMONE_MODULE unresolved/mismatched fixup at 0x47; SIMONE_MODULE unresolved/mismatched fixup at 0x3d; SIMONE_MODULE unresolved/mismatched fixup at 0x36; SIMONE_MODULE unresolved/mismatched fixup at 0x2f; SIMONE_MODULE unresolved/mismatched fixup at 0x28; SIMONE_MODULE unresolved/mismatched fixup at 0x1f; SIMONE_MODULE unresolved/mismatched fixup at 0x16; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x47: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMONE_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0x36: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMONE_MODULE+0x28: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMONE_MODULE+0x16: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader [{'site': 12039, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
0008 mov es, ax | 0008 mov es, ax | 
000a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | 000a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | instruction_shape
 | 000f cmp si, 0x3e8 | instruction_shape
0011 jge 0x53 | 0013 jge 0x4e | branch_target
0013 mov si, word ptr [bp + 6] |  | instruction_shape
0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0019 mov ds, ax | 0018 mov ds, ax | 
001b mov ax, si | 001a mov al, byte ptr [bp + 6] | instruction_shape
001d mov bx, word ptr es:[0x80f0] |  | instruction_shape
0022 mov byte ptr [bx + 0x23a4], al | 001d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
0026 mov di, word ptr [bp + 8] | 0021 mov di, word ptr [bp + 8] | 
0029 mov ax, di | 0024 mov ax, di | 
002b mov byte ptr [bx + 0x278e], al | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
002f mov al, byte ptr [bp + 0xc] | 002a mov al, byte ptr [bp + 0xc] | 
0032 mov byte ptr [bx + 0x2b78], al | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand
0036 mov cx, word ptr [bp + 0xa] | 0031 mov cx, word ptr [bp + 0xa] | 
0039 mov byte ptr [bx + 0x2f62], cl | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
003d mov al, byte ptr [bp + 0xe] | 0038 mov al, byte ptr [bp + 0xe] | 
0040 mov byte ptr [bx + 0x334c], al | 003b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | memory_operand
0044 shl si, 6 | 003f shl si, 6 | 
0047 add di, si | 0042 add di, si | 
0049 mov byte ptr ss:[di + 0x68e8], cl | 0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
004e inc word ptr es:[0x80f0] | 0049 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | memory_operand
0053 push ss | 004e push ss | 
0054 pop ds | 004f pop ds | 
0055 pop si | 0050 pop si | 
0056 pop di | 0051 pop di | 
0057 leave  | 0052 leave  | 
0058 retf  | 0053 retf  | 
