Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x176; SIMTWO_MODULE unresolved/mismatched fixup at 0x126; SIMTWO_MODULE unresolved/mismatched fixup at 0x117; SIMTWO_MODULE unresolved/mismatched fixup at 0x10d; SIMTWO_MODULE unresolved/mismatched fixup at 0xec; SIMTWO_MODULE unresolved/mismatched fixup at 0xd0; SIMTWO_MODULE unresolved/mismatched fixup at 0xc4; SIMTWO_MODULE unresolved/mismatched fixup at 0xb2; SIMTWO_MODULE unresolved/mismatched fixup at 0xa6; SIMTWO_MODULE unresolved/mismatched fixup at 0x94; SIMTWO_MODULE unresolved/mismatched fixup at 0x91; SIMTWO_MODULE unresolved/mismatched fixup at 0x7c; SIMTWO_MODULE unresolved/mismatched fixup at 0x65; SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x49; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA literal bytes differ
  SIMTWO_MODULE+0x176: candidate {'kind': 'internal', 'segment': 2, 'offset': 18810}; original loader []
  SIMTWO_MODULE+0x126: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x117: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 29}; original loader []
  SIMTWO_MODULE+0x10d: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 17}; original loader []
  SIMTWO_MODULE+0xec: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 25}; original loader []
  SIMTWO_MODULE+0xd0: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 262}; original loader []
  SIMTWO_MODULE+0xc4: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 262}; original loader []
  SIMTWO_MODULE+0xb2: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 262}; original loader []
  SIMTWO_MODULE+0xa6: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 49}; original loader []
  SIMTWO_MODULE+0x94: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 229}; original loader []
  SIMTWO_MODULE+0x91: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  SIMTWO_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 2, 'offset': 17904}; original loader [{'site': 53709, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x65: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 109}; original loader [{'site': 53688, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 109}, 'additive': False}]
  SIMTWO_MODULE+0x53: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 114}; original loader [{'site': 53670, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 114}, 'additive': False}]
  SIMTWO_MODULE+0x49: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 113}; original loader [{'site': 53660, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 113}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0x28, 0 | 0000 enter 0x20, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 xor si, si | 0006 xor si, si | 
0008 lea ax, [bp - 0x24] | 0008 lea ax, [bp - 0x20] | memory_operand,stack_local_layout
000b push ss | 000b push ss | 
000c push ax | 000c push ax | 
000d push si | 000d push si | 
000e push si | 000e push si | 
000f push si | 000f push si | 
0010 push 1 | 0010 push 1 | 
0012 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 109}] | 0012 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 109}] | 
0017 or ax, ax | 0017 or ax, ax | 
0019 je 0x70 | 0019 je 0x6d | branch_target
001b or si, si | 001b or si, si | 
001d jne 0x70 | 001d jne 0x6d | branch_target
001f cmp word ptr [bp - 0x22], 0x201 | 001f cmp word ptr [bp - 0x1e], 0x201 | memory_operand,stack_local_layout
0024 je 0x2d | 0024 je 0x40 | branch_target
0026 cmp word ptr [bp - 0x22], 0x202 | 0026 cmp word ptr [bp - 0x1e], 0x202 | memory_operand,stack_local_layout
002b jne 0x30 | 002b je 0x40 | instruction_shape
002d mov si, 1 |  | instruction_shape
0030 cmp word ptr [bp - 0x22], 0x100 | 002d cmp word ptr [bp - 0x1e], 0x100 | memory_operand,stack_local_layout
0035 jne 0x46 | 0032 jne 0x43 | branch_target
0037 cmp word ptr [bp - 0x20], 0x20 | 0034 cmp word ptr [bp - 0x1c], 0x20 | memory_operand,stack_local_layout
003b je 0x43 | 0038 je 0x40 | branch_target
003d cmp word ptr [bp - 0x20], 0x2d | 003a cmp word ptr [bp - 0x1c], 0x2d | memory_operand,stack_local_layout
0041 jne 0x46 | 003e jne 0x43 | branch_target
0043 mov si, 1 | 0040 mov si, 1 | 
0046 lea ax, [bp - 0x24] | 0043 lea ax, [bp - 0x20] | memory_operand,stack_local_layout
0049 push ss | 0046 push ss | 
004a push ax | 0047 push ax | 
004b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 113}] | 0048 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 113}] | 
0050 lea ax, [bp - 0x24] | 004d lea ax, [bp - 0x20] | memory_operand,stack_local_layout
0053 push ss | 0050 push ss | 
0054 push ax | 0051 push ax | 
0055 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 114}] | 0052 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 114}] | 
005a lea ax, [bp - 0x24] | 0057 lea ax, [bp - 0x20] | memory_operand,stack_local_layout
005d push ss | 005a push ss | 
005e push ax | 005b push ax | 
005f push 0 | 005c push 0 | 
0061 push 0 | 005e push 0 | 
0063 push 0 | 0060 push 0 | 
0065 push 1 | 0062 push 1 | 
0067 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 109}] | 0064 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 109}] | 
006c or ax, ax | 0069 or ax, ax | 
006e jne 0x1b | 006b jne 0x1b | 
0070 mov word ptr [bp - 0xe], si |  | instruction_shape
0073 or si, si | 006d or si, si | 
0075 jne 0x7a | 006f jne 0x78 | branch_target
0077 jmp 0x19d | 0071 mov ax, si | instruction_shape
 | 0073 pop si | instruction_shape
 | 0074 pop di | instruction_shape
 | 0075 leave  | instruction_shape
 | 0076 retf  | instruction_shape
 | 0077 nop  | instruction_shape
 | 0078 mov word ptr [bp - 0xa], si | instruction_shape
007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 007b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17904}] | immediate_or_binding,immediate_or_binding
007f mov di, ax | 0080 mov di, ax | 
0081 les bx, ptr [bp + 6] | 0082 les bx, ptr [bp + 6] | 
0084 mov word ptr es:[bx + 0xc], 0 | 0085 mov word ptr es:[bx + 0xc], 0 | 
008a or di, di | 008b or ax, ax | register_allocation
008c jne 0xd1 | 008d jne 0xd8 | branch_target
008e push word ptr [0xcd78] | 008f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
0092 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 229}] | 0093 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 229}] | 
0097 mov si, ax | 0098 mov word ptr [bp - 2], ax | instruction_shape
0099 or si, si | 009b or ax, ax | register_allocation
009b je 0xd1 | 009d je 0xd8 | branch_target
 | 009f mov word ptr [bp - 4], di | instruction_shape
 | 00a2 mov si, ax | instruction_shape
009d push si | 00a4 push si | 
009e lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 00a5 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 
00a3 or ax, ax | 00aa or ax, ax | 
00a5 jne 0xb5 | 00ac jne 0xbc | branch_target
00a7 push si | 00ae push si | 
00a8 push 2 | 00af push 2 | 
