Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x83; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x67; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x45; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x32; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0x8c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x83: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x7a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x6f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x67: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x45: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x3a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x32: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6708}] | 0000 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6708}] | 
0005 je 0x30 | 0005 je 0x30 | 
0007 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48334}] | 0007 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48334}] | 
000b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 000b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 
0010 add sp, 2 | 0010 add sp, 2 | 
0013 push 1 | 0013 push 1 | 
0015 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30944}] | 0015 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30944}] | 
0018 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30944}] | 0018 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30944}] | 
001b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3594}] | 001b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3594}] | 
0020 add sp, 6 | 0020 add sp, 6 | 
0023 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | 0023 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | 
0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6708}] | 0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6708}] | 
002e retf  | 002e retf  | 
002f nop  | 002f nop  | 
0030 mov es, word ptr [0xc22e] | 0030 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39906}] | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39906}] | 
0038 mov es, word ptr [0xc224] | 0038 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003c mov cx, ax | 003c mov cx, ax | 
003e imul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 003e imul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
0043 mov es, word ptr [0xc232] | 0043 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0047 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32504}] | 0047 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32504}] | 
004c mov es, word ptr [0xc234] | 004c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30946}] | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30946}] | 
0054 mov dx, ax | 0054 mov dx, ax | 
0056 mov ax, cx | 0056 mov ax, cx | 
0058 mov bx, dx | 0058 mov bx, dx | 
005a imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 005a imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 
005e add bx, ax | 005e add bx, ax | 
0060 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30950}] | 0060 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30950}] | 
0065 mov es, word ptr [0xc230] | 0065 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39816}] | 0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39816}] | 
006d mov es, word ptr [0xc224] | 006d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0071 mov cx, ax | 0071 mov cx, ax | 
0073 imul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 0073 imul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
