Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x15c; SIMTWO_MODULE unresolved/mismatched fixup at 0x140; SIMTWO_MODULE unresolved/mismatched fixup at 0x85; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x15c: candidate {'kind': 'internal', 'segment': 2, 'offset': 25110}; original loader []
  SIMTWO_MODULE+0x140: candidate {'kind': 'internal', 'segment': 4, 'offset': 1068}; original loader []
  SIMTWO_MODULE+0x85: candidate {'kind': 'internal', 'segment': 2, 'offset': 24714}; original loader []
  SIMTWO_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 2, 'offset': 24750}; original loader []
Target | Candidate | Difference
0000 enter 0xb0, 0 | 0000 enter 0xc8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 0xa] | 0006 mov si, word ptr [bp + 0xa] | 
0009 mov es, word ptr [bp + 0xc] | 0009 mov es, word ptr [bp + 0xc] | 
000c mov di, word ptr es:[si + 4] | 000c mov ax, word ptr es:[si + 4] | register_allocation,alignment_uncertain
0010 sub di, word ptr es:[si] | 0010 sub ax, word ptr es:[si] | register_allocation,alignment_uncertain
 | 0013 mov word ptr [bp - 0x12], ax | instruction_shape
0013 mov ax, word ptr es:[si + 2] | 0016 mov ax, word ptr es:[si + 2] | 
0017 mov word ptr [bp - 0x14], ax | 001a mov word ptr [bp - 0x10], ax | memory_operand,stack_local_layout
001a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 001d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24750}] | immediate_or_binding,immediate_or_binding
001f mov word ptr [bp - 0x16], ax | 0022 mov di, ax | instruction_shape
0022 mov es, word ptr [bp + 0xc] | 0024 mov es, word ptr [bp + 0xc] | 
0025 mov ax, word ptr es:[si + 6] | 0027 mov ax, word ptr es:[si + 6] | 
0029 sub ax, word ptr es:[si + 2] | 002b sub ax, word ptr es:[si + 2] | 
002d cdq  | 002f cdq  | 
002e idiv word ptr [bp - 0x16] | 0030 idiv di | instruction_shape
0031 mov word ptr [bp - 0x18], ax | 0032 mov word ptr [bp - 0x14], ax | memory_operand,stack_local_layout
0034 mov word ptr [bp - 0xe], 0 | 0035 mov word ptr [bp - 0xe], 0 | 
0039 les bx, ptr [bp + 6] | 003a les bx, ptr [bp + 6] | 
003c cmp byte ptr es:[bx], 0 | 003d cmp byte ptr es:[bx], 0 | 
0040 jne 0x45 | 0041 jne 0x46 | branch_target
0042 jmp 0x1b2 | 0043 jmp 0x1b4 | branch_target
 | 0046 mov word ptr [bp - 0x16], di | instruction_shape
 | 0049 add ax, word ptr [bp + 0xe] | instruction_shape
 | 004c mov word ptr [bp - 0xc8], ax | instruction_shape
0045 mov si, bx | 0050 mov si, bx | 
0047 mov word ptr [bp - 0x12], di |  | instruction_shape
004a mov ax, word ptr [bp - 0x18] | 0052 mov ax, word ptr [bp - 0xe] | memory_operand,stack_local_layout
004d add ax, word ptr [bp + 0xe] | 0055 cmp word ptr [bp - 0xc8], ax | instruction_shape
0050 cmp ax, word ptr [bp - 0xe] |  | instruction_shape
0053 jg 0x58 | 0059 jg 0x5e | branch_target
0055 jmp 0x1b2 | 005b jmp 0x1b4 | branch_target
0058 mov ax, word ptr [bp + 8] | 005e mov ax, word ptr [bp + 8] | 
005b mov word ptr [bp - 0xa], si | 0061 mov word ptr [bp - 0xa], si | 
005e mov word ptr [bp - 8], ax | 0064 mov word ptr [bp - 8], ax | 
0061 xor ax, ax | 0067 xor di, di | register_allocation
0063 mov word ptr [bp - 4], ax | 0069 mov word ptr [bp - 0xc], di | memory_operand,stack_local_layout,register_role
0066 mov word ptr [bp - 0xc], ax | 006c mov word ptr [bp - 2], di | memory_operand,stack_local_layout,register_role
0069 mov word ptr [bp - 6], ax | 006f mov word ptr [bp - 6], di | register_allocation
006c mov word ptr [bp - 2], ax | 0072 mov word ptr [bp + 6], si | memory_operand,stack_local_layout,register_role
006f mov word ptr [bp - 0x10], ax | 0075 mov word ptr [bp - 4], di | memory_operand,stack_local_layout,register_role
0072 cmp word ptr [bp - 0x12], ax |  | instruction_shape
0075 jle 0xea |  | instruction_shape
0077 mov word ptr [bp + 6], si |  | instruction_shape
007a mov di, ax | 0078 mov si, di | register_allocation,alignment_uncertain
007c mov si, ax |  | instruction_shape
007e cmp word ptr [bp - 0x10], 0 |  | instruction_shape
0082 je 0x87 |  | instruction_shape
