Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x120; GR_MODULE unresolved/mismatched fixup at 0x10e; GR_MODULE unresolved/mismatched fixup at 0x107; GR_MODULE unresolved/mismatched fixup at 0xfb; GR_MODULE unresolved/mismatched fixup at 0xe1; GR_MODULE unresolved/mismatched fixup at 0xd9; GR_MODULE unresolved/mismatched fixup at 0xd6; GR_MODULE unresolved/mismatched fixup at 0xce; GR_MODULE unresolved/mismatched fixup at 0xc6; GR_MODULE unresolved/mismatched fixup at 0xab; GR_MODULE unresolved/mismatched fixup at 0xa2; GR_MODULE unresolved/mismatched fixup at 0x9b; GR_MODULE unresolved/mismatched fixup at 0x58; GR_MODULE unresolved/mismatched fixup at 0x54; GR_MODULE unresolved/mismatched fixup at 0x24; GR_MODULE unresolved/mismatched fixup at 0x20; GR_MODULE unresolved/mismatched fixup at 0x5; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x120: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x10e: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x107: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xfb: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xe1: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xd9: candidate {'kind': 'internal', 'segment': 2, 'offset': 6264}; original loader []
  GR_MODULE+0xd6: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xce: candidate {'kind': 'internal', 'segment': 1, 'offset': 20020}; original loader [{'site': 22393, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  GR_MODULE+0xc6: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xab: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xa2: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x9b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x58: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x54: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x24: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x20: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x5: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 cmp word ptr [0x87e], 0 | 0003 cmp <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,immediate_or_binding
0008 jne 0x22 | 0008 jne 0x22 | 
000a push -1 | 000a push -1 | 
000c push -1 | 000c push -1 | 
000e lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] | 000e lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] | 
0013 push 2 | 0013 push 2 | 
0015 push 0 | 0015 push 0 | 
0017 push 0xc350 | 0017 push 0xc350 | 
001a lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 15}] | 001a lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 15}] | 
001f mov word ptr [0x87e], ax | 001f mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
0022 cmp word ptr [0x87c], 0 | 0022 cmp <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,immediate_or_binding
0027 jne 0x5c | 0027 jne 0x5c | 
0029 push 0 | 0029 push 0 | 
002b push 0 | 002b push 0 | 
002d lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] | 002d lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] | 
0032 cmp dx, 1 | 0032 cmp dx, 1 | 
0035 jb 0x5c | 0035 jb 0x56 | branch_target
0037 ja 0x3e | 0037 ja 0x3e | 
0039 cmp ax, 0x86a0 | 0039 cmp ax, 0x86a0 | 
003c jbe 0x5c | 003c jbe 0x56 | branch_target
003e push -1 | 003e push -1 | 
0040 push -1 | 0040 push -1 | 
0042 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] | 0042 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] | 
0047 push 2 | 0047 push 2 | 
0049 push 1 | 0049 push 1 | 
004b push 0x86a0 | 004b push 0x86a0 | 
004e lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 15}] | 004e lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 15}] | 
0053 mov word ptr [0x87c], ax | 0053 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
0056 mov word ptr [0x880], 0 | 0056 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,immediate_or_binding
005c cmp word ptr [bp + 6], -1 | 005c cmp word ptr [bp + 6], -1 | 
0060 jne 0x6b | 0060 jne 0x6b | 
0062 cmp word ptr [bp + 8], -1 | 0062 cmp word ptr [bp + 8], -1 | 
0066 jne 0x6b | 0066 jne 0x6b | 
0068 jmp 0x147 | 0068 jmp 0x147 | 
006b push 0 | 006b push 0 | 
006d push 0 | 006d push 0 | 
006f lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] | 006f lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] | 
0074 cmp dx, word ptr [bp + 8] | 0074 cmp dx, word ptr [bp + 8] | 
0077 jb 0x99 | 0077 jb 0x99 | 
0079 ja 0x80 | 0079 ja 0x80 | 
007b cmp ax, word ptr [bp + 6] | 007b cmp ax, word ptr [bp + 6] | 
