Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0xc5; SIMTWO_MODULE unresolved/mismatched fixup at 0xba; SIMTWO_MODULE unresolved/mismatched fixup at 0xb7; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x7f; SIMTWO_MODULE unresolved/mismatched fixup at 0x7c; SIMTWO_MODULE unresolved/mismatched fixup at 0x65; SIMTWO_MODULE unresolved/mismatched fixup at 0x58; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA
  SIMTWO_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader [{'site': 39017, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xba: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  SIMTWO_MODULE+0xb7: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  SIMTWO_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  SIMTWO_MODULE+0x7c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x65: candidate {'kind': 'internal', 'segment': 2, 'offset': 21650}; original loader []
  SIMTWO_MODULE+0x58: candidate {'kind': 'internal', 'segment': 2, 'offset': 22074}; original loader [{'site': 38908, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 0xe, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 0009 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 
000e add sp, 2 | 000e add sp, 2 | 
0011 mov es, dx | 0011 mov es, dx | 
0013 mov bx, ax | 0013 mov bx, ax | 
0015 mov di, ax | 0015 mov di, bx | register_allocation
0017 mov word ptr [bp - 8], es | 0017 mov word ptr [bp - 0xc], es | memory_operand,stack_local_layout
001a mov ax, word ptr es:[bx] | 001a mov ax, word ptr es:[bx] | 
001d mov word ptr [bp - 6], ax | 001d mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
0020 inc ax |  | instruction_shape
0021 shl ax, 2 |  | instruction_shape
0024 sub dx, dx |  | instruction_shape
0026 mov cx, es |  | instruction_shape
0028 add ax, bx |  | instruction_shape
002a adc dx, cx |  | instruction_shape
002c mov si, ax |  | instruction_shape
002e mov word ptr [bp - 0xc], dx |  | instruction_shape
0031 lea ax, [bx + 4] | 0020 lea cx, [bx + 4] | register_allocation
0034 mov word ptr [bp - 2], es | 0023 mov word ptr [bp - 4], cx | memory_operand,stack_local_layout
0037 mov word ptr [bp - 0xa], di | 0026 mov word ptr [bp - 2], es | memory_operand,stack_local_layout
003a mov di, ax | 0029 mov cx, ax | register_allocation
003c jmp 0xb4 | 002b shl ax, 2 | instruction_shape
003e nop  | 002e add bx, ax | instruction_shape
003f nop  | 0030 lea ax, [bx + 4] | instruction_shape
 | 0033 mov word ptr [bp - 8], ax | instruction_shape
 | 0036 mov word ptr [bp - 6], es | instruction_shape
 | 0039 or cx, cx | instruction_shape
 | 003b jle 0xb5 | instruction_shape
 | 003d mov word ptr [bp - 0xe], di | instruction_shape
 | 0040 mov si, word ptr [bp - 4] | instruction_shape
0040 mov es, word ptr [bp - 2] | 0043 mov es, word ptr [bp - 2] | 
0043 cmp word ptr es:[di], -1 | 0046 cmp word ptr es:[si], -1 | register_allocation
0047 je 0xae | 004a je 0xa6 | branch_target
 | 004c les bx, ptr [bp - 8] | instruction_shape
0049 mov es, word ptr [bp - 0xc] | 004f mov di, word ptr es:[bx] | memory_operand
004c cmp word ptr es:[si], 0 | 0052 or di, di | instruction_shape
0050 je 0xae | 0054 je 0xa6 | branch_target
0052 push word ptr es:[si] | 0056 push di | instruction_shape
0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 22074}] | immediate_or_binding,immediate_or_binding
005a add sp, 2 | 005c add sp, 2 | 
005d or ax, ax | 005f or ax, ax | 
005f je 0xae | 0061 je 0xa6 | branch_target
0061 mov es, word ptr [bp - 0xc] | 0063 push di | instruction_shape
0064 push word ptr es:[si] |  | instruction_shape
0067 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21650}] | immediate_or_binding,immediate_or_binding
006c add sp, 2 | 0069 add sp, 2 | 
006f or ax, ax | 006c or ax, ax | 
0071 jne 0xae | 006e jne 0xa6 | branch_target
0073 mov es, word ptr [bp - 2] | 0070 mov es, word ptr [bp - 2] | 
0076 push word ptr es:[di + 2] | 0073 push word ptr es:[si + 2] | register_allocation
007a push word ptr es:[di] | 0077 push word ptr es:[si] | register_allocation
007d push ds | 007a push ds | 
007e push 0xb618 | 007b push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0081 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 007e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | immediate_or_binding,immediate_or_binding
0086 add sp, 8 | 0083 add sp, 8 | 
0089 mov es, word ptr [bp - 0xc] | 0086 push di | instruction_shape
008c push word ptr es:[si] |  | instruction_shape
008f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0087 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | immediate_or_binding,immediate_or_binding
0094 add sp, 2 | 008c add sp, 2 | 
0097 mov es, word ptr [bp - 0xc] | 008f les bx, ptr [bp - 8] | instruction_shape
009a mov word ptr es:[si], 0 | 0092 mov word ptr es:[bx], 0 | register_allocation
009f mov es, word ptr [bp - 2] | 0097 mov es, word ptr [bp - 2] | 
00a2 mov word ptr es:[di], 0xffff | 009a mov word ptr es:[si], 0xffff | register_allocation
00a7 les bx, ptr [bp - 0xa] | 009f les bx, ptr [bp - 0xe] | memory_operand,stack_local_layout
00aa dec word ptr es:[bx + 2] | 00a2 dec word ptr es:[bx + 2] | 
00ae add di, 4 | 00a6 add si, 4 | register_allocation
00b1 add si, 2 | 00a9 add word ptr [bp - 8], 2 | instruction_shape
 | 00ad dec word ptr [bp - 0xa] | instruction_shape
 | 00b0 jne 0x43 | instruction_shape
00b4 mov ax, word ptr [bp - 6] | 00b2 mov di, word ptr [bp - 0xe] | memory_operand,stack_local_layout
00b7 dec word ptr [bp - 6] |  | instruction_shape
00ba or ax, ax |  | instruction_shape
00bc jne 0x40 |  | instruction_shape
00be push ds | 00b5 push ds | 
00bf push 0xb623 | 00b6 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00b9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | immediate_or_binding,immediate_or_binding
00c7 add sp, 4 | 00be add sp, 4 | 
00ca les bx, ptr [bp - 0xa] |  | instruction_shape
