Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0x1f8; SIMANT_MODULE unresolved/mismatched fixup at 0x1ee; SIMANT_MODULE unresolved/mismatched fixup at 0x1e4; SIMANT_MODULE unresolved/mismatched fixup at 0x1cc; SIMANT_MODULE unresolved/mismatched fixup at 0x1c2; SIMANT_MODULE unresolved/mismatched fixup at 0x1b8; SIMANT_MODULE unresolved/mismatched fixup at 0x1a4; SIMANT_MODULE unresolved/mismatched fixup at 0x195; SIMANT_MODULE unresolved/mismatched fixup at 0x144; SIMANT_MODULE unresolved/mismatched fixup at 0x128; SIMANT_MODULE unresolved/mismatched fixup at 0xfb; SIMANT_MODULE unresolved/mismatched fixup at 0xf6; SIMANT_MODULE unresolved/mismatched fixup at 0xeb; SIMANT_MODULE unresolved/mismatched fixup at 0xe8; SIMANT_MODULE unresolved/mismatched fixup at 0xe5; SIMANT_MODULE unresolved/mismatched fixup at 0xe4; SIMANT_MODULE unresolved/mismatched fixup at 0xdb; SIMANT_MODULE unresolved/mismatched fixup at 0xb8; SIMANT_MODULE unresolved/mismatched fixup at 0xa5; SIMANT_MODULE unresolved/mismatched fixup at 0x95; SIMANT_MODULE unresolved/mismatched fixup at 0x87; SIMANT_MODULE unresolved/mismatched fixup at 0x80; SIMANT_MODULE unresolved/mismatched fixup at 0x78; SIMANT_MODULE unresolved/mismatched fixup at 0x72; SIMANT_MODULE unresolved/mismatched fixup at 0x6a; SIMANT_MODULE unresolved/mismatched fixup at 0x64; SIMANT_MODULE unresolved/mismatched fixup at 0x5d; SIMANT_MODULE unresolved/mismatched fixup at 0x56; SIMANT_MODULE unresolved/mismatched fixup at 0x4f; SIMANT_MODULE unresolved/mismatched fixup at 0x48; SIMANT_MODULE unresolved/mismatched fixup at 0x3b; SIMANT_MODULE unresolved/mismatched fixup at 0x24; SIMANT_MODULE unresolved/mismatched fixup at 0x14; SIMANT_MODULE unresolved/mismatched fixup at 0x11; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMANT_MODULE+0x1f8: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x1ee: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x1e4: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x1cc: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x1c2: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x1b8: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader []
  SIMANT_MODULE+0x1a4: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x195: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x144: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0x128: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0xfb: candidate {'kind': 'internal', 'segment': 4, 'offset': 2764}; original loader []
  SIMANT_MODULE+0xf6: candidate {'kind': 'os_fixup', 'type': 4, 'reserved': 0}; original loader []
  SIMANT_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 4, 'offset': 2752}; original loader []
  SIMANT_MODULE+0xe8: candidate {'kind': 'os_fixup', 'type': 6, 'reserved': 0}; original loader []
  SIMANT_MODULE+0xe5: candidate {'kind': 'absolute', 'offset': 89398}; original loader []
  SIMANT_MODULE+0xe4: candidate {'kind': 'absolute', 'offset': 15565}; original loader []
  SIMANT_MODULE+0xdb: candidate {'kind': 'os_fixup', 'type': 5, 'reserved': 0}; original loader []
  SIMANT_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  SIMANT_MODULE+0x95: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x87: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x80: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 32}; original loader []
  SIMANT_MODULE+0x78: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMANT_MODULE+0x72: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 33}; original loader []
  SIMANT_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  SIMANT_MODULE+0x64: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x5d: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x56: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x4f: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x48: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0x24: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}; original loader []
  SIMANT_MODULE+0x14: candidate {'kind': 'internal', 'segment': 2, 'offset': 21930}; original loader []
  SIMANT_MODULE+0x11: candidate {'kind': 'internal', 'segment': 10, 'offset': 5200}; original loader [{'site': 6784, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  CONST+0x0: candidate {'kind': 'internal', 'segment': 10, 'offset': 5200}; original loader []
Target | Candidate | Difference
0000 enter 0x2c, 0 | 0000 enter 0x2c, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
 | 0006 push 0 | instruction_shape
 | 0008 push 4 | instruction_shape
0006 mov es, word ptr [0xbe8e] | 000a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 20534}] | memory_operand
000a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 20534}] | 000e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5200}] | memory_operand
000f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0013 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21930}] | immediate_or_binding,immediate_or_binding
0014 add sp, 2 | 0018 add sp, 2 | 
0017 push -1 | 001b push -1 | 
0019 push -1 | 001d push -1 | 
001b mov si, ax | 001f mov si, ax | 
001d mov di, dx | 0021 mov di, dx | 
001f lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] | 0023 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] | 
0024 add si, ax | 0028 add si, ax | 
0026 adc di, dx | 002a adc di, dx | 
0028 mov ax, si | 002c mov ax, si | 
002a mov dx, di | 002e mov dx, di | 
002c shl si, 1 | 0030 shl si, 1 | 
002e rcl di, 1 | 0032 rcl di, 1 | 
0030 add si, ax | 0034 add si, ax | 
0032 adc di, dx | 0036 adc di, dx | 
0034 sar di, 1 | 0038 push di | instruction_shape
0036 rcr si, 1 | 0039 push si | instruction_shape
0038 sar di, 1 | 003a lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | instruction_shape
003a rcr si, 1 |  | instruction_shape
003c mov word ptr [bp - 6], si | 003f mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
003f mov word ptr [bp - 4], di | 0042 mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
0042 push 0x20 | 0045 push 0x20 | 
0044 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 0047 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 
0049 push 0x10 | 004c push 0x10 | 
004b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 004e lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 
0050 push 0x21 | 0053 push 0x21 | 
0052 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 0055 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 
0057 push 0x11 | 005a push 0x11 | 
0059 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 005c lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 
005e push 0xf | 0061 push 0xf | 
0060 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 0063 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 
0065 push word ptr [0xcd78] | 0068 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
0069 lea ax, [bp - 0x10] | 006c lea ax, [bp - 0x1a] | memory_operand,stack_local_layout
006c push ss | 006f push ss | 
006d push ax | 0070 push ax | 
006e lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 33}] | 0071 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 33}] | 
0073 push word ptr [0xbca6] | 0076 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | memory_operand
0077 lea ax, [bp - 0x18] | 007a lea ax, [bp - 0x12] | memory_operand,stack_local_layout
007a push ss | 007d push ss | 
007b push ax | 007e push ax | 
007c lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 32}] | 007f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 32}] | 
0081 push 0x20 | 0084 push 0x20 | 
0083 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 0086 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 
0088 mov si, ax | 008b mov si, ax | 
008a shl si, 1 | 008d shl si, 1 | 
008c add si, word ptr [bp - 0xc] | 008f add si, word ptr [bp - 0x16] | memory_operand,stack_local_layout
008f push 0x21 | 0092 push 0x21 | 
0091 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 0094 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 
 | 0099 mov di, ax | instruction_shape
0096 shl ax, 1 | 009b shl di, 1 | register_allocation
0098 add ax, word ptr [bp - 0xa] | 009d add di, word ptr [bp - 0x14] | memory_operand,stack_local_layout
009b mov word ptr [bp - 8], ax | 00a0 mov word ptr [bp - 0xa], di | memory_operand,stack_local_layout
009e test byte ptr [0xcc7e], 1 | 00a3 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
00a3 jne 0x120 | 00a8 je 0xad | instruction_shape
 | 00aa jmp 0x14a | instruction_shape
 | 00ad push 0 | instruction_shape
 | 00af push 2 | instruction_shape
 | 00b1 mov ax, di | instruction_shape
00a5 imul si | 00b3 imul si | 
00a7 sar dx, 1 | 00b5 push dx | instruction_shape
00a9 rcr ax, 1 | 00b6 push ax | instruction_shape
 | 00b7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | instruction_shape
00ab cmp dx, word ptr [bp - 4] | 00bc cmp dx, word ptr [bp - 2] | memory_operand,stack_local_layout
00ae jl 0x120 | 00bf jge 0xc4 | instruction_shape
 | 00c1 jmp 0x14a | instruction_shape
