Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x183; SIMANT1_MODULE unresolved/mismatched fixup at 0x177; SIMANT1_MODULE unresolved/mismatched fixup at 0x172; SIMANT1_MODULE unresolved/mismatched fixup at 0x165; SIMANT1_MODULE unresolved/mismatched fixup at 0x159; SIMANT1_MODULE unresolved/mismatched fixup at 0x154; SIMANT1_MODULE unresolved/mismatched fixup at 0x14a; SIMANT1_MODULE unresolved/mismatched fixup at 0x142; SIMANT1_MODULE unresolved/mismatched fixup at 0x13d; SIMANT1_MODULE unresolved/mismatched fixup at 0x135; SIMANT1_MODULE unresolved/mismatched fixup at 0x128; SIMANT1_MODULE unresolved/mismatched fixup at 0x125; SIMANT1_MODULE unresolved/mismatched fixup at 0x11d; SIMANT1_MODULE unresolved/mismatched fixup at 0x113; SIMANT1_MODULE unresolved/mismatched fixup at 0x10e; SIMANT1_MODULE unresolved/mismatched fixup at 0x103; SIMANT1_MODULE unresolved/mismatched fixup at 0xfe; SIMANT1_MODULE unresolved/mismatched fixup at 0xf9; SIMANT1_MODULE unresolved/mismatched fixup at 0xf3; SIMANT1_MODULE unresolved/mismatched fixup at 0xe0; SIMANT1_MODULE unresolved/mismatched fixup at 0xd1; SIMANT1_MODULE unresolved/mismatched fixup at 0xca; SIMANT1_MODULE unresolved/mismatched fixup at 0xbb; SIMANT1_MODULE unresolved/mismatched fixup at 0xb3; SIMANT1_MODULE unresolved/mismatched fixup at 0xac; SIMANT1_MODULE unresolved/mismatched fixup at 0xa7; SIMANT1_MODULE unresolved/mismatched fixup at 0x9d; SIMANT1_MODULE unresolved/mismatched fixup at 0x95; SIMANT1_MODULE unresolved/mismatched fixup at 0x90; SIMANT1_MODULE unresolved/mismatched fixup at 0x88; SIMANT1_MODULE unresolved/mismatched fixup at 0x7f; SIMANT1_MODULE unresolved/mismatched fixup at 0x5e; SIMANT1_MODULE unresolved/mismatched fixup at 0x53; SIMANT1_MODULE unresolved/mismatched fixup at 0x4e; SIMANT1_MODULE unresolved/mismatched fixup at 0x44; SIMANT1_MODULE unresolved/mismatched fixup at 0x23; SIMANT1_MODULE unresolved/mismatched fixup at 0x19; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x183: candidate {'kind': 'internal', 'segment': 6, 'offset': 38070}; original loader []
  SIMANT1_MODULE+0x177: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x172: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x165: candidate {'kind': 'internal', 'segment': 6, 'offset': 38134}; original loader []
  SIMANT1_MODULE+0x159: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x154: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x14a: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x142: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x13d: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x135: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x128: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x125: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x11d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x113: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMANT1_MODULE+0x10e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x103: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0xfe: candidate {'kind': 'internal', 'segment': 9, 'offset': 30212}; original loader []
  SIMANT1_MODULE+0xf9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 8, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0xe0: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader [{'site': 5472, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xca: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0xb3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xac: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMANT1_MODULE+0xa7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x95: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x90: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0x88: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 7, 'offset': 2320}; original loader []
  SIMANT1_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 7, 'offset': 4844}; original loader [{'site': 5345, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x53: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMANT1_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x44: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x23: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x19: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 0x10, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 4] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0009 mov es, word ptr [0xc318] | 000a mov bx, word ptr [bp + 4] | memory_operand
 | 000d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | instruction_shape
 | 0012 and si, 0xff | instruction_shape
000d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
0012 sub ah, ah | 001b sub ah, ah | 
0014 mov word ptr [bp - 4], ax | 001d mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
0017 mov al, byte ptr es:[si + 0x278e] | 0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
001c mov word ptr [bp - 6], ax | 0025 mov word ptr [bp - 0x10], ax | memory_operand,stack_local_layout
001f mov al, byte ptr es:[si + 0x2f62] |  | instruction_shape
0024 mov di, ax |  | instruction_shape
0026 mov cx, di | 0028 mov cx, ax | register_allocation
0028 and ax, 0xf8 | 002a and ax, 0xf8 | 
002b mov word ptr [bp - 0xc], ax | 002d mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
 | 0030 mov ax, cx | instruction_shape
002e and cx, 0x78 | 0032 and cx, 0x78 | 
0031 sar cx, 3 | 0035 sar cx, 3 | 
0034 mov word ptr [bp - 2], cx | 0038 mov word ptr [bp - 2], cx | 
0037 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
003c mov bx, ax |  | instruction_shape
003e mov ax, di | 003b mov di, ax | register_allocation
0040 and ax, 7 | 003d and di, 7 | register_allocation
0043 shl ax, 3 | 0040 shl di, 3 | register_allocation
0046 mov word ptr [bp - 0x10], ax | 0043 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | instruction_shape
 | 0048 mov bx, ax | instruction_shape
0049 add bx, ax | 004a add bx, di | register_allocation
004b mov es, word ptr [0xc32e] | 004c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004f mov al, byte ptr es:[bx + 0x24] | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36}] | memory_operand
0054 cwde  | 0055 cwde  | 
0055 mov word ptr [bp - 0xe], ax | 0056 mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
0058 push word ptr [bp - 6] | 0059 push word ptr [bp - 0xc] | memory_operand,stack_local_layout
005b push word ptr [bp - 4] | 005c push si | instruction_shape
005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 005d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 4844}] | immediate_or_binding,immediate_or_binding
0063 add sp, 4 | 0062 add sp, 4 | 
0066 mov word ptr [bp - 8], ax | 0065 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
0069 or ax, ax | 0068 or ax, ax | 
006b je 0x78 | 006a je 0xc2 | branch_target
006d mov al, byte ptr [bp - 8] |  | instruction_shape
0070 dec al |  | instruction_shape
0072 and ax, 7 |  | instruction_shape
0075 mov word ptr [bp - 0xe], ax |  | instruction_shape
0078 mov es, word ptr [0xc31e] |  | instruction_shape
007c mov bx, word ptr [bp - 0xe] |  | instruction_shape
007f mov al, byte ptr es:[bx] |  | instruction_shape
0084 cwde  |  | instruction_shape
0085 add ax, word ptr [bp - 4] |  | instruction_shape
0088 mov word ptr [bp - 8], ax |  | instruction_shape
008b mov es, word ptr [0xc31c] |  | instruction_shape
008f mov al, byte ptr es:[bx + 8] |  | instruction_shape
0094 cwde  |  | instruction_shape
0095 add ax, word ptr [bp - 6] |  | instruction_shape
0098 mov word ptr [bp - 0xa], ax |  | instruction_shape
009b cmp word ptr [bp - 2], 5 | 006c cmp word ptr [bp - 2], 5 | 
009f je 0xc6 | 0070 je 0x9c | branch_target
00a1 cmp word ptr [bp - 2], 9 | 0072 cmp word ptr [bp - 2], 9 | 
00a5 je 0xc6 | 0076 je 0x9c | branch_target
00a7 push di | 0078 push word ptr [bp - 0x10] | instruction_shape
00a8 push word ptr [bp - 2] | 007b push word ptr [bp - 2] | 
00ab lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 007e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2320}] | immediate_or_binding,immediate_or_binding
00b0 add sp, 4 | 0083 add sp, 4 | 
 | 0086 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00b3 mov es, word ptr [0xc318] | 008a mov bx, word ptr [bp + 4] | memory_operand
00b7 mov byte ptr es:[si + 0x2b78], al | 008d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand
00bc mov byte ptr es:[si + 0x334c], 0 | 0092 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | memory_operand,immediate_or_binding
00c2 pop si | 0098 pop si | 
00c3 pop di | 0099 pop di | 
00c4 leave  | 009a leave  | 
00c5 ret  | 009b ret  | 
00c6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 009c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
00cb or ax, ax | 00a1 mov bx, ax | instruction_shape
00cd jne 0x10a | 00a3 add bx, di | instruction_shape
00cf mov es, word ptr [0xc318] | 00a5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d3 sub byte ptr es:[si + 0x2f62], 0x18 | 00a9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36}] | instruction_shape
00d9 push di | 00ae or al, byte ptr [bp - 8] | instruction_shape
00da push word ptr [bp - 2] |  | instruction_shape
00dd lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] |  | instruction_shape
00e2 add sp, 4 |  | instruction_shape
00e5 mov es, word ptr [0xc318] | 00b1 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e9 mov byte ptr es:[si + 0x2b78], al |  | instruction_shape
00ee mov byte ptr es:[si + 0x334c], 0 |  | instruction_shape
00f4 mov al, byte ptr es:[si + 0x2f62] |  | instruction_shape
