Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x9a; SIMTWO_MODULE unresolved/mismatched fixup at 0x93; SIMTWO_MODULE unresolved/mismatched fixup at 0x84; SIMTWO_MODULE unresolved/mismatched fixup at 0x76; SIMTWO_MODULE unresolved/mismatched fixup at 0x6a; SIMTWO_MODULE unresolved/mismatched fixup at 0x58; SIMTWO_MODULE unresolved/mismatched fixup at 0x4c; SIMTWO_MODULE unresolved/mismatched fixup at 0x3b; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE unresolved/mismatched fixup at 0x32; SIMTWO_MODULE unresolved/mismatched fixup at 0x24; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMTWO_MODULE+0x9a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 110}; original loader []
  SIMTWO_MODULE+0x93: candidate {'kind': 'internal', 'segment': 10, 'offset': 52}; original loader []
  SIMTWO_MODULE+0x84: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 45}; original loader []
  SIMTWO_MODULE+0x76: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 262}; original loader []
  SIMTWO_MODULE+0x6a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 262}; original loader []
  SIMTWO_MODULE+0x58: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 230}; original loader []
  SIMTWO_MODULE+0x4c: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 49}; original loader []
  SIMTWO_MODULE+0x3b: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 229}; original loader []
  SIMTWO_MODULE+0x38: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader [{'site': 53201, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 42}, 'additive': False}]
  SIMTWO_MODULE+0x32: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 42}; original loader []
  SIMTWO_MODULE+0x24: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov al, byte ptr [bp + 7] | instruction_shape
0009 mov bx, di | 0009 cwde  | instruction_shape
000b sar bx, 8 |  | instruction_shape
000e mov word ptr [bp - 4], bx | 000a mov word ptr [bp - 4], ax | register_allocation
0011 shl bx, 1 | 000d shl ax, 1 | register_allocation
0013 add bx, 0xbca6 | 000f add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | immediate_or_binding
0017 mov word ptr [bp - 2], bx | 0012 mov bx, ax | instruction_shape
001a cmp word ptr [bx], 0 | 0014 cmp word ptr [bx], 0 | 
001d jne 0x22 | 0017 jne 0x1c | branch_target
001f jmp 0xa4 | 0019 jmp 0x9e | 
0022 mov bx, word ptr [bp - 4] | 001c mov bx, word ptr [bp - 4] | 
0025 shl bx, 2 | 001f shl bx, 2 | 
0028 les bx, ptr [bx - 0x3166] | 0022 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | memory_operand
002c and byte ptr es:[bx + 0x1d], 0xfd | 0026 and byte ptr es:[bx + 0x1d], 0xfd | 
0031 mov bx, word ptr [bp - 2] | 002b mov bx, ax | instruction_shape
0034 push word ptr [bx] | 002d push word ptr [bx] | 
0036 push 0 | 002f push 0 | 
0038 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 42}] | 0031 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 42}] | 
003d push word ptr [0xcd78] | 0036 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
0041 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 229}] | 003a lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 229}] | 
0046 mov si, ax | 003f mov si, ax | 
0048 or si, si | 0041 or si, si | 
004a jne 0x50 | 0043 jne 0x4a | 
004c xor di, di | 0045 xor di, di | 
004e jmp 0x84 | 0047 jmp 0x7e | 
 | 0049 nop  | instruction_shape
0050 push si | 004a push si | 
0051 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 004b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 
