Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x272; GR_MODULE unresolved/mismatched fixup at 0x209; GR_MODULE unresolved/mismatched fixup at 0x1d0; GR_MODULE unresolved/mismatched fixup at 0x193; GR_MODULE unresolved/mismatched fixup at 0x154; GR_MODULE unresolved/mismatched fixup at 0x140; GR_MODULE unresolved/mismatched fixup at 0x129; GR_MODULE unresolved/mismatched fixup at 0xcc; GR_MODULE unresolved/mismatched fixup at 0xc1; GR_MODULE unresolved/mismatched fixup at 0xa7; GR_MODULE unresolved/mismatched fixup at 0x94; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x272: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x209: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x1d0: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x193: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x154: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x140: candidate {'kind': 'internal', 'segment': 4, 'offset': 2464}; original loader []
  GR_MODULE+0x129: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  GR_MODULE+0xcc: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0xc1: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  GR_MODULE+0xa7: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x94: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
Target | Candidate | Difference
0000 enter 0x40, 0 | 0000 enter 0x3a, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov bx, word ptr [bp + 0x10] | 0006 mov si, word ptr [bp + 0xe] | register_role,memory_operand,stack_local_layout
 | 0009 mov bx, word ptr [bp + 0x10] | instruction_shape
0009 mov ax, bx | 000c mov ax, bx | 
000b shl ax, 2 | 000e shl ax, 2 | 
000e add ax, 0x1f | 0011 add ax, 0x1f | 
0011 cdq  | 0014 and al, 0xe7 | instruction_shape
0012 and dx, 0x1f |  | instruction_shape
0015 add ax, dx |  | instruction_shape
0017 sar ax, 5 | 0016 sar ax, 3 | immediate_or_binding
001a shl ax, 2 |  | instruction_shape
001d cdq  | 0019 cdq  | 
001e mov word ptr [bp - 0x10], ax | 001a mov word ptr [bp - 0x1e], ax | memory_operand,stack_local_layout
0021 mov word ptr [bp - 0xe], dx | 001d mov word ptr [bp - 0x1c], dx | memory_operand,stack_local_layout
0024 mov ax, bx | 0020 mov ax, bx | 
0026 mov cx, 8 | 0022 mov cx, 8 | 
0029 cdq  | 0025 cdq  | 
002a idiv cx | 0026 idiv cx | 
002c or dx, dx | 0028 or dx, dx | 
002e jne 0x3e | 002a jne 0x3a | branch_target
0030 mov ax, bx | 002c mov ax, bx | 
0032 cdq  | 002e cdq  | 
0033 and dx, 7 | 002f and dx, 7 | 
0036 add ax, dx | 0032 add ax, dx | 
0038 sar ax, 3 | 0034 sar ax, 3 | 
003b cdq  |  | instruction_shape
003c jmp 0x50 | 0037 jmp 0x4b | branch_target
 | 0039 nop  | instruction_shape
003e mov ax, bx | 003a mov ax, bx | 
 | 003c and ax, 7 | instruction_shape
 | 003f add ax, bx | instruction_shape
0040 cdq  | 0041 cdq  | 
0041 and dx, 7 | 0042 and dx, 7 | 
0044 add ax, dx | 0045 add ax, dx | 
0046 sar ax, 3 | 0047 sar ax, 3 | 
 | 004a inc ax | instruction_shape
 | 004b mov word ptr [bp - 2], ax | instruction_shape
0049 cdq  | 004e cdq  | 
004a add ax, 1 |  | instruction_shape
004d adc dx, 0 |  | instruction_shape
0050 mov word ptr [bp - 0x14], ax | 004f mov word ptr [bp - 0x14], ax | 
0053 mov word ptr [bp - 0x12], dx | 0052 mov word ptr [bp - 0x12], dx | 
0056 sub ax, ax | 0055 sub ax, ax | 
0058 mov word ptr [bp - 0xa], ax | 0057 mov word ptr [bp - 0x18], ax | memory_operand,stack_local_layout
005b mov word ptr [bp - 0xc], ax | 005a mov word ptr [bp - 0x1a], ax | memory_operand,stack_local_layout
005e cmp word ptr [bp + 0xe], ax | 005d or si, si | instruction_shape
0061 jg 0x66 | 005f jg 0x64 | 
0063 jmp 0x29e | 0061 jmp 0x2ae | branch_target
0066 mov ax, word ptr [bp - 0x14] | 0064 mov ax, si | instruction_shape
 | 0066 cdq  | instruction_shape
0069 mov cx, ax | 0067 mov cx, si | register_allocation,alignment_uncertain
006b mov bx, dx | 0069 mov bx, dx | 
006d shl ax, 1 |  | instruction_shape
006f rcl dx, 1 |  | instruction_shape
0071 add ax, cx |  | instruction_shape
0073 adc dx, bx |  | instruction_shape
0075 mov word ptr [bp - 0x22], ax | 006b mov word ptr [bp - 0x26], ax | memory_operand,stack_local_layout
0078 mov word ptr [bp - 0x20], dx | 006e mov word ptr [bp - 0x24], bx | memory_operand,stack_local_layout,register_role
007b mov ax, word ptr [bp + 0xe] | 0071 neg word ptr [bp - 0x26] | instruction_shape
007e cdq  | 0074 neg word ptr [bp - 0x26] | instruction_shape
007f mov di, ax |  | instruction_shape
0081 mov word ptr [bp - 0x1c], dx |  | instruction_shape
0084 neg di |  | instruction_shape
0086 neg di |  | instruction_shape
0088 adc word ptr [bp - 0x1c], -1 | 0077 adc word ptr [bp - 0x24], -1 | memory_operand,stack_local_layout
008c mov si, word ptr [bp - 0x1c] |  | instruction_shape
008f push word ptr [bp - 0x12] | 007b push word ptr [bp - 0x12] | 
0092 push word ptr [bp - 0x14] | 007e push word ptr [bp - 0x14] | 
0095 mov ax, word ptr [bp + 0xe] | 0081 mov ax, word ptr [bp + 0xe] | 
0098 cdq  | 0084 cdq  | 
0099 sub ax, word ptr [bp - 0xc] | 0085 sub ax, word ptr [bp - 0x1a] | memory_operand,stack_local_layout
009c sbb dx, word ptr [bp - 0xa] | 0088 sbb dx, word ptr [bp - 0x18] | memory_operand,stack_local_layout
009f sub ax, 1 | 008b sub ax, 1 | 
00a2 sbb dx, 0 | 008e sbb dx, 0 | 
00a5 push dx | 0091 push dx | 
00a6 push ax | 0092 push ax | 
00a7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0093 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | immediate_or_binding,immediate_or_binding
00ac shl ax, 1 | 0098 shl ax, 1 | 
00ae rcl dx, 1 | 009a rcl dx, 1 | 
00b0 shl ax, 1 | 009c shl ax, 1 | 
00b2 rcl dx, 1 | 009e rcl dx, 1 | 
 | 00a0 add ax, word ptr [bp + 0xa] | instruction_shape
 | 00a3 adc dx, 0 | instruction_shape
 | 00a6 mov <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}] | instruction_shape
 | 00a9 shl dx, cl | instruction_shape
 | 00ab add dx, word ptr [bp + 0xc] | instruction_shape
 | 00ae mov word ptr [bp - 8], ax | instruction_shape
 | 00b1 mov word ptr [bp - 6], dx | instruction_shape
 | 00b4 push word ptr [bp - 0x1c] | instruction_shape
 | 00b7 push word ptr [bp - 0x1e] | instruction_shape
 | 00ba push word ptr [bp - 0x18] | instruction_shape
 | 00bd push word ptr [bp - 0x1a] | instruction_shape
 | 00c0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | instruction_shape
 | 00c5 add ax, word ptr [bp + 6] | instruction_shape
 | 00c8 adc dx, 0 | instruction_shape
 | 00cb mov <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}] | instruction_shape
 | 00ce shl dx, cl | instruction_shape
 | 00d0 add dx, word ptr [bp + 8] | instruction_shape
... see structured diagnostic for remaining instructions
