Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x90; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA literal bytes differ
  SIMTWO_MODULE+0x90: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader [{'site': 39513, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader [{'site': 39394, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0x10, 0 | 
0004 push di |  | instruction_shape
0005 push si | 0004 push di | register_allocation
0006 mov word ptr [bp - 0x10], 1 | 0005 mov word ptr [bp - 0xc], 1 | memory_operand,stack_local_layout
000b mov word ptr [bp - 0xe], 2 | 000a mov word ptr [bp - 8], 2 | memory_operand,stack_local_layout
0010 xor si, si | 000f mov word ptr [bp - 0xa], 0 | instruction_shape
0012 push ds | 0014 push ds | 
0013 push 0xb655 | 0015 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 8296}] | immediate_or_binding
0016 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 8296}] | 0018 push 0x320 | immediate_or_binding
0019 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 001b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21692}] | immediate_or_binding,immediate_or_binding
001e add sp, 6 | 0020 add sp, 6 | 
0021 mov word ptr [bp - 0xc], ax | 0023 mov word ptr [bp - 0x10], ax | memory_operand,stack_local_layout
0024 mov word ptr [bp - 0xa], dx | 0026 mov word ptr [bp - 0xe], dx | memory_operand,stack_local_layout
0027 cmp word ptr [bp + 6], 1 | 0029 cmp word ptr [bp + 6], 1 | 
002b jle 0x8a | 002d jle 0x89 | branch_target
002d mov es, dx |  | instruction_shape
002f cmp si, 0x190 |  | instruction_shape
0033 jl 0x3a |  | instruction_shape
0035 push ss |  | instruction_shape
0036 pop ds |  | instruction_shape
0037 jmp 0x8a |  | instruction_shape
0039 nop  |  | instruction_shape
003a xor di, di |  | instruction_shape
003c or si, si |  | instruction_shape
003e jle 0x6c |  | instruction_shape
0040 mov word ptr [bp - 8], si | 002f mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
 | 0032 cmp word ptr [bp - 0xa], 0x190 | instruction_shape
 | 0037 jge 0x58 | instruction_shape
 | 0039 mov ax, word ptr [bp - 0x10] | instruction_shape
0043 mov ax, word ptr [bp - 0xc] | 003c mov dx, word ptr [bp - 0xe] | memory_operand,stack_local_layout
0046 mov cx, es | 003f mov ds, dx | register_allocation
0048 mov ds, cx | 0041 cmp ax, word ptr [bp - 6] | instruction_shape
004a mov si, di | 0044 jae 0x5c | instruction_shape
004c mov bx, ax | 0046 mov bx, ax | 
004e mov ax, word ptr [bp - 0xe] | 0048 mov di, word ptr [bp - 8] | memory_operand,stack_local_layout
 | 004b mov ax, di | instruction_shape
0051 cdq  | 004d cdq  | 
0052 idiv word ptr [bx] | 004e idiv word ptr [bx] | 
0054 or dx, dx | 0050 or dx, dx | 
0056 jne 0x60 | 0052 jne 0x62 | branch_target
0058 mov si, word ptr [bp - 8] |  | instruction_shape
005b push ss | 0054 push ss | 
005c pop ds | 0055 pop ds | 
005d jmp 0x7f | 0056 jmp 0x7d | branch_target
 | 0058 push ss | instruction_shape
 | 0059 pop ds | instruction_shape
 | 005a jmp 0x89 | instruction_shape
 | 005c mov di, word ptr [bp - 8] | instruction_shape
 | 005f jmp 0x6c | instruction_shape
005f nop  | 0061 nop  | 
0060 add bx, 2 | 0062 add bx, 2 | 
0063 inc si | 0065 mov ax, bx | instruction_shape
0064 cmp si, word ptr [bp - 8] | 0067 cmp ax, word ptr [bp - 6] | memory_operand,stack_local_layout
0067 jl 0x4e | 006a jb 0x4b | instruction_shape
