Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x14a; SIMANT_MODULE unresolved/mismatched fixup at 0x147; SIMANT_MODULE unresolved/mismatched fixup at 0x13e; SIMANT_MODULE unresolved/mismatched fixup at 0x133; SIMANT_MODULE unresolved/mismatched fixup at 0x128; SIMANT_MODULE unresolved/mismatched fixup at 0x11d; SIMANT_MODULE unresolved/mismatched fixup at 0x112; SIMANT_MODULE unresolved/mismatched fixup at 0x10f; SIMANT_MODULE unresolved/mismatched fixup at 0x106; SIMANT_MODULE unresolved/mismatched fixup at 0x103; SIMANT_MODULE unresolved/mismatched fixup at 0xe4; SIMANT_MODULE unresolved/mismatched fixup at 0xd8; SIMANT_MODULE unresolved/mismatched fixup at 0xd4; SIMANT_MODULE unresolved/mismatched fixup at 0xcb; SIMANT_MODULE unresolved/mismatched fixup at 0xc3; SIMANT_MODULE unresolved/mismatched fixup at 0xc0; SIMANT_MODULE unresolved/mismatched fixup at 0xaf; SIMANT_MODULE unresolved/mismatched fixup at 0xab; SIMANT_MODULE unresolved/mismatched fixup at 0xa6; SIMANT_MODULE unresolved/mismatched fixup at 0xa1; SIMANT_MODULE unresolved/mismatched fixup at 0x94; SIMANT_MODULE unresolved/mismatched fixup at 0x8f; SIMANT_MODULE unresolved/mismatched fixup at 0x89; SIMANT_MODULE unresolved/mismatched fixup at 0x82; SIMANT_MODULE unresolved/mismatched fixup at 0x79; SIMANT_MODULE unresolved/mismatched fixup at 0x75; SIMANT_MODULE unresolved/mismatched fixup at 0x66; SIMANT_MODULE unresolved/mismatched fixup at 0x61; SIMANT_MODULE unresolved/mismatched fixup at 0x5b; SIMANT_MODULE unresolved/mismatched fixup at 0x54; SIMANT_MODULE unresolved/mismatched fixup at 0x40; SIMANT_MODULE unresolved/mismatched fixup at 0x3a; SIMANT_MODULE unresolved/mismatched fixup at 0x28; SIMANT_MODULE unresolved/mismatched fixup at 0x24; SIMANT_MODULE unresolved/mismatched fixup at 0x1b; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x14a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 124}; original loader []
  SIMANT_MODULE+0x147: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMANT_MODULE+0x13e: candidate {'kind': 'internal', 'segment': 7, 'offset': 57924}; original loader []
  SIMANT_MODULE+0x133: candidate {'kind': 'internal', 'segment': 7, 'offset': 57924}; original loader []
  SIMANT_MODULE+0x128: candidate {'kind': 'internal', 'segment': 7, 'offset': 57924}; original loader []
  SIMANT_MODULE+0x11d: candidate {'kind': 'internal', 'segment': 7, 'offset': 57924}; original loader []
  SIMANT_MODULE+0x112: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMANT_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 10, 'offset': 5560}; original loader []
  SIMANT_MODULE+0x106: candidate {'kind': 'internal', 'segment': 2, 'offset': 28476}; original loader []
  SIMANT_MODULE+0x103: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
  SIMANT_MODULE+0xe4: candidate {'kind': 'internal', 'segment': 2, 'offset': 27244}; original loader []
  SIMANT_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
  SIMANT_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 9, 'offset': 30882}; original loader []
  SIMANT_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 9, 'offset': 30882}; original loader []
  SIMANT_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 2, 'offset': 25616}; original loader []
  SIMANT_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
  SIMANT_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 9, 'offset': 30882}; original loader []
  SIMANT_MODULE+0xab: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
  SIMANT_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 2, 'offset': 28218}; original loader []
  SIMANT_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
  SIMANT_MODULE+0x94: candidate {'kind': 'internal', 'segment': 9, 'offset': 41108}; original loader []
  SIMANT_MODULE+0x8f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x89: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0x82: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMANT_MODULE+0x79: candidate {'kind': 'internal', 'segment': 9, 'offset': 32512}; original loader []
  SIMANT_MODULE+0x75: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x66: candidate {'kind': 'internal', 'segment': 9, 'offset': 41106}; original loader []
  SIMANT_MODULE+0x61: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 47109, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0x54: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMANT_MODULE+0x40: candidate {'kind': 'internal', 'segment': 9, 'offset': 32976}; original loader []
  SIMANT_MODULE+0x3a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x28: candidate {'kind': 'internal', 'segment': 9, 'offset': 39780}; original loader []
  SIMANT_MODULE+0x24: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader []
Target | Candidate | Difference
0000 enter 0x1a, 0 | 0000 enter 0x14, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5560}] | 0006 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5560}] | 
000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 
000f add sp, 2 | 000f add sp, 2 | 
0012 mov si, ax |  | instruction_shape
0014 mov word ptr [bp - 4], dx |  | instruction_shape
0017 lea ax, [bp - 0xe] | 0012 lea ax, [bp - 0xe] | 
001a push ss | 0015 push ss | 
001b push ax | 0016 push ax | 
001c push 0x1302 | 0017 push 0x1302 | 
001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 001a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | immediate_or_binding,immediate_or_binding
0024 add sp, 6 | 001f add sp, 6 | 
0027 push 0 |  | instruction_shape
0029 mov ax, 0xffff |  | instruction_shape
002c push ax |  | instruction_shape
002d xor dx, dx |  | instruction_shape
002f mov es, word ptr [0xc128] | 0022 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0033 mov cx, word ptr es:[0x9b64] | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39780}] | memory_operand
0038 mov bx, cx | 002a mov cx, ax | register_allocation
 | 002c cdq  | instruction_shape
 | 002d push dx | instruction_shape
 | 002e push ax | instruction_shape
 | 002f mov bx, ax | instruction_shape
 | 0031 inc cx | instruction_shape
 | 0032 neg cx | instruction_shape
003a sub di, di | 0034 sub si, si | register_allocation
003c sub ax, cx |  | instruction_shape
003e sbb dx, di |  | instruction_shape
0040 push dx | 0036 push si | register_allocation
0041 push ax | 0037 push cx | register_allocation
0042 mov es, word ptr [0xc122] | 0038 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 003c mov di, ax | instruction_shape
0046 mov ax, word ptr es:[0x80d0] | 003e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32976}] | memory_operand
004a sub ax, 2 | 0042 sub ax, 2 | 
 | 0045 mov word ptr [bp - 0x12], di | instruction_shape
 | 0048 mov word ptr [bp - 0x10], dx | instruction_shape
 | 004b cdq  | instruction_shape
004d push di | 004c push dx | register_allocation
004e push ax | 004d push ax | 
 | 004e mov di, cx | instruction_shape
004f mov word ptr [bp - 0x16], cx | 0050 mov word ptr [bp - 0x14], bx | memory_operand,stack_local_layout
0052 mov word ptr [bp - 0x14], di |  | instruction_shape
0055 mov di, cx |  | instruction_shape
0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | immediate_or_binding,immediate_or_binding
005c push dx | 0058 push dx | 
005d push ax | 0059 push ax | 
005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 005a lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
0063 mov es, word ptr [0xc126] | 005f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0067 add ax, word ptr es:[0xa092] | 0063 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41106}] | memory_operand
006c mov bx, 0x99de |  | instruction_shape
006f mov es, word ptr [0xc12a] |  | instruction_shape
0073 mov word ptr [bp - 0x12], bx | 0068 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
0076 mov word ptr [bp - 0x10], es | 006b push word ptr [bp - 0x10] | instruction_shape
0079 mov word ptr es:[bx], ax |  | instruction_shape
007c push 0 |  | instruction_shape
007e push -1 |  | instruction_shape
0080 push word ptr [bp - 0x14] | 006e push word ptr [bp - 0x12] | memory_operand,stack_local_layout
0083 push di | 0071 push si | register_allocation
0084 mov es, word ptr [0xc120] |  | instruction_shape
0088 push 0 |  | instruction_shape
008a push word ptr es:[0x7f00] |  | instruction_shape
008f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] |  | instruction_shape
0094 push dx | 0072 push di | register_allocation
0095 push ax |  | instruction_shape
0096 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] |  | instruction_shape
009b mov word ptr [bp - 2], ax |  | instruction_shape
009e mov cx, di |  | instruction_shape
00a0 shl ax, 1 |  | instruction_shape
00a2 mov es, word ptr [0xc11c] | 0073 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a6 mov di, word ptr es:[0x9cec] | 0077 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32512}] | memory_operand
00ab sub di, ax | 007b sub ax, 2 | instruction_shape
00ad cmp cx, -1 |  | instruction_shape
00b0 je 0xee |  | instruction_shape
00b2 cmp di, 3 |  | instruction_shape
00b5 jl 0xee |  | instruction_shape
00b7 mov ax, 0xffff |  | instruction_shape
00ba mov es, word ptr [0xc128] |  | instruction_shape
00be sub ax, word ptr es:[0x9b64] |  | instruction_shape
00c3 push 0 |  | instruction_shape
00c5 push ax |  | instruction_shape
00c6 push 0 |  | instruction_shape
00c8 push word ptr es:[0x9b68] |  | instruction_shape
00cd lea ax, [di - 3] |  | instruction_shape
00d0 cdq  | 007e cdq  | 
00d1 push dx | 007f push dx | 
00d2 push ax | 0080 push ax | 
00d3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0081 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | immediate_or_binding,immediate_or_binding
00d8 push dx | 0086 push dx | 
00d9 push ax | 0087 push ax | 
00da lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0088 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
00df mov es, word ptr [0xc126] | 008d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e3 add ax, word ptr es:[0xa094] | 0091 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41108}] | memory_operand
00e8 add ax, word ptr [bp - 2] | 0096 mov word ptr [bp - 6], ax | instruction_shape
00eb jmp 0xf6 |  | instruction_shape
00ed nop  |  | instruction_shape
