Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x7f; SIMONE_MODULE unresolved/mismatched fixup at 0x56; SIMONE_MODULE unresolved/mismatched fixup at 0x4e; SIMONE_MODULE unresolved/mismatched fixup at 0x43; SIMONE_MODULE unresolved/mismatched fixup at 0x35; SIMONE_MODULE unresolved/mismatched fixup at 0x29; SIMONE_MODULE unresolved/mismatched fixup at 0x1e; SIMONE_MODULE unresolved/mismatched fixup at 0x1b; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 8, 'offset': 932}; original loader []
  SIMONE_MODULE+0x56: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x43: candidate {'kind': 'internal', 'segment': 8, 'offset': 932}; original loader []
  SIMONE_MODULE+0x35: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x29: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 8, 'offset': 932}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 8] | 0006 mov si, word ptr [bp + 8] | register_allocation
0009 cmp di, 2 | 0009 cmp si, 2 | register_allocation
000c jge 0x3c | 000c jge 0x48 | branch_target
000e mov bx, word ptr [bp + 6] | 000e mov cx, word ptr [bp + 6] | register_allocation
0011 mov si, bx | 0011 mov ax, cx | register_allocation
0013 shl si, 6 | 0013 shl ax, 6 | register_allocation
0016 add si, di | 0016 add ax, si | register_allocation
 | 0018 mov dx, ax | instruction_shape
 | 001a add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | instruction_shape
 | 001d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 0020 mov di, ax | instruction_shape
 | 0022 mov ds, bx | instruction_shape
 | 0024 mov bx, dx | instruction_shape
0018 cmp byte ptr [si + 0x48e8], 0x18 | 0026 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand,immediate_or_binding
001d jne 0x2c | 002c jne 0x34 | branch_target
001f mov es, word ptr [0xc422] |  | instruction_shape
0023 mov byte ptr es:[si + 0x3a4], 0xff |  | instruction_shape
0029 jmp 0xc0 |  | instruction_shape
002c mov es, word ptr [0xc422] |  | instruction_shape
0030 mov bx, si |  | instruction_shape
0032 mov byte ptr es:[bx + 0x3a4], 0xfe | 002e mov byte ptr [di], 0xff | memory_operand,immediate_or_binding
0038 jmp 0xc0 | 0031 jmp 0xad | branch_target
003b nop  | 0033 nop  | 
 | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 0037 mov es, ax | instruction_shape
 | 0039 mov bx, cx | instruction_shape
 | 003b shl bx, 6 | instruction_shape
 | 003e add bx, si | instruction_shape
 | 0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | instruction_shape
 | 0046 jmp 0xad | instruction_shape
003c xor cx, cx | 0048 xor cx, cx | 
003e mov word ptr [bp - 2], cx | 004a mov word ptr [bp - 4], cx | memory_operand,stack_local_layout
0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
0044 mov ds, ax |  | instruction_shape
0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 004d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0049 mov es, ax | 0050 mov ds, ax | register_allocation
004b mov bx, cx | 0052 mov bx, cx | 
004d mov al, byte ptr es:[bx + 8] | 0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
0052 cwde  | 0058 cwde  | 
0053 mov si, ax | 0059 mov si, ax | 
0055 add si, word ptr [bp + 8] | 005b add si, word ptr [bp + 8] | 
0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
005b mov es, ax |  | instruction_shape
005d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 005e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0062 cwde  | 0062 cwde  | 
0063 mov di, ax | 0063 mov di, ax | 
0065 add di, word ptr [bp + 6] | 0065 add di, word ptr [bp + 6] | 
0068 js 0x8d | 0068 js 0x8b | branch_target
006a cmp di, 0x3f | 006a cmp di, 0x3f | 
006d jg 0x8d | 006d jg 0x8b | branch_target
006f or si, si | 006f or si, si | 
0071 jl 0x8d | 0071 jl 0x8b | branch_target
0073 cmp si, 0x3f | 0073 cmp si, 0x3f | 
0076 jg 0x8d | 0076 jg 0x8b | branch_target
0078 mov bx, di |  | instruction_shape
007a shl bx, 6 | 0078 shl di, 6 | register_allocation
007d add bx, si | 007b add di, si | register_allocation
007f mov al, byte ptr [bx + 0x3a4] | 007d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | memory_operand
0083 sub ah, ah | 0081 sub ah, ah | 
0085 cmp ax, word ptr [bp - 2] | 0083 cmp ax, word ptr [bp - 4] | memory_operand,stack_local_layout
0088 jle 0x8d | 0086 jle 0x8b | branch_target
008a mov word ptr [bp - 2], ax | 0088 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
008d inc cx | 008b inc cx | 
008e cmp cx, 8 | 008c cmp cx, 8 | 
0091 jl 0x46 | 008f jl 0x52 | branch_target
0093 mov cx, word ptr [bp - 2] | 0091 mov bx, word ptr [bp - 4] | memory_operand,stack_local_layout
0096 or cx, cx | 0094 or bx, bx | register_allocation
0098 je 0xb0 | 0096 je 0x9e | branch_target
009a mov bx, word ptr [bp + 6] | 0098 lea ax, [bx - 1] | instruction_shape
009d mov di, word ptr [bp + 8] |  | instruction_shape
00a0 dec cl |  | instruction_shape
00a2 mov si, bx |  | instruction_shape
00a4 shl si, 6 |  | instruction_shape
00a7 add si, di |  | instruction_shape
00a9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] |  | instruction_shape
00ad jmp 0xc0 | 009b jmp 0xa0 | branch_target
00af nop  | 009d nop  | 
00b0 mov bx, word ptr [bp + 6] | 009e xor al, al | instruction_shape
00b3 mov di, word ptr [bp + 8] | 00a0 mov si, word ptr [bp + 6] | memory_operand,stack_local_layout
00b6 shl bx, 6 | 00a3 shl si, 6 | register_allocation
00b9 add bx, di | 00a6 add si, word ptr [bp + 8] | instruction_shape
00bb mov byte ptr [bx + 0x3a4], 0 | 00a9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | instruction_shape
00c0 push ss | 00ad push ss | 
00c1 pop ds | 00ae pop ds | 
00c2 pop si | 00af pop si | 
00c3 pop di | 00b0 pop di | 
00c4 leave  | 00b1 leave  | 
00c5 retf  | 00b2 retf  | 
