Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 push <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 7224}] | 0009 push <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 7224}] | 
000c push <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 7224}] | 000c push <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 7224}] | 
000f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52348}] | 000f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52348}] | 
0013 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 51}] | 0013 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 51}] | 
0018 mov si, ax | 0018 mov si, ax | 
001a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 001a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 
001e mov ax, dx | 001e mov ax, dx | 
0020 push ax | 0020 push ax | 
0021 push si | 0021 push si | 
0022 push 0 | 0022 push 0 | 
0024 push di | 0024 push di | 
0025 mov word ptr [bp - 6], ax | 0025 mov word ptr [bp - 6], ax | 
0028 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 55}] | 0028 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 55}] | 
002d push word ptr [bp - 6] | 002d push word ptr [bp - 6] | 
0030 push si | 0030 push si | 
0031 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 52}] | 0031 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 52}] | 
0036 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52598}] | 0036 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52598}] | 
003b je 0x52 | 003b je 0x52 | 
003d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52598}] | 003d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52598}] | 
0041 je 0x52 | 0041 je 0x52 | 
0043 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52598}] | 0043 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52598}] | 
0047 push 0 | 0047 push 0 | 
0049 push 0 | 0049 push 0 | 
004b push 0 | 004b push 0 | 
004d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 004d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 
0052 pop si | 0052 pop si | 
0053 pop di | 0053 pop di | 
0054 leave  | 0054 leave  | 
0055 retf  | 0055 retf  | 
