Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x9a; SIMTWO_MODULE unresolved/mismatched fixup at 0x96; SIMTWO_MODULE unresolved/mismatched fixup at 0x90; SIMTWO_MODULE unresolved/mismatched fixup at 0x8b; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x72; SIMTWO_MODULE unresolved/mismatched fixup at 0x6c; SIMTWO_MODULE unresolved/mismatched fixup at 0x67; SIMTWO_MODULE unresolved/mismatched fixup at 0x58; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a; SIMTWO_MODULE unresolved/mismatched fixup at 0x45; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x2b; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x1f; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE unresolved/mismatched fixup at 0x13; SIMTWO_MODULE unresolved/mismatched fixup at 0xe; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 8, 'offset': 35416}; original loader []
  SIMTWO_MODULE+0x96: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x90: candidate {'kind': 'internal', 'segment': 8, 'offset': 35398}; original loader []
  SIMTWO_MODULE+0x8b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'internal', 'segment': 8, 'offset': 35398}; original loader []
  SIMTWO_MODULE+0x72: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 8, 'offset': 35350}; original loader []
  SIMTWO_MODULE+0x67: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x58: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 8, 'offset': 35302}; original loader []
  SIMTWO_MODULE+0x45: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 9, 'offset': 40910}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x13: candidate {'kind': 'internal', 'segment': 9, 'offset': 30352}; original loader []
  SIMTWO_MODULE+0xe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 enter 2, 0 | instruction_shape
0001 mov bp, sp |  | instruction_shape
0003 push di | 0004 push di | 
0004 push si | 0005 push si | 
0005 test byte ptr [bp + 8], 0x80 | 0006 test byte ptr [bp + 8], 0x80 | 
0009 je 0x48 | 000a je 0x18 | branch_target
000b mov di, word ptr [bp + 6] |  | instruction_shape
000e cmp di, 2 |  | instruction_shape
0011 jne 0x32 |  | instruction_shape
0013 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
0018 mov es, word ptr [0xc4c4] |  | instruction_shape
001c mov bx, word ptr es:[0x7690] |  | instruction_shape
0021 shl bx, 3 |  | instruction_shape
0024 add bx, ax |  | instruction_shape
0026 mov es, word ptr [0xc4da] |  | instruction_shape
002a mov al, byte ptr es:[bx - 0x761a] |  | instruction_shape
002f jmp 0x9b |  | instruction_shape
0031 nop  |  | instruction_shape
0032 cmp di, 6 |  | instruction_shape
0035 jne 0x92 |  | instruction_shape
0037 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
003c mov es, word ptr [0xc4c4] | 000c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0040 mov bx, word ptr es:[0x7690] | 0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30352}] | memory_operand
0045 jmp 0x7f | 0015 jmp 0x2d | branch_target
0047 nop  | 0017 nop  | 
0048 mov es, word ptr [0xc4e0] | 0018 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004c cmp word ptr es:[0x9fce], 1 | 001c cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40910}] | memory_operand,immediate_or_binding
0052 jne 0xa4 | 0022 jne 0x7c | branch_target
0054 mov si, word ptr [bp + 6] | 0024 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39818}] | instruction_shape
 | 002d mov di, word ptr [bp + 6] | instruction_shape
0057 cmp si, 2 | 0030 cmp di, 2 | register_allocation
005a jne 0x6c | 0033 jne 0x52 | branch_target
005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0035 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
 | 003a mov bx, ax | instruction_shape
 | 003c mov ax, si | instruction_shape
 | 003e shl ax, 3 | instruction_shape
 | 0041 add bx, ax | instruction_shape
0061 mov es, word ptr [0xc4e2] | 0043 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0065 mov bx, word ptr es:[0x9b8a] | 0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35302}] | instruction_shape
006a jmp 0x21 | 004c cwde  | instruction_shape
 | 004d pop si | instruction_shape
 | 004e pop di | instruction_shape
 | 004f leave  | instruction_shape
 | 0050 retf  | instruction_shape
