Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x5e; SIMTWO_MODULE unresolved/mismatched fixup at 0x48; SIMTWO_MODULE unresolved/mismatched fixup at 0x44; SIMTWO_MODULE unresolved/mismatched fixup at 0x32; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMTWO_MODULE+0x80: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x48: candidate {'kind': 'internal', 'segment': 10, 'offset': 52892}; original loader []
  SIMTWO_MODULE+0x44: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x32: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMTWO_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 9, 'offset': 30942}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 30942}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 0xc, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | register_allocation
0009 mov ax, si | 0009 mov ax, di | register_allocation
000b sub al, al | 000b sub al, al | 
000d mov word ptr [bp - 2], ax | 000d mov word ptr [bp - 2], ax | 
 | 0010 mov ax, di | instruction_shape
0010 mov al, ah | 0012 mov al, ah | 
0012 cwde  | 0014 cwde  | 
0013 mov es, word ptr [0xc6dc] | 0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 15142}] | memory_operand
0017 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 15142}] | 0019 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30942}] | memory_operand
001c jl 0x25 | 001e jl 0x2e | branch_target
001e cmp word ptr [bp - 2], 0x2800 | 0020 cmp word ptr [bp - 2], 0x2800 | 
0023 jl 0x83 | 0025 jge 0x2e | instruction_shape
 | 0027 mov ax, 0x8000 | instruction_shape
 | 002a pop si | instruction_shape
 | 002b pop di | instruction_shape
 | 002c leave  | instruction_shape
 | 002d retf  | instruction_shape
0025 push word ptr [bp - 2] | 002e push word ptr [bp - 2] | 
0028 nop  | 0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | instruction_shape
0029 push cs |  | instruction_shape
002a call 0xfffffec0 |  | instruction_shape
002d add sp, 2 | 0036 add sp, 2 | 
0030 mov ax, si |  | instruction_shape
0032 sub ah, ah |  | instruction_shape
0034 mov bx, word ptr [bp - 2] | 0039 mov bx, word ptr [bp - 2] | 
0037 sar bx, 8 | 003c sar bx, 8 | 
003a shl bx, 2 | 003f shl bx, 2 | 
003d les bx, ptr [bx - 0x3166] | 0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | instruction_shape
 | 0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52892}] | instruction_shape
 | 004a mov si, ax | instruction_shape
 | 004c mov es, dx | instruction_shape
 | 004e mov bx, si | instruction_shape
 | 0050 mov cx, di | instruction_shape
 | 0052 sub ch, ch | instruction_shape
0041 cmp word ptr es:[bx + 0xc], ax | 0054 cmp word ptr es:[bx + 0xc], cx | register_allocation
0045 jle 0x78 | 0058 jg 0x68 | instruction_shape
 | 005a push word ptr [bp - 2] | instruction_shape
 | 005d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
 | 0062 add sp, 2 | instruction_shape
 | 0065 jmp 0x27 | instruction_shape
 | 0067 nop  | instruction_shape
0047 add bx, 0x2c | 0068 add bx, 0x2c | 
004a mov di, ax | 006b mov si, cx | register_allocation
004c shl di, 2 | 006d shl si, 2 | register_allocation
004f mov ax, word ptr es:[bx + di] | 0070 mov ax, word ptr es:[bx + si] | register_allocation
0052 mov dx, word ptr es:[bx + di + 2] | 0073 mov dx, word ptr es:[bx + si + 2] | register_allocation
0056 mov si, ax | 0077 mov di, ax | register_allocation
0058 mov word ptr [bp - 0xa], dx | 0079 mov word ptr [bp - 4], dx | memory_operand,stack_local_layout
005b push word ptr [bp - 2] | 007c push word ptr [bp - 2] | 
005e nop  | 007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
005f push cs |  | instruction_shape
0060 call 0xfffffebc |  | instruction_shape
0063 add sp, 2 | 0084 add sp, 2 | 
0066 mov es, word ptr [bp - 0xa] | 0087 mov es, word ptr [bp - 4] | memory_operand,stack_local_layout
