Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x124; SIMONE_MODULE unresolved/mismatched fixup at 0x11b; SIMONE_MODULE unresolved/mismatched fixup at 0x112; SIMONE_MODULE unresolved/mismatched fixup at 0x10e; SIMONE_MODULE unresolved/mismatched fixup at 0x10a; SIMONE_MODULE unresolved/mismatched fixup at 0x106; SIMONE_MODULE unresolved/mismatched fixup at 0x102; SIMONE_MODULE unresolved/mismatched fixup at 0xfe; SIMONE_MODULE unresolved/mismatched fixup at 0xfa; SIMONE_MODULE unresolved/mismatched fixup at 0xf6; SIMONE_MODULE unresolved/mismatched fixup at 0xf2; SIMONE_MODULE unresolved/mismatched fixup at 0xea; SIMONE_MODULE unresolved/mismatched fixup at 0xdf; SIMONE_MODULE unresolved/mismatched fixup at 0xdb; SIMONE_MODULE unresolved/mismatched fixup at 0xd4; SIMONE_MODULE unresolved/mismatched fixup at 0xb4; SIMONE_MODULE unresolved/mismatched fixup at 0x8e; SIMONE_MODULE unresolved/mismatched fixup at 0x7d; SIMONE_MODULE unresolved/mismatched fixup at 0x76; SIMONE_MODULE unresolved/mismatched fixup at 0x6d; SIMONE_MODULE unresolved/mismatched fixup at 0x66; SIMONE_MODULE unresolved/mismatched fixup at 0x62; SIMONE_MODULE unresolved/mismatched fixup at 0x58; SIMONE_MODULE unresolved/mismatched fixup at 0x4b; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x124: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x11b: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x112: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0x10e: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0x10a: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMONE_MODULE+0x106: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMONE_MODULE+0x102: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0xfe: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0xfa: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMONE_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMONE_MODULE+0xf2: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0xea: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0xdf: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0xdb: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMONE_MODULE+0x76: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0x66: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMONE_MODULE+0x62: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x58: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 xor si, si | 0006 xor si, si | 
0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50220}] | 0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50220}] | 
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 
0011 cwde  | 0011 cwde  | 
0012 mov di, ax | 0012 mov di, ax | 
0014 add di, word ptr [bp + 8] | 0014 add di, word ptr [bp + 8] | 
0017 push di | 0017 push di | 
0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50222}] | 0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50222}] | 
001c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 001c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0021 cwde  | 0021 cwde  | 
0022 add ax, word ptr [bp + 6] | 0022 add ax, word ptr [bp + 6] | 
0025 mov word ptr [bp - 2], ax | 0025 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
0028 push ax | 0028 push ax | 
0029 nop  | 0029 nop  | 
002a push cs | 002a push cs | 
002b call 0x6e4c | 002b call 0x6e4c | 
002e add sp, 4 | 002e add sp, 4 | 
0031 dec ax | 0031 dec ax | 
0032 jne 0x41 | 0032 jne 0x41 | 
0034 mov bx, word ptr [bp - 2] | 0034 mov bx, word ptr [bp - 4] | memory_operand,stack_local_layout
0037 shl bx, 6 | 0037 shl bx, 6 | 
003a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 003a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 
003f jb 0x47 | 003f jae 0x47 | instruction_shape
0041 inc si | 0041 inc si | 
0042 cmp si, 8 | 0042 cmp si, 8 | 
0045 jl 8 | 0045 jl 8 | 
 | 0047 mov word ptr [bp - 2], di | instruction_shape
 | 004a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 004d mov ds, ax | instruction_shape
 | 004f cmp si, 8 | instruction_shape
 | 0052 jl 0x57 | instruction_shape
 | 0054 jmp 0x12e | instruction_shape
 | 0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | instruction_shape
 | 005a mov es, ax | instruction_shape
 | 005c mov al, byte ptr [bp - 4] | instruction_shape
 | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | instruction_shape
 | 0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | instruction_shape
 | 0068 mov al, byte ptr [bp - 2] | instruction_shape
 | 006b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | instruction_shape
 | 006f mov di, word ptr [bp + 0xa] | instruction_shape
 | 0072 mov ax, di | instruction_shape
 | 0074 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | instruction_shape
 | 0078 mov cx, word ptr [bp + 0xc] | instruction_shape
 | 007b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | instruction_shape
0047 cmp si, 8 | 007f cmp cx, 6 | immediate_or_binding
004a jne 0x54 | 0082 jne 0x8a | branch_target
 | 0084 mov al, byte ptr [bp + 0xe] | instruction_shape
 | 0087 jmp 0x8c | instruction_shape
 | 0089 nop  | instruction_shape
 | 008a xor al, al | instruction_shape
 | 008c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | instruction_shape
 | 0090 cmp cx, 3 | instruction_shape
 | 0093 je 0xb7 | instruction_shape
 | 0095 cmp cx, 7 | instruction_shape
 | 0098 je 0xb7 | instruction_shape
 | 009a test di, 0x80 | instruction_shape
