Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xaf; SIMONE_MODULE unresolved/mismatched fixup at 0xa3; SIMONE_MODULE unresolved/mismatched fixup at 0x9c; SIMONE_MODULE unresolved/mismatched fixup at 0x75; SIMONE_MODULE unresolved/mismatched fixup at 0x69; SIMONE_MODULE unresolved/mismatched fixup at 0x54; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x75: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x69: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x54: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 xor si, si | 0009 xor si, si | 
000b mov word ptr [bp - 6], di | 000b mov word ptr [bp - 4], di | memory_operand,stack_local_layout
000e mov bx, si | 000e mov bx, si | 
0010 shl bx, 6 | 0010 shl bx, 6 | 
0013 mov ax, si | 0013 mov ax, si | 
0015 shl ax, 6 | 0015 shl ax, 6 | 
0018 add ax, di | 0018 add ax, di | 
001a sub bx, ax | 001a sub bx, ax | 
001c add bx, word ptr [bp - 6] | 001c add bx, word ptr [bp - 4] | memory_operand,stack_local_layout
001f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 001f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 
0023 sub ah, ah | 0023 mov byte ptr [bp - 1], al | instruction_shape
0025 cmp ax, 0x4e | 0026 cmp al, 0x4e | instruction_shape
0028 jne 0x36 | 0028 jne 0x3a | branch_target
002a push 8 | 002a push 8 | 
002c nop  | 002c nop  | 
002d push cs | 002d push cs | 
002e call 0x936 | 002e call 0x936 | 
0031 add sp, 2 | 0031 add sp, 2 | 
 | 0034 mov byte ptr [bp - 1], al | instruction_shape
0034 jmp 0x39 | 0037 jmp 0x3e | branch_target
0036 sub ax, 0x2f | 0039 nop  | instruction_shape
0039 mov word ptr [bp - 4], ax | 003a sub byte ptr [bp - 1], 0x2f | instruction_shape
003c mov bx, si | 003e mov bx, si | 
003e shl bx, 6 | 0040 shl bx, 6 | 
0041 mov ax, si | 0043 mov ax, si | 
0043 shl ax, 6 | 0045 shl ax, 6 | 
0046 add ax, di | 0048 add ax, di | 
0048 sub bx, ax | 004a sub bx, ax | 
004a add bx, word ptr [bp - 6] | 004c add bx, word ptr [bp - 4] | memory_operand,stack_local_layout
004d mov al, byte ptr [bp - 4] | 004f mov al, byte ptr [bp - 1] | memory_operand,stack_local_layout
0050 mov byte ptr [bx + di + 0x48e8], al | 0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
0054 mov bx, si | 0056 mov bx, si | 
0056 shl bx, 6 | 0058 shl bx, 6 | 
0059 mov ax, si | 005b mov ax, si | 
005b shl ax, 6 | 005d shl ax, 6 | 
005e add ax, di | 0060 add ax, di | 
0060 sub bx, ax | 0062 sub bx, ax | 
0062 add bx, word ptr [bp - 6] | 0064 add bx, word ptr [bp - 4] | memory_operand,stack_local_layout
0065 mov al, byte ptr [bx + di + 0x58e8] | 0067 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
0069 sub ah, ah | 006b mov byte ptr [bp - 1], al | instruction_shape
006b cmp ax, 0x4e | 006e cmp al, 0x4e | instruction_shape
006e jne 0x7c | 0070 jne 0x82 | branch_target
0070 push 8 | 0072 push 8 | 
 | 0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | instruction_shape
 | 0079 add sp, 2 | instruction_shape
 | 007c mov byte ptr [bp - 1], al | instruction_shape
 | 007f jmp 0x86 | instruction_shape
0072 nop  | 0081 nop  | 
0073 push cs | 0082 sub byte ptr [bp - 1], 0x2f | instruction_shape
0074 call 0x936 |  | instruction_shape
0077 add sp, 2 |  | instruction_shape
007a jmp 0x7f |  | instruction_shape
007c sub ax, 0x2f |  | instruction_shape
007f mov word ptr [bp - 4], ax |  | instruction_shape
0082 mov bx, si | 0086 mov bx, si | 
0084 shl bx, 6 | 0088 shl bx, 6 | 
0087 mov ax, si | 008b mov ax, si | 
0089 shl ax, 6 | 008d shl ax, 6 | 
008c add ax, di | 0090 add ax, di | 
008e sub bx, ax | 0092 sub bx, ax | 
0090 add bx, word ptr [bp - 6] | 0094 add bx, word ptr [bp - 4] | memory_operand,stack_local_layout
0093 mov al, byte ptr [bp - 4] | 0097 mov al, byte ptr [bp - 1] | memory_operand,stack_local_layout
0096 mov byte ptr [bx + di + 0x58e8], al | 009a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
009a push di | 009e push di | 
009b push si | 009f push si | 
009c push 2 | 00a0 push 2 | 
009e lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 00a2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 
00a3 add sp, 6 | 00a7 add sp, 6 | 
00a6 push di | 00aa push di | 
00a7 push si | 00ab push si | 
00a8 push 3 | 00ac push 3 | 
00aa lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 
00af add sp, 6 | 00b3 add sp, 6 | 
00b2 add word ptr [bp - 6], 0x40 | 00b6 add word ptr [bp - 4], 0x40 | memory_operand,stack_local_layout
00b6 inc si | 00ba inc si | 
00b7 cmp si, 0x40 | 00bb cmp si, 0x40 | 
00ba jge 0xbf | 00be jge 0xc3 | 
00bc jmp 0xe | 00c0 jmp 0xe | 
00bf pop si | 00c3 pop si | 
00c0 pop di | 00c4 pop di | 
00c1 leave  | 00c5 leave  | 
00c2 retf  | 00c6 retf  | 
