Whole-member issues: SIMANT1_MODULE unresolved/mismatched fixup at 0x98; SIMANT1_MODULE unresolved/mismatched fixup at 0x75; SIMANT1_MODULE unresolved/mismatched fixup at 0x69; SIMANT1_MODULE unresolved/mismatched fixup at 0x58; SIMANT1_MODULE unresolved/mismatched fixup at 0x46; SIMANT1_MODULE unresolved/mismatched fixup at 0x3a; SIMANT1_MODULE unresolved/mismatched fixup at 0x19; SIMANT1_MODULE unresolved/mismatched fixup at 0x15; SIMANT1_MODULE literal bytes differ
  SIMANT1_MODULE+0x98: candidate {'kind': 'internal', 'segment': 8, 'offset': 21202}; original loader []
  SIMANT1_MODULE+0x75: candidate {'kind': 'internal', 'segment': 8, 'offset': 19154}; original loader []
  SIMANT1_MODULE+0x69: candidate {'kind': 'internal', 'segment': 8, 'offset': 19155}; original loader []
  SIMANT1_MODULE+0x58: candidate {'kind': 'internal', 'segment': 8, 'offset': 19186}; original loader []
  SIMANT1_MODULE+0x46: candidate {'kind': 'internal', 'segment': 8, 'offset': 19153}; original loader []
  SIMANT1_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 8, 'offset': 19122}; original loader []
  SIMANT1_MODULE+0x19: candidate {'kind': 'internal', 'segment': 8, 'offset': 19154}; original loader []
  SIMANT1_MODULE+0x15: candidate {'kind': 'internal', 'segment': 8, 'offset': 21202}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 xor di, di | 0006 xor di, di | 
0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
000b mov ds, ax | 000b mov ds, ax | 
000d xor si, si | 000d xor si, si | 
000f mov word ptr [bp - 2], di |  | instruction_shape
0012 mov bx, di | 000f mov bx, di | 
0014 add bx, si | 0011 add bx, si | 
0016 mov al, byte ptr [bx + 0x52d2] | 0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21202}] | memory_operand
001a mov byte ptr [bx + 0x4ad2], al | 0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 19154}] | memory_operand
001e inc si | 001b inc si | 
001f cmp si, 0x20 | 001c cmp si, 0x20 | 
0022 jl 0x12 | 001f jl 0xf | branch_target
0024 add di, 0x20 | 0021 add di, 0x20 | 
0027 cmp di, 0x800 | 0024 cmp di, 0x800 | 
002b jl 0xd | 0028 jl 0xd | 
002d xor di, di | 002a xor di, di | 
002f mov dx, di |  | instruction_shape
0031 xor si, si | 002c xor si, si | 
0033 mov word ptr [bp - 6], dx |  | instruction_shape
0036 xor cx, cx | 002e xor cx, cx | 
0038 or di, di | 0030 or di, di | 
