Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xe1; SIMONE_MODULE unresolved/mismatched fixup at 0xa9; SIMONE_MODULE unresolved/mismatched fixup at 0x58; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; _DATA literal bytes differ
  SIMONE_MODULE+0xe1: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMONE_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 4, 'offset': 1580}; original loader []
  SIMONE_MODULE+0x58: candidate {'kind': 'internal', 'segment': 4, 'offset': 636}; original loader []
Target | Candidate | Difference
0000 enter 0x16, 0 | 0000 enter 0x14, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0009 push 0 | 0009 push 0 | 
000b push 4 | 000b push 4 | 
000d push si | 000d push si | 
000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 
0013 add sp, 6 | 0013 add sp, 6 | 
0016 mov word ptr [bp - 0xe], ax | 0016 mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
0019 or ax, ax | 0019 or ax, ax | 
001b jne 0x32 | 001b jne 0x32 | 
001d push si | 001d push si | 
001e push ds | 001e push ds | 
001f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 8860}] | 001f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 8860}] | 
0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | 0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | 
0027 add sp, 6 | 0027 add sp, 6 | 
002a xor ax, ax | 002a xor ax, ax | 
002c cdq  | 002c cdq  | 
002d pop si | 002d pop si | 
002e pop di | 002e pop di | 
002f leave  | 002f leave  | 
0030 retf  | 0030 retf  | 
0031 nop  | 0031 nop  | 
0032 push ax | 0032 push ax | 
0033 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 0033 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 
0038 add sp, 2 | 0038 add sp, 2 | 
003b mov di, ax | 003b mov es, dx | register_allocation
003d mov word ptr [bp - 6], dx |  | instruction_shape
0040 mov es, dx | 003d mov bx, ax | register_allocation
0042 inc di | 003f mov di, word ptr es:[bx + 1] | instruction_shape
0043 mov al, byte ptr es:[di] | 0043 and di, 0xff | instruction_shape
0046 sub ah, ah | 0047 lea ax, [bx + 2] | instruction_shape
0048 mov si, ax |  | instruction_shape
004a mov ax, di |  | instruction_shape
004c inc ax |  | instruction_shape
004d mov di, ax |  | instruction_shape
004f mov word ptr [bp - 4], ax | 004a mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
