Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x5f; SIMONE_MODULE unresolved/mismatched fixup at 0x42; SIMONE_MODULE unresolved/mismatched fixup at 0x33; SIMONE_MODULE unresolved/mismatched fixup at 0x15; SIMONE_MODULE unresolved/mismatched fixup at 0xf7; SIMONE_MODULE unresolved/mismatched fixup at 0xda; SIMONE_MODULE unresolved/mismatched fixup at 0xcb; SIMONE_MODULE unresolved/mismatched fixup at 0xad; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x5f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x42: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x33: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x15: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xf7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xda: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xcb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xad: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov ax, word ptr [bp + 0xa] | 0006 mov ax, word ptr [bp + 0xa] | 
0009 xor al, 4 | 0009 xor al, 4 | 
000b mov word ptr [bp - 4], ax | 000b mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
000e mov word ptr [bp - 8], 0xffff | 000e mov word ptr [bp - 8], 0xffff | 
0013 mov es, word ptr [0xc2f4] | 0013 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0017 mov bx, word ptr [bp + 6] | 0017 mov bx, word ptr [bp + 6] | 
001a shl bx, 6 | 001a shl bx, 6 | 
001d add bx, word ptr [bp + 8] | 001d add bx, word ptr [bp + 8] | 
0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | 0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | 
0025 sub ah, ah | 0025 sub ah, ah | 
0027 mov word ptr [bp - 6], ax | 0027 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
002a xor si, si | 002a xor si, si | 
002c cmp word ptr [bp - 4], si | 002c cmp word ptr [bp - 6], si | memory_operand,stack_local_layout
002f je 0x8b | 002f je 0x8b | 
0031 mov es, word ptr [0xc2f6] | 0031 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 
003a cwde  | 003a cwde  | 
003b mov cx, ax | 003b mov cx, ax | 
003d add cx, word ptr [bp + 8] | 003d add cx, word ptr [bp + 8] | 
0040 mov es, word ptr [0xc2f8] | 0040 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0049 cwde  | 0049 cwde  | 
004a add ax, word ptr [bp + 6] | 004a add ax, word ptr [bp + 6] | 
004d js 0x8b | 004d js 0x8b | 
004f cmp ax, 0x3f | 004f cmp ax, 0x3f | 
0052 jg 0x8b | 0052 jg 0x8b | 
0054 or cx, cx | 0054 or cx, cx | 
0056 jl 0x8b | 0056 jl 0x8b | 
0058 cmp cx, 0x3f | 0058 cmp cx, 0x3f | 
005b jg 0x8b | 005b jg 0x8b | 
005d mov es, word ptr [0xc2f4] | 005d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0061 mov bx, ax | 0061 mov bx, ax | 
0063 shl bx, 6 | 0063 shl bx, 6 | 
0066 add bx, cx | 0066 add bx, cx | 
0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | 0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | 
006d sub ah, ah | 006d sub ah, ah | 
006f mov di, ax | 006f mov di, ax | 
0071 or di, di | 0071 or di, di | 
0073 je 0x8b | 0073 je 0x8b | 
0075 cmp word ptr [bp - 6], di | 0075 cmp word ptr [bp - 4], di | memory_operand,stack_local_layout
0078 jl 0x8b | 0078 jl 0x8b | 
007a jg 0x85 | 007a jg 0x85 | 
007c nop  | 007c nop  | 
007d push cs | 007d push cs | 
007e call 0x232 | 007e call 0x232 | 
0081 or ax, ax | 0081 or ax, ax | 
0083 je 0x8b | 0083 je 0x8b | 
0085 mov word ptr [bp - 6], di | 0085 mov word ptr [bp - 4], di | memory_operand,stack_local_layout
0088 mov word ptr [bp - 8], si | 0088 mov word ptr [bp - 8], si | 
008b inc si | 008b inc si | 
008c cmp si, 8 | 008c cmp si, 8 | 
008f jl 0x2c | 008f jl 0x2c | 
0091 mov ax, word ptr [bp - 8] | 0091 mov ax, word ptr [bp - 8] | 
0094 pop si | 0094 pop si | 
0095 pop di | 0095 pop di | 
0096 leave  | 0096 leave  | 
0097 retf  | 0097 retf  | 
