Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x160; ANTEDIT_MODULE unresolved/mismatched fixup at 0x137; ANTEDIT_MODULE unresolved/mismatched fixup at 0x102; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xcd; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb6; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x62; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x28; ANTEDIT_MODULE unresolved/mismatched fixup at 0x17; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x160: candidate {'kind': 'internal', 'segment': 3, 'offset': 36438}; original loader []
  ANTEDIT_MODULE+0x137: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x102: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0xe8: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0xc0: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x6f: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 90}; original loader []
  ANTEDIT_MODULE+0x62: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 4, 'offset': 1248}; original loader [{'site': 37145, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x28: candidate {'kind': 'internal', 'segment': 4, 'offset': 1248}; original loader [{'site': 37127, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x17: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 93}; original loader [{'site': 37108, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 93}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0x10e, 0 | 0000 enter 0x110, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 8] | memory_operand,stack_local_layout
0009 mov di, word ptr [bp + 8] | 0009 push word ptr [bp + 6] | instruction_shape
000c push si |  | instruction_shape
000d push 0x191 | 000c push 0x191 | 
0010 push word ptr [bp + 0xa] | 000f push word ptr [bp + 0xa] | 
0013 push di | 0012 push si | register_allocation
0014 push 0x80 | 0013 push 0x80 | 
0017 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 93}] | 0016 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 93}] | 
001c mov es, word ptr [bp + 0xa] | 001b mov es, word ptr [bp + 0xa] | 
001f mov byte ptr es:[di + 0x7f], 0 | 001e mov byte ptr es:[si + 0x7f], 0 | register_allocation
0024 push 0x2a | 0023 push 0x2a | 
0026 push es | 0025 push es | 
0027 push di | 0026 push si | register_allocation
0028 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1248}] | immediate_or_binding,immediate_or_binding
002d add sp, 6 | 002c add sp, 6 | 
0030 or dx, ax | 002f or dx, ax | 
0032 jne 0x6e | 0031 je 0x36 | instruction_shape
 | 0033 jmp 0x16e | instruction_shape
0034 push 0x3f | 0036 push 0x3f | 
0036 push word ptr [bp + 0xa] | 0038 push word ptr [bp + 0xa] | 
0039 push di | 003b push si | register_allocation
003a lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 003c lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1248}] | immediate_or_binding,immediate_or_binding
003f add sp, 6 | 0041 add sp, 6 | 
0042 or dx, ax | 0044 or dx, ax | 
0044 jne 0x6e | 0046 je 0x4b | instruction_shape
 | 0048 jmp 0x16e | instruction_shape
0046 cmp word ptr [bp + 0xc], 0xc010 | 004b cmp word ptr [bp + 0xc], 0xc010 | 
004b jne 0x68 | 0050 jne 0x6a | branch_target
004d push si | 0052 push word ptr [bp + 6] | instruction_shape
004e push 0x194 | 0055 push 0x194 | 
0051 push 0x409 | 0058 push 0x409 | 
0054 push 0 | 005b push 0 | 
0056 push 0 | 005d push 0 | 
0058 push 0 | 005f push 0 | 
