Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xad; SIMANT1_MODULE unresolved/mismatched fixup at 0xa8; SIMANT1_MODULE unresolved/mismatched fixup at 0xa4; SIMANT1_MODULE unresolved/mismatched fixup at 0x84; SIMANT1_MODULE unresolved/mismatched fixup at 0x72; SIMANT1_MODULE unresolved/mismatched fixup at 0x60; SIMANT1_MODULE unresolved/mismatched fixup at 0x5b; SIMANT1_MODULE unresolved/mismatched fixup at 0x51; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c; SIMANT1_MODULE unresolved/mismatched fixup at 0x39; SIMANT1_MODULE unresolved/mismatched fixup at 0x24; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xad: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0xa8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x84: candidate {'kind': 'internal', 'segment': 5, 'offset': 11330}; original loader []
  SIMANT1_MODULE+0x72: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x60: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x5b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x51: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x4c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x39: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x24: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 0xc, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0009 mov es, ax | 0009 mov es, ax | 
000b mov bx, word ptr [bp + 4] | 000b mov si, word ptr [bp + 4] | register_allocation
000e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] |  | instruction_shape
0013 and si, 0xff |  | instruction_shape
0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 000e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
001c sub ah, ah | 0013 sub ah, ah | 
001e mov di, ax | 0015 mov di, ax | 
0020 mov bl, byte ptr es:[bx + 0x23a4] | 0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
0025 sub bh, bh | 001c sub ch, ch | register_allocation
0027 mov word ptr [bp - 2], bx | 001e mov word ptr [bp - 2], cx | register_allocation
 | 0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | instruction_shape
 | 0026 sub dh, dh | instruction_shape
 | 0028 mov word ptr [bp - 4], dx | instruction_shape
 | 002b mov bx, cx | instruction_shape
 | 002d mov word ptr [bp - 0xc], bx | instruction_shape
 | 0030 mov bx, dx | instruction_shape
002a shl bx, 6 | 0032 shl bx, 6 | 
 | 0035 add bx, ax | instruction_shape
002d mov byte ptr [bx + si + 0x68e8], al | 0037 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
 | 003b mov al, byte ptr [bp - 0xc] | instruction_shape
0031 and al, 0x7f | 003e and al, 0x7f | 
0033 cmp al, 0x67 | 0040 cmp al, 0x67 | 
0035 jle 0xa5 | 0042 jle 0xaf | branch_target
0037 mov bx, di | 0044 mov bl, byte ptr [bp - 2] | instruction_shape
0039 and bx, 7 | 0047 and bx, 7 | 
003c mov es, word ptr [0xc31c] | 004a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0040 mov al, byte ptr es:[bx + 8] | 004e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0045 cwde  | 0053 cwde  | 
0046 add ax, si | 0054 add ax, dx | register_allocation
0048 mov word ptr [bp - 4], ax | 0056 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
004b mov es, word ptr [0xc31e] | 0059 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004f mov al, byte ptr es:[bx] | 005d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
