Whole-member issues: conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0x135; SIMANT_MODULE unresolved/mismatched fixup at 0x132; SIMANT_MODULE unresolved/mismatched fixup at 0x12c; SIMANT_MODULE unresolved/mismatched fixup at 0x129; SIMANT_MODULE unresolved/mismatched fixup at 0x125; SIMANT_MODULE unresolved/mismatched fixup at 0x120; SIMANT_MODULE unresolved/mismatched fixup at 0x116; SIMANT_MODULE unresolved/mismatched fixup at 0x103; SIMANT_MODULE unresolved/mismatched fixup at 0xff; SIMANT_MODULE unresolved/mismatched fixup at 0xfb; SIMANT_MODULE unresolved/mismatched fixup at 0xf6; SIMANT_MODULE unresolved/mismatched fixup at 0xec; SIMANT_MODULE unresolved/mismatched fixup at 0xda; SIMANT_MODULE unresolved/mismatched fixup at 0xd6; SIMANT_MODULE unresolved/mismatched fixup at 0xd0; SIMANT_MODULE unresolved/mismatched fixup at 0xc8; SIMANT_MODULE unresolved/mismatched fixup at 0xc4; SIMANT_MODULE unresolved/mismatched fixup at 0xbe; SIMANT_MODULE unresolved/mismatched fixup at 0xb6; SIMANT_MODULE unresolved/mismatched fixup at 0xae; SIMANT_MODULE unresolved/mismatched fixup at 0xa8; SIMANT_MODULE unresolved/mismatched fixup at 0xa5; SIMANT_MODULE unresolved/mismatched fixup at 0x9f; SIMANT_MODULE unresolved/mismatched fixup at 0x96; SIMANT_MODULE unresolved/mismatched fixup at 0x90; SIMANT_MODULE unresolved/mismatched fixup at 0x8b; SIMANT_MODULE unresolved/mismatched fixup at 0x7f; SIMANT_MODULE unresolved/mismatched fixup at 0x7a; SIMANT_MODULE unresolved/mismatched fixup at 0x69; SIMANT_MODULE unresolved/mismatched fixup at 0x13; SIMANT_MODULE unresolved/mismatched fixup at 0xf; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA
  SIMANT_MODULE+0x135: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 124}; original loader []
  SIMANT_MODULE+0x132: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  SIMANT_MODULE+0x12c: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 124}; original loader []
  SIMANT_MODULE+0x129: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader []
  SIMANT_MODULE+0x125: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader [{'site': 15791, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 41}, 'additive': False}]
  SIMANT_MODULE+0x120: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 41}; original loader []
  SIMANT_MODULE+0x116: candidate {'kind': 'internal', 'segment': 10, 'offset': 52606}; original loader []
  SIMANT_MODULE+0x103: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0xff: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0xfb: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader [{'site': 15749, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 41}, 'additive': False}]
  SIMANT_MODULE+0xf6: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 41}; original loader []
  SIMANT_MODULE+0xec: candidate {'kind': 'internal', 'segment': 10, 'offset': 52606}; original loader []
  SIMANT_MODULE+0xda: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0xd6: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0xd0: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 33}; original loader []
  SIMANT_MODULE+0xc8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52606}; original loader []
  SIMANT_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52870}; original loader []
  SIMANT_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 10, 'offset': 52346}; original loader []
  SIMANT_MODULE+0xb6: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 33}; original loader []
  SIMANT_MODULE+0xae: candidate {'kind': 'internal', 'segment': 10, 'offset': 52606}; original loader []
  SIMANT_MODULE+0xa8: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 124}; original loader [{'site': 15668, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 42}, 'additive': False}]
  SIMANT_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 10, 'offset': 52606}; original loader []
  SIMANT_MODULE+0x9f: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 42}; original loader []
  SIMANT_MODULE+0x96: candidate {'kind': 'internal', 'segment': 10, 'offset': 52606}; original loader []
  SIMANT_MODULE+0x90: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 26}; original loader []
  SIMANT_MODULE+0x8b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52606}; original loader []
  SIMANT_MODULE+0x7a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 41}; original loader []
  SIMANT_MODULE+0x69: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x13: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0xf: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x14, 0 | 0000 enter 0x10, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | register_allocation
0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52348}] | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52348}] | register_allocation
000d push ds | 000d push ds | 
000e push 0x62d | 000e push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0011 push ds | 0011 push ds | 
0012 push 0x626 | 0012 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0015 push 0x2cf | 0015 push 0x2cf | 
0018 push 0 | 0018 push 0 | 
001a push 0 | 001a push 0 | 
001c lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 001c lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 
0021 mov cx, 0x64 | 0021 mov cx, 0x64 | 
0024 cdq  | 0024 cdq  | 
0025 idiv cx | 0025 idiv cx | 
0027 push ax | 0027 push ax | 
0028 push 1 | 0028 push 1 | 
002a lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 002a lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 
002f mov cx, 0x64 | 002f mov cx, 0x64 | 
0032 cdq  | 0032 cdq  | 
0033 idiv cx | 0033 idiv cx | 
0035 push ax | 0035 push ax | 
0036 push 0 | 0036 push 0 | 
0038 push cx | 0038 push cx | 
0039 push 0 | 0039 push 0 | 
003b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 003b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 
0040 mov cx, 0x62 | 0040 mov cx, 0x62 | 
0043 imul cx | 0043 imul cx | 
0045 push dx | 0045 push dx | 
0046 push ax | 0046 push ax | 
0047 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 0047 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 
004c push ax | 004c push ax | 
004d push 0 | 004d push 0 | 
004f push 0x64 | 004f push 0x64 | 
0051 push 1 | 0051 push 1 | 
0053 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 0053 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 
0058 mov cx, 0x5a | 0058 mov cx, 0x5a | 
005b imul cx | 005b imul cx | 
005d push dx | 005d push dx | 
005e push ax | 005e push ax | 
005f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 005f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 
0064 push 0xc | 0064 push 0xc | 
0066 mov word ptr [bp - 0x12], ax | 0066 mov di, ax | instruction_shape
0069 mov word ptr [bp - 0x14], ax |  | instruction_shape
006c lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 0068 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 
0071 sub ax, word ptr [bp - 0x14] | 006d sub di, ax | instruction_shape
0074 neg ax |  | instruction_shape
0076 push ax | 006f push di | register_allocation
0077 push 0 | 0070 push 0 | 
0079 push 0 | 0072 push 0 | 
007b push di | 0074 push si | register_allocation
007c push 0 | 0075 push 0 | 
007e push 0 | 0077 push 0 | 
0080 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 41}] | 0079 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 41}] | 
0085 mov si, ax | 007e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52606}] | instruction_shape
0087 or si, si | 0081 or ax, ax | register_allocation
0089 jne 0x92 | 0083 jne 0x88 | branch_target
008b xor ax, ax | 0085 jmp 0x13c | instruction_shape
008d pop si |  | instruction_shape
008e pop di |  | instruction_shape
008f leave  |  | instruction_shape
0090 retf  |  | instruction_shape
0091 nop  |  | instruction_shape
0092 push si | 0088 push ax | register_allocation
0093 push ds | 0089 push ds | 
0094 push 0x635 | 008a push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0097 push -1 | 008d push -1 | 
0099 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 26}] | 008f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 26}] | 
009e mov word ptr [0xcd7e], si | 0094 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52606}] | instruction_shape
00a2 push si |  | instruction_shape
00a3 mov ax, word ptr [bp + 8] | 0098 mov ax, word ptr [bp + 8] | 
00a6 or al, 3 | 009b or al, 3 | 
00a8 push ax | 009d push ax | 
00a9 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 42}] | 009e lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 42}] | 
00ae push si | 00a3 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52606}] | instruction_shape
00af lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 124}] | 00a7 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 124}] | 
