Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x5f; SIMTWO_MODULE unresolved/mismatched fixup at 0x5a; SIMTWO_MODULE unresolved/mismatched fixup at 0x51; SIMTWO_MODULE unresolved/mismatched fixup at 0x4c; SIMTWO_MODULE unresolved/mismatched fixup at 0x43; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x28; SIMTWO_MODULE unresolved/mismatched fixup at 0x23; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE unresolved/mismatched fixup at 0x15; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 8, 'offset': 35398}; original loader []
  SIMTWO_MODULE+0x5a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x51: candidate {'kind': 'internal', 'segment': 8, 'offset': 35350}; original loader []
  SIMTWO_MODULE+0x4c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x43: candidate {'kind': 'internal', 'segment': 9, 'offset': 30352}; original loader []
  SIMTWO_MODULE+0x3e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x28: candidate {'kind': 'internal', 'segment': 8, 'offset': 35302}; original loader []
  SIMTWO_MODULE+0x23: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 9, 'offset': 30352}; original loader []
  SIMTWO_MODULE+0x15: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 mov si, word ptr [bp + 6] | 0004 mov bx, word ptr [bp + 6] | register_allocation
0007 cmp si, 2 | 0007 cmp bx, 2 | register_allocation
000a jne 0x2c | 000a jne 0x30 | branch_target
000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 
 | 0011 mov si, ax | instruction_shape
0011 mov es, word ptr [0xc4c4] | 0013 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0015 mov bx, word ptr es:[0x7690] | 0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30352}] | memory_operand
001a shl bx, 3 | 001c shl bx, 3 | 
001d add bx, ax | 001f add bx, si | register_allocation
001f mov es, word ptr [0xc4da] | 0021 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0023 mov al, byte ptr es:[bx - 0x761a] | 0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35302}] | memory_operand
0028 cwde  | 002a sub ah, ah | instruction_shape
0029 pop si | 002c pop si | 
002a leave  | 002d leave  | 
002b retf  | 002e retf  | 
 | 002f nop  | instruction_shape
002c cmp si, 6 | 0030 cmp bx, 6 | register_allocation
002f jne 0x52 | 0033 jne 0x58 | branch_target
0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0035 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
 | 003a mov si, ax | instruction_shape
0036 mov es, word ptr [0xc4c4] | 003c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003a mov bx, word ptr es:[0x7690] | 0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30352}] | memory_operand
003f shl bx, 3 | 0045 shl bx, 3 | 
0042 add bx, ax | 0048 add bx, si | register_allocation
0044 mov es, word ptr [0xc4dc] | 004a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0048 mov al, byte ptr es:[bx - 0x75ea] | 004e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35350}] | memory_operand
004d cwde  | 0053 sub ah, ah | instruction_shape
004e pop si | 0055 pop si | 
004f leave  | 0056 leave  | 
0050 retf  | 0057 retf  | 
0051 nop  |  | instruction_shape
0052 mov es, word ptr [0xc4de] | 0058 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0056 mov al, byte ptr es:[si - 0x75ba] | 005c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35398}] | memory_operand
005b cwde  | 0061 sub ah, ah | instruction_shape
005c pop si | 0063 pop si | 
005d leave  | 0064 leave  | 
005e retf  | 0065 retf  | 
