Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x44; SIMANT1_MODULE unresolved/mismatched fixup at 0x41; SIMANT1_MODULE unresolved/mismatched fixup at 0x3e; SIMANT1_MODULE unresolved/mismatched fixup at 0x3b; SIMANT1_MODULE unresolved/mismatched fixup at 0x31; SIMANT1_MODULE unresolved/mismatched fixup at 0x26; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x44: candidate {'kind': 'internal', 'segment': 9, 'offset': 30884}; original loader []
  SIMANT1_MODULE+0x41: candidate {'kind': 'internal', 'segment': 9, 'offset': 41176}; original loader []
  SIMANT1_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 9, 'offset': 41176}; original loader []
  SIMANT1_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x31: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x26: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov di, word ptr [bp + 0x14] | 0005 mov di, word ptr [bp + 0x14] | 
0008 mov si, word ptr [bp + 0x16] | 0008 mov si, word ptr [bp + 0x16] | 
000b push si | 000b push si | 
000c push di | 000c push di | 
000d push word ptr [bp + 0x12] | 000d push word ptr [bp + 0x12] | 
0010 push word ptr [bp + 0x10] | 0010 push word ptr [bp + 0x10] | 
0013 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4300}] | 0013 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4300}] | 
0018 add sp, 8 | 0018 add sp, 8 | 
001b dec ax | 001b dec ax | 
001c mov es, word ptr [0xc3f8] | 001c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41176}] | 0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41176}] | 
0024 mov es, word ptr [0xc3f6] | 0024 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29412}] | 0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29412}] | 
002f mov es, word ptr [0xc3fa] | 002f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0033 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30884}] | 0033 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30884}] | 
003a push si | 003a push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | instruction_shape
003b push di | 003d push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41176}] | instruction_shape
 | 0040 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41176}] | instruction_shape
 | 0043 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30884}] | instruction_shape
003c push word ptr [bp + 0x12] | 0046 push word ptr [bp + 0xe] | memory_operand,stack_local_layout
003f push word ptr [bp + 0x10] | 0049 push word ptr [bp + 0x10] | 
0042 push word ptr [bp + 0xe] | 004c push word ptr [bp + 0x12] | memory_operand,stack_local_layout
0045 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
0048 push 0xa0d8 |  | instruction_shape
004b push es | 004f push di | register_allocation
004c push 0x78a4 |  | instruction_shape
004f nop  |  | instruction_shape
0050 push cs | 0050 push si | register_allocation
0051 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 35112}] | 0051 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 35112}] | 
0054 add sp, 0x12 | 0054 add sp, 0x12 | 
0057 pop si | 0057 pop si | 
0058 pop di | 0058 pop di | 
0059 leave  | 0059 leave  | 
005a retf  | 005a retf  | 
