Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x131; SIMONE_MODULE unresolved/mismatched fixup at 0x127; SIMONE_MODULE unresolved/mismatched fixup at 0x11a; SIMONE_MODULE unresolved/mismatched fixup at 0x10d; SIMONE_MODULE unresolved/mismatched fixup at 0x100; SIMONE_MODULE unresolved/mismatched fixup at 0xf8; SIMONE_MODULE unresolved/mismatched fixup at 0xf4; SIMONE_MODULE unresolved/mismatched fixup at 0xee; SIMONE_MODULE unresolved/mismatched fixup at 0xeb; SIMONE_MODULE unresolved/mismatched fixup at 0xe6; SIMONE_MODULE unresolved/mismatched fixup at 0xe1; SIMONE_MODULE unresolved/mismatched fixup at 0xd7; SIMONE_MODULE unresolved/mismatched fixup at 0xd3; SIMONE_MODULE unresolved/mismatched fixup at 0xcd; SIMONE_MODULE unresolved/mismatched fixup at 0xc4; SIMONE_MODULE unresolved/mismatched fixup at 0xbf; SIMONE_MODULE unresolved/mismatched fixup at 0xba; SIMONE_MODULE unresolved/mismatched fixup at 0xa6; SIMONE_MODULE unresolved/mismatched fixup at 0x98; SIMONE_MODULE unresolved/mismatched fixup at 0x87; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x131: candidate {'kind': 'internal', 'segment': 5, 'offset': 10318}; original loader []
  SIMONE_MODULE+0x127: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  SIMONE_MODULE+0x11a: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  SIMONE_MODULE+0x10d: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  SIMONE_MODULE+0x100: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  SIMONE_MODULE+0xf8: candidate {'kind': 'internal', 'segment': 9, 'offset': 31888}; original loader []
  SIMONE_MODULE+0xf4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xee: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMONE_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 9, 'offset': 33050}; original loader []
  SIMONE_MODULE+0xe6: candidate {'kind': 'internal', 'segment': 9, 'offset': 33052}; original loader []
  SIMONE_MODULE+0xe1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 9, 'offset': 31816}; original loader []
  SIMONE_MODULE+0xd3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMONE_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 9, 'offset': 33028}; original loader []
  SIMONE_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 9, 'offset': 33030}; original loader []
  SIMONE_MODULE+0xba: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xa6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x98: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x87: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 8] | 0006 mov di, word ptr [bp + 8] | 
0009 mov si, word ptr [bp + 6] | 0009 mov si, word ptr [bp + 6] | 
000c cmp di, 0x3f | 000c cmp di, 0x3f | 
000f jge 0x2c | 000f jge 0x2c | 
0011 mov bx, si | 0011 mov bx, si | 
0013 shl bx, 6 | 0013 shl bx, 6 | 
0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18665}] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18665}] | 
001a sub ah, ah | 001a sub ah, ah | 
001c push ax | 001c push ax | 
001d nop  | 001d nop  | 
001e push cs | 001e push cs | 
001f call 0xffffeeae | 001f call 0xffffeeae | 
0022 add sp, 2 | 0022 add sp, 2 | 
0025 or ax, ax | 0025 or ax, ax | 
0027 jne 0x2c | 0027 jne 0x2c | 
0029 jmp 0x142 | 0029 jmp 0x140 | branch_target
002c cmp di, 2 | 002c cmp di, 2 | 
002f jle 0x4c | 002f jle 0x4c | 
0031 mov bx, si | 0031 mov bx, si | 
0033 shl bx, 6 | 0033 shl bx, 6 | 
0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 84199}] | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 84199}] | 
003a sub ah, ah | 003a sub ah, ah | 
003c push ax | 003c push ax | 
003d nop  | 003d nop  | 
003e push cs | 003e push cs | 
003f call 0xffffeeae | 003f call 0xffffeeae | 
0042 add sp, 2 | 0042 add sp, 2 | 
0045 or ax, ax | 0045 or ax, ax | 
0047 jne 0x4c | 0047 jne 0x4c | 
0049 jmp 0x142 | 0049 jmp 0x140 | branch_target
004c or si, si | 004c or si, si | 
004e jne 0x53 | 004e jne 0x53 | 
0050 jmp 0x142 | 0050 jmp 0x140 | branch_target
0053 cmp si, 0x3e | 0053 cmp si, 0x3e | 
0056 jle 0x5b | 0056 jle 0x5b | 
0058 jmp 0x142 | 0058 jmp 0x140 | branch_target
005b or di, di | 005b or di, di | 
005d jne 0x74 | 005d jne 0x74 | 
005f mov bx, si | 005f mov bx, si | 
0061 shl bx, 6 | 0061 shl bx, 6 | 
0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
0069 push si | 0069 push si | 
006a nop  | 006a nop  | 
006b push cs | 006b push cs | 
006c call 0xfffff832 | 006c call 0xfffff832 | 
006f add sp, 2 | 006f add sp, 2 | 
0072 jmp 0x82 | 0072 jmp 0x82 | 
0074 nop  | 0074 nop  | 
0075 push cs | 0075 push cs | 
0076 call 0xfffff31a | 0076 call 0xfffff31a | 
0079 mov bx, si | 0079 mov bx, si | 
007b shl bx, 6 | 007b shl bx, 6 | 
007e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 007e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 
0082 mov ax, si | 0082 mov ax, si | 
0084 cdq  | 0084 cdq  | 
