Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0xe5; SIMONE_MODULE unresolved/mismatched fixup at 0xe1; SIMONE_MODULE unresolved/mismatched fixup at 0xde; SIMONE_MODULE unresolved/mismatched fixup at 0xda; SIMONE_MODULE unresolved/mismatched fixup at 0xd7; SIMONE_MODULE unresolved/mismatched fixup at 0xc6; SIMONE_MODULE unresolved/mismatched fixup at 0xc0; SIMONE_MODULE unresolved/mismatched fixup at 0xbd; SIMONE_MODULE unresolved/mismatched fixup at 0xb7; SIMONE_MODULE unresolved/mismatched fixup at 0xb4; SIMONE_MODULE unresolved/mismatched fixup at 0xa3; SIMONE_MODULE unresolved/mismatched fixup at 0x9d; SIMONE_MODULE unresolved/mismatched fixup at 0x9a; SIMONE_MODULE unresolved/mismatched fixup at 0x94; SIMONE_MODULE unresolved/mismatched fixup at 0x91; SIMONE_MODULE unresolved/mismatched fixup at 0x80; SIMONE_MODULE unresolved/mismatched fixup at 0x7a; SIMONE_MODULE unresolved/mismatched fixup at 0x77; SIMONE_MODULE unresolved/mismatched fixup at 0x71; SIMONE_MODULE unresolved/mismatched fixup at 0x6e; SIMONE_MODULE unresolved/mismatched fixup at 0x5d; SIMONE_MODULE unresolved/mismatched fixup at 0x57; SIMONE_MODULE unresolved/mismatched fixup at 0x54; SIMONE_MODULE unresolved/mismatched fixup at 0x4e; SIMONE_MODULE unresolved/mismatched fixup at 0x4b; SIMONE_MODULE unresolved/mismatched fixup at 0x3a; SIMONE_MODULE unresolved/mismatched fixup at 0x36; SIMONE_MODULE unresolved/mismatched fixup at 0x2b; SIMONE_MODULE unresolved/mismatched fixup at 0x26; SIMONE_MODULE unresolved/mismatched fixup at 0xb; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0xe5: candidate {'kind': 'internal', 'segment': 7, 'offset': 30782}; original loader [{'site': 11306, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0xe1: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0xde: candidate {'kind': 'internal', 'segment': 8, 'offset': 13133}; original loader []
  SIMONE_MODULE+0xda: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader [{'site': 11290, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 7, 'offset': 30782}; original loader []
  SIMONE_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 8, 'offset': 12131}; original loader []
  SIMONE_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 7, 'offset': 30782}; original loader []
  SIMONE_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader [{'site': 11232, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 8, 'offset': 11129}; original loader []
  SIMONE_MODULE+0x94: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x91: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMONE_MODULE+0x80: candidate {'kind': 'internal', 'segment': 7, 'offset': 30782}; original loader []
  SIMONE_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x77: candidate {'kind': 'internal', 'segment': 8, 'offset': 10127}; original loader []
  SIMONE_MODULE+0x71: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 7, 'offset': 30782}; original loader []
  SIMONE_MODULE+0x57: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x54: candidate {'kind': 'internal', 'segment': 8, 'offset': 9125}; original loader []
  SIMONE_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMONE_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x36: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x26: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0009 mov es, word ptr [0xc424] | 0009 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 000d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 
0012 sub bh, bh | 0012 sub bh, bh | 
0014 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 0014 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 
0019 and di, 0xff | 0019 and di, 0xff | 
001d shl di, 6 | 001d shl di, 6 | 
0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 
0024 mov bx, 0x80f0 |  | instruction_shape
0027 mov es, word ptr [0xc426] | 0024 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002b mov word ptr [bp - 8], bx |  | instruction_shape
002e mov word ptr [bp - 6], es |  | instruction_shape
0031 cmp word ptr es:[bx], 0 | 0028 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | memory_operand,immediate_or_binding
0035 jle 0x3a | 002e jg 0x33 | instruction_shape
 | 0030 jmp 0xec | instruction_shape
0037 dec word ptr es:[bx] | 0033 dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | memory_operand
003a les bx, ptr [bp - 8] |  | instruction_shape
003d mov ax, word ptr es:[bx] | 0038 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | memory_operand
0040 sub ax, si | 003c sub ax, si | 
0042 cdq  | 003e cdq  | 
0043 mov word ptr [bp - 4], ax | 003f mov word ptr [bp - 4], ax | 
0046 mov word ptr [bp - 2], dx | 0042 mov word ptr [bp - 2], dx | 
0049 push dx | 0045 push dx | 
004a push ax | 0046 push ax | 
004b mov ax, si | 0047 mov ax, si | 
004d add si, 0x23a4 | 0049 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | immediate_or_binding
0051 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 004d push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
0054 push cx |  | instruction_shape
0055 push si |  | instruction_shape
0056 mov dx, ax |  | instruction_shape
0058 inc ax |  | instruction_shape
0059 mov bx, ax |  | instruction_shape
005b add ax, 0x23a4 |  | instruction_shape
005e push cx |  | instruction_shape
005f push ax |  | instruction_shape
0060 mov si, dx |  | instruction_shape
0062 mov di, bx |  | instruction_shape
0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] |  | instruction_shape
0069 add sp, 0xc |  | instruction_shape
006c push word ptr [bp - 2] |  | instruction_shape
006f push word ptr [bp - 4] |  | instruction_shape
0072 mov ax, si |  | instruction_shape
0074 add si, 0x278e |  | instruction_shape
0078 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
007b push cx |  | instruction_shape
007c push si | 0050 push si | 
007d mov dx, di | 0051 mov cx, ax | register_allocation
007f add di, 0x278e | 0053 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9125}] | immediate_or_binding
 | 0056 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
0083 push cx | 0059 push ax | register_allocation
0084 push di |  | instruction_shape
0085 mov si, ax |  | instruction_shape
0087 mov di, dx | 005a mov si, cx | register_allocation
0089 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 30782}] | immediate_or_binding,immediate_or_binding
008e add sp, 0xc | 0061 add sp, 0xc | 
0091 push word ptr [bp - 2] | 0064 push word ptr [bp - 2] | 
0094 push word ptr [bp - 4] | 0067 push word ptr [bp - 4] | 
0097 mov ax, si | 006a mov ax, si | 
0099 add si, 0x2b78 | 006c add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | immediate_or_binding
009d push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0070 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00a0 push si | 0073 push si | 
00a1 mov cx, di | 0074 mov cx, ax | register_allocation
00a3 add di, 0x2b78 | 0076 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10127}] | immediate_or_binding
00a7 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0079 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00aa push di | 007c push ax | register_allocation
00ab mov si, ax | 007d mov si, cx | register_allocation
 | 007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 30782}] | instruction_shape
 | 0084 add sp, 0xc | instruction_shape
 | 0087 push word ptr [bp - 2] | instruction_shape
 | 008a push word ptr [bp - 4] | instruction_shape
