Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x1b9; GR_MODULE unresolved/mismatched fixup at 0x1b0; GR_MODULE unresolved/mismatched fixup at 0x1a7; GR_MODULE unresolved/mismatched fixup at 0x107; GR_MODULE unresolved/mismatched fixup at 0xef; GR_MODULE unresolved/mismatched fixup at 0x86; GR_MODULE unresolved/mismatched fixup at 0x83; GR_MODULE unresolved/mismatched fixup at 0x4c; GR_MODULE unresolved/mismatched fixup at 0x42; GR_MODULE unresolved/mismatched fixup at 0x19; GR_MODULE unresolved/mismatched fixup at 0xa; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x1b9: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader [{'site': 24775, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  GR_MODULE+0x1b0: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x1a7: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x107: candidate {'kind': 'internal', 'segment': 7, 'offset': 63558}; original loader []
  GR_MODULE+0xef: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x86: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  GR_MODULE+0x83: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x42: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x19: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xa: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
Target | Candidate | Difference
0000 enter 0x18, 0 | 0000 enter 0x22, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  |  | instruction_shape
000a push cs |  | instruction_shape
000b call 0xfffff680 | 0009 call <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding
000e add sp, 2 | 000c add sp, 2 | 
0011 mov es, dx | 000f mov es, dx | 
0013 mov bx, ax | 0011 mov bx, ax | 
0015 mov si, word ptr es:[bx + 8] | 0013 mov di, word ptr es:[bx + 8] | register_allocation
0019 push ds | 0017 push ds | 
001a push 0x1d53 | 0018 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
001d push 1 | 001b push 1 | 
001f mov ax, si | 001d mov ax, di | register_allocation,alignment_uncertain
0021 mov cx, si |  | instruction_shape
0023 cdq  | 001f cdq  | 
0024 and dx, 7 | 0020 and dx, 7 | 
0027 add ax, dx | 0023 add ax, dx | 
0029 sar ax, 3 | 0025 sar ax, 3 | 
002c mov si, ax |  | instruction_shape
002e mov di, word ptr es:[bx + 0xa] | 0028 mov si, word ptr es:[bx + 0xa] | register_allocation,alignment_uncertain
0032 mov ax, di |  | instruction_shape
0034 imul si | 002c imul si | 
0036 mov dx, ax | 002e mov cx, ax | register_allocation,alignment_uncertain
0038 shl ax, 2 | 0030 shl ax, 2 | 
003b add ax, dx | 0033 add ax, cx | register_allocation,alignment_uncertain
003d add ax, 0xc | 0035 add ax, 0xc | 
0040 push 0 | 0038 cdq  | instruction_shape
 | 0039 push dx | instruction_shape
0042 push ax | 003a push ax | 
0043 mov word ptr [bp - 0x14], cx | 003b mov word ptr [bp - 0x20], bx | memory_operand,stack_local_layout,register_role
