Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x1c3; GR_MODULE unresolved/mismatched fixup at 0x1b8; GR_MODULE unresolved/mismatched fixup at 0x1ad; GR_MODULE unresolved/mismatched fixup at 0x10d; GR_MODULE unresolved/mismatched fixup at 0xf5; GR_MODULE unresolved/mismatched fixup at 0x8c; GR_MODULE unresolved/mismatched fixup at 0x89; GR_MODULE unresolved/mismatched fixup at 0x50; GR_MODULE unresolved/mismatched fixup at 0x44; GR_MODULE unresolved/mismatched fixup at 0x1b; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x1c3: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x1b8: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader [{'site': 24775, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  GR_MODULE+0x1ad: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x10d: candidate {'kind': 'internal', 'segment': 7, 'offset': 63558}; original loader []
  GR_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  GR_MODULE+0x89: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x50: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x44: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x1b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x18, 0 | 0000 enter 0x22, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xfffff680 | 000b call 0xfffff680 | 
000e add sp, 2 | 000e add sp, 2 | 
0011 mov es, dx | 0011 mov es, dx | 
0013 mov bx, ax | 0013 mov bx, ax | 
0015 mov si, word ptr es:[bx + 8] | 0015 mov di, word ptr es:[bx + 8] | register_allocation
0019 push ds | 0019 push ds | 
001a push 0x1d53 | 001a push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
001d push 1 | 001d push 1 | 
001f mov ax, si | 001f mov ax, di | register_allocation,alignment_uncertain
0021 mov cx, si |  | instruction_shape
0023 cdq  | 0021 cdq  | 
0024 and dx, 7 | 0022 and dx, 7 | 
0027 add ax, dx | 0025 add ax, dx | 
0029 sar ax, 3 | 0027 sar ax, 3 | 
002c mov si, ax |  | instruction_shape
002e mov di, word ptr es:[bx + 0xa] | 002a mov si, word ptr es:[bx + 0xa] | register_allocation,alignment_uncertain
0032 mov ax, di |  | instruction_shape
0034 imul si | 002e imul si | 
0036 mov dx, ax | 0030 mov cx, ax | register_allocation,alignment_uncertain
0038 shl ax, 2 | 0032 shl ax, 2 | 
003b add ax, dx | 0035 add ax, cx | register_allocation,alignment_uncertain
003d add ax, 0xc | 0037 add ax, 0xc | 
0040 push 0 | 003a cdq  | instruction_shape
 | 003b push dx | instruction_shape
0042 push ax | 003c push ax | 
0043 mov word ptr [bp - 0x14], cx | 003d mov word ptr [bp - 0x20], bx | memory_operand,stack_local_layout,register_role
0046 mov word ptr [bp - 0x18], bx | 0040 mov word ptr [bp - 0x1e], es | memory_operand,stack_local_layout,call_frame_or_segment_register,alignment_uncertain
0049 mov word ptr [bp - 0x16], es | 0043 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21722}] | instruction_shape
