Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0xb7; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x37; ANTEDIT_MODULE unresolved/mismatched fixup at 0x22; ANTEDIT_MODULE unresolved/mismatched fixup at 0x13; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; _DATA literal bytes differ
  ANTEDIT_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  ANTEDIT_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x37: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x22: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  ANTEDIT_MODULE+0x13: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov bx, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | register_allocation
 | 0009 mov bx, word ptr [bp + 8] | instruction_shape
 | 000c mov si, di | instruction_shape
0009 shl bx, 6 | 000e shl si, 6 | register_allocation
000c add bx, word ptr [bp + 8] | 0011 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | instruction_shape
000f add bx, 0x28e8 | 0016 jae 0x1b | instruction_shape
0013 mov word ptr [bp - 2], bx |  | instruction_shape
0016 mov dl, byte ptr [bx] |  | instruction_shape
0018 sub dh, dh |  | instruction_shape
001a cmp dx, 0x60 |  | instruction_shape
001d jl 0x2a |  | instruction_shape
001f cmp dx, 0x67 |  | instruction_shape
0022 jg 0x2a |  | instruction_shape
0024 mov dx, 1 |  | instruction_shape
0027 jmp 0x2c | 0018 jmp 0xb9 | branch_target
0029 nop  | 001b mov si, di | instruction_shape
002a xor dx, dx | 001d shl si, 6 | instruction_shape
002c or dx, dx | 0020 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | instruction_shape
002e jne 0x33 | 0025 jbe 0x2a | instruction_shape
0030 jmp 0xed | 0027 jmp 0xb9 | branch_target
0033 xor si, si | 002a mov word ptr [bp - 2], 0 | instruction_shape
0035 push word ptr [bp + 8] | 002f push bx | instruction_shape
0038 mov ax, word ptr [bp + 6] | 0030 lea ax, [di - 1] | instruction_shape
003b dec ax |  | instruction_shape
003c push ax | 0033 push ax | 
003d push 1 | 0034 push 1 | 
003f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0036 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | immediate_or_binding,immediate_or_binding
0044 add sp, 6 | 003b add sp, 6 | 
0047 mov di, ax | 003e mov si, ax | register_allocation
0049 cmp di, 0x60 | 0040 cmp si, 0x60 | register_allocation
