Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x128; SIMTWO_MODULE unresolved/mismatched fixup at 0x125; SIMTWO_MODULE unresolved/mismatched fixup at 0x121; SIMTWO_MODULE unresolved/mismatched fixup at 0x11d; SIMTWO_MODULE unresolved/mismatched fixup at 0x114; SIMTWO_MODULE unresolved/mismatched fixup at 0x10f; SIMTWO_MODULE unresolved/mismatched fixup at 0x10a; SIMTWO_MODULE unresolved/mismatched fixup at 0x106; SIMTWO_MODULE unresolved/mismatched fixup at 0x101; SIMTWO_MODULE unresolved/mismatched fixup at 0xd1; SIMTWO_MODULE unresolved/mismatched fixup at 0xb9; SIMTWO_MODULE unresolved/mismatched fixup at 0xaf; SIMTWO_MODULE unresolved/mismatched fixup at 0xa5; SIMTWO_MODULE unresolved/mismatched fixup at 0x9e; SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x7f; SIMTWO_MODULE unresolved/mismatched fixup at 0x7b; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x6d; SIMTWO_MODULE unresolved/mismatched fixup at 0x67; SIMTWO_MODULE unresolved/mismatched fixup at 0x61; SIMTWO_MODULE unresolved/mismatched fixup at 0x5b; SIMTWO_MODULE unresolved/mismatched fixup at 0x56; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a; SIMTWO_MODULE unresolved/mismatched fixup at 0x41; SIMTWO_MODULE unresolved/mismatched fixup at 0x3c; SIMTWO_MODULE unresolved/mismatched fixup at 0x19; SIMTWO_MODULE unresolved/mismatched fixup at 0xe; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x128: candidate {'kind': 'internal', 'segment': 1, 'offset': 29370}; original loader []
  SIMTWO_MODULE+0x125: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMTWO_MODULE+0x121: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMTWO_MODULE+0x11d: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMTWO_MODULE+0x114: candidate {'kind': 'internal', 'segment': 5, 'offset': 25910}; original loader []
  SIMTWO_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 9, 'offset': 40940}; original loader []
  SIMTWO_MODULE+0x10a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x106: candidate {'kind': 'internal', 'segment': 9, 'offset': 40942}; original loader []
  SIMTWO_MODULE+0x101: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader []
  SIMTWO_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader []
  SIMTWO_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 8, 'offset': 35436}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
  SIMTWO_MODULE+0x7b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMTWO_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMTWO_MODULE+0x67: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMTWO_MODULE+0x61: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMTWO_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
  SIMTWO_MODULE+0x56: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMTWO_MODULE+0x41: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMTWO_MODULE+0x3c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x19: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53076}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53076}] | 
000c mov es, word ptr [0xc61e] | 000c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35434}] | 0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35434}] | 
0017 mov es, word ptr [0xc620] | 0017 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30202}] | 001b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30202}] | 
0021 je 0x30 | 0021 je 0x2a | branch_target
0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30202}] | 0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30202}] | 
002a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44120}] | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44120}] | 
0030 push 0x64 | 0030 push 0x64 | 
0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 35952}] | 0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 35952}] | 
0037 add sp, 2 | 0037 add sp, 2 | 
003a mov es, word ptr [0xc5bc] | 003a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003e mov ax, word ptr es:[0x80b4] | 003e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | memory_operand
0042 mov word ptr [bp - 8], ax |  | instruction_shape
0045 cmp ax, 3 | 0043 cmp si, 3 | register_allocation
0048 jne 0x4d | 0046 jne 0x74 | branch_target
 | 0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | instruction_shape
 | 004e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | instruction_shape
 | 0054 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40936}] | instruction_shape
 | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | instruction_shape
 | 0065 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | instruction_shape
 | 006b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | instruction_shape
004a jmp 0xfa | 0071 jmp 0x11b | branch_target
004d xor ax, ax | 0074 xor ax, ax | 
004f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | 0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | 
0052 mov es, word ptr [0xc622] | 0079 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0056 mov word ptr es:[0x9fe8], ax | 007d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40936}] | memory_operand
005a cmp word ptr [bp - 8], 2 | 0081 cmp si, 2 | instruction_shape
005e jne 0xdc | 0084 jne 0xf8 | branch_target
0060 mov es, word ptr [0xc618] | 0086 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0064 cmp word ptr es:[0x8a6c], ax | 008a cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35436}] | memory_operand
0069 jne 0xdc | 008f jne 0xf8 | branch_target
006b mov word ptr [bp - 4], 0x40 | 0091 mov word ptr [bp - 4], 0x40 | 
0070 mov word ptr [bp - 6], 0x20 | 0096 mov word ptr [bp - 6], 0x20 | 
0075 xor di, di | 009b xor di, di | 
0077 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 009d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | immediate_or_binding,immediate_or_binding
007c mov si, ax | 00a2 mov si, ax | 
007e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00a4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | immediate_or_binding,immediate_or_binding
0083 sub si, ax | 00a9 sub si, ax | 
0085 add si, 0x20 | 00ab add si, 0x20 | 
0088 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
008d mov bx, ax | 00b3 mov bx, ax | 
