Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x131; GR_MODULE unresolved/mismatched fixup at 0x124; GR_MODULE unresolved/mismatched fixup at 0x115; GR_MODULE unresolved/mismatched fixup at 0x112; GR_MODULE unresolved/mismatched fixup at 0xfb; GR_MODULE unresolved/mismatched fixup at 0xee; GR_MODULE unresolved/mismatched fixup at 0xe2; GR_MODULE unresolved/mismatched fixup at 0xd5; GR_MODULE unresolved/mismatched fixup at 0xc8; GR_MODULE unresolved/mismatched fixup at 0xb9; GR_MODULE unresolved/mismatched fixup at 0xb6; GR_MODULE unresolved/mismatched fixup at 0x83; GR_MODULE unresolved/mismatched fixup at 0x64; GR_MODULE unresolved/mismatched fixup at 0x57; GR_MODULE unresolved/mismatched fixup at 0x46; GR_MODULE unresolved/mismatched fixup at 0x43; GR_MODULE unresolved/mismatched fixup at 0x10; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x131: candidate {'kind': 'internal', 'segment': 4, 'offset': 1850}; original loader []
  GR_MODULE+0x124: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}; original loader []
  GR_MODULE+0x115: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}; original loader []
  GR_MODULE+0x112: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xfb: candidate {'kind': 'internal', 'segment': 4, 'offset': 1364}; original loader [{'site': 30987, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}, 'additive': False}]
  GR_MODULE+0xee: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 49}; original loader []
  GR_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52348}; original loader []
  GR_MODULE+0xd5: candidate {'kind': 'internal', 'segment': 4, 'offset': 1850}; original loader [{'site': 30948, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 49}, 'additive': False}]
  GR_MODULE+0xc8: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}; original loader []
  GR_MODULE+0xb9: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}; original loader []
  GR_MODULE+0xb6: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x83: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 134}; original loader []
  GR_MODULE+0x64: candidate {'kind': 'internal', 'segment': 4, 'offset': 1850}; original loader []
  GR_MODULE+0x57: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}; original loader [{'site': 30824, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  GR_MODULE+0x46: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}; original loader []
  GR_MODULE+0x43: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x10: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 135}; original loader [{'site': 30750, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 134}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0x100, 0 | 0000 enter 0x104, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 lea ax, [bp - 0x100] | 0006 lea ax, [bp - 0x104] | memory_operand,stack_local_layout
000a push ss | 000a push ss | 
000b push ax | 000b push ax | 
000c push 0x100 | 000c push 0x100 | 
000f lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 134}] | 000f lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 135}] | immediate_or_binding,immediate_or_binding
0014 lea di, [bp - 0x100] | 0014 lea ax, [bp - 0x104] | memory_operand,stack_local_layout
0018 mov ax, ss | 0018 mov si, ax | register_allocation
 | 001a mov word ptr [bp - 2], ss | instruction_shape
001a mov es, ax | 001d mov bx, ax | register_allocation
001c mov cx, 0xffff | 001f cmp byte ptr ss:[bx], 0 | instruction_shape
001f xor ax, ax | 0023 je 0x2f | instruction_shape
0021 repne scasb al, byte ptr es:[di] | 0025 mov es, word ptr [bp - 2] | instruction_shape
0023 not cx | 0028 inc si | instruction_shape
0025 dec cx | 0029 cmp byte ptr es:[si], 0 | instruction_shape
0026 mov si, cx | 002d jne 0x28 | instruction_shape
 | 002f mov es, word ptr [bp - 2] | instruction_shape
 | 0032 lea bx, [si - 1] | instruction_shape
0028 cmp byte ptr [bp + si - 0x101], 0x5c | 0035 cmp byte ptr es:[bx], 0x5c | memory_operand
002d je 0x3e | 0039 je 0x4a | branch_target
002f lea ax, [bp - 0x100] | 003b lea ax, [bp - 0x104] | memory_operand,stack_local_layout
0033 push ss | 003f push ss | 
0034 push ax | 0040 push ax | 
0035 push ds | 0041 push ds | 
0036 push 0xb54 | 0042 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0039 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}] | 0045 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}] | 
003e lea ax, [bp - 0x100] | 004a lea ax, [bp - 0x104] | memory_operand,stack_local_layout
0042 push ss | 004e push ss | 
0043 push ax | 004f push ax | 
0044 push word ptr [bp + 8] | 0050 push word ptr [bp + 8] | 
0047 push word ptr [bp + 6] | 0053 push word ptr [bp + 6] | 
004a lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}] | 0056 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}] | 
004f push 0 | 005b push 0 | 
0051 lea ax, [bp - 0x100] | 005d lea ax, [bp - 0x104] | memory_operand,stack_local_layout
0055 push ss | 0061 push ss | 
0056 push ax | 0062 push ax | 
0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0063 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1850}] | immediate_or_binding,immediate_or_binding
005c add sp, 6 | 0068 add sp, 6 | 
005f or ax, ax | 006b or ax, ax | 
0061 jne 0x6a | 006d jne 0x76 | branch_target
0063 mov ax, 1 | 006f mov ax, 1 | 
0066 pop si | 0072 pop si | 
0067 pop di | 0073 pop di | 
0068 leave  | 0074 leave  | 
0069 retf  | 0075 retf  | 
 | 0076 mov di, word ptr [bp + 6] | instruction_shape
006a lea ax, [bp - 0x100] | 0079 lea ax, [bp - 0x104] | memory_operand,stack_local_layout
006e push ss | 007d push ss | 
006f push ax | 007e push ax | 
0070 push 0x100 | 007f push 0x100 | 
0073 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 135}] | 0082 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 134}] | immediate_or_binding,immediate_or_binding
0078 lea di, [bp - 0x100] | 0087 lea ax, [bp - 0x104] | memory_operand,stack_local_layout
007c mov ax, ss | 008b mov si, ax | register_allocation
 | 008d mov word ptr [bp - 2], ss | instruction_shape
007e mov es, ax | 0090 mov bx, ax | register_allocation
0080 mov cx, 0xffff | 0092 cmp byte ptr ss:[bx], 0 | instruction_shape
0083 xor ax, ax | 0096 je 0xa2 | instruction_shape
0085 repne scasb al, byte ptr es:[di] | 0098 mov es, word ptr [bp - 2] | instruction_shape
0087 not cx | 009b inc si | instruction_shape
0089 dec cx | 009c cmp byte ptr es:[si], 0 | instruction_shape
008a mov si, cx | 00a0 jne 0x9b | instruction_shape
 | 00a2 mov es, word ptr [bp - 2] | instruction_shape
 | 00a5 lea bx, [si - 1] | instruction_shape
008c cmp byte ptr [bp + si - 0x101], 0x5c | 00a8 cmp byte ptr es:[bx], 0x5c | memory_operand
0091 je 0xa2 | 00ac je 0xbd | branch_target
0093 lea ax, [bp - 0x100] | 00ae lea ax, [bp - 0x104] | memory_operand,stack_local_layout
0097 push ss | 00b2 push ss | 
0098 push ax | 00b3 push ax | 
0099 push ds | 00b4 push ds | 
009a push 0xb56 | 00b5 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
009d lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}] | 00b8 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}] | 
00a2 mov si, word ptr [bp + 6] |  | instruction_shape
00a5 lea ax, [bp - 0x100] | 00bd lea ax, [bp - 0x104] | memory_operand,stack_local_layout
00a9 push ss | 00c1 push ss | 
00aa push ax | 00c2 push ax | 
00ab push word ptr [bp + 8] | 00c3 push word ptr [bp + 8] | 
00ae push si | 00c6 push di | register_allocation
00af lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}] | 00c7 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}] | 
00b4 push 0 | 00cc push 0 | 
00b6 lea ax, [bp - 0x100] | 00ce lea ax, [bp - 0x104] | memory_operand,stack_local_layout
00ba push ss | 00d2 push ss | 
00bb push ax | 00d3 push ax | 
00bc lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00d4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1850}] | immediate_or_binding,immediate_or_binding
00c1 add sp, 6 | 00d9 add sp, 6 | 
00c4 or ax, ax | 00dc or ax, ax | 
00c6 je 0x63 | 00de je 0x6f | branch_target
00c8 push word ptr [0xcc7c] | 00e0 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52348}] | memory_operand
00cc lea ax, [bp - 0x100] | 00e4 lea ax, [bp - 0x104] | memory_operand,stack_local_layout
00d0 push ss | 00e8 push ss | 
00d1 push ax | 00e9 push ax | 
00d2 push 0x100 | 00ea push 0x100 | 
00d5 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 49}] | 00ed lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 49}] | 
00da push 0x5c | 00f2 push 0x5c | 
00dc lea ax, [bp - 0x100] | 00f4 lea ax, [bp - 0x104] | memory_operand,stack_local_layout
00e0 push ss | 00f8 push ss | 
00e1 push ax | 00f9 push ax | 
00e2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00fa lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1364}] | immediate_or_binding,immediate_or_binding
00e7 add sp, 6 | 00ff add sp, 6 | 
... see structured diagnostic for remaining instructions
