Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x250; SIMANT_MODULE unresolved/mismatched fixup at 0x244; SIMANT_MODULE unresolved/mismatched fixup at 0x23b; SIMANT_MODULE unresolved/mismatched fixup at 0x22c; SIMANT_MODULE unresolved/mismatched fixup at 0x222; SIMANT_MODULE unresolved/mismatched fixup at 0x215; SIMANT_MODULE unresolved/mismatched fixup at 0x206; SIMANT_MODULE unresolved/mismatched fixup at 0x1ff; SIMANT_MODULE unresolved/mismatched fixup at 0x1ea; SIMANT_MODULE unresolved/mismatched fixup at 0x1da; SIMANT_MODULE unresolved/mismatched fixup at 0x1d3; SIMANT_MODULE unresolved/mismatched fixup at 0x1cd; SIMANT_MODULE unresolved/mismatched fixup at 0x1ca; SIMANT_MODULE unresolved/mismatched fixup at 0x1c7; SIMANT_MODULE unresolved/mismatched fixup at 0x1b2; SIMANT_MODULE unresolved/mismatched fixup at 0x19c; SIMANT_MODULE unresolved/mismatched fixup at 0x191; SIMANT_MODULE unresolved/mismatched fixup at 0x187; SIMANT_MODULE unresolved/mismatched fixup at 0x182; SIMANT_MODULE unresolved/mismatched fixup at 0x16f; SIMANT_MODULE unresolved/mismatched fixup at 0x165; SIMANT_MODULE unresolved/mismatched fixup at 0x15a; SIMANT_MODULE unresolved/mismatched fixup at 0x154; SIMANT_MODULE unresolved/mismatched fixup at 0x143; SIMANT_MODULE unresolved/mismatched fixup at 0x132; SIMANT_MODULE unresolved/mismatched fixup at 0x121; SIMANT_MODULE unresolved/mismatched fixup at 0x113; SIMANT_MODULE unresolved/mismatched fixup at 0x109; SIMANT_MODULE unresolved/mismatched fixup at 0xff; SIMANT_MODULE unresolved/mismatched fixup at 0xed; SIMANT_MODULE unresolved/mismatched fixup at 0xe8; SIMANT_MODULE unresolved/mismatched fixup at 0xde; SIMANT_MODULE unresolved/mismatched fixup at 0xd9; SIMANT_MODULE unresolved/mismatched fixup at 0xd3; SIMANT_MODULE unresolved/mismatched fixup at 0xcb; SIMANT_MODULE unresolved/mismatched fixup at 0xba; SIMANT_MODULE unresolved/mismatched fixup at 0xb5; SIMANT_MODULE unresolved/mismatched fixup at 0xab; SIMANT_MODULE unresolved/mismatched fixup at 0xa6; SIMANT_MODULE unresolved/mismatched fixup at 0x9d; SIMANT_MODULE unresolved/mismatched fixup at 0x95; SIMANT_MODULE unresolved/mismatched fixup at 0x83; SIMANT_MODULE unresolved/mismatched fixup at 0x7e; SIMANT_MODULE unresolved/mismatched fixup at 0x74; SIMANT_MODULE unresolved/mismatched fixup at 0x6f; SIMANT_MODULE unresolved/mismatched fixup at 0x69; SIMANT_MODULE unresolved/mismatched fixup at 0x61; SIMANT_MODULE unresolved/mismatched fixup at 0x50; SIMANT_MODULE unresolved/mismatched fixup at 0x4b; SIMANT_MODULE unresolved/mismatched fixup at 0x41; SIMANT_MODULE unresolved/mismatched fixup at 0x3c; SIMANT_MODULE unresolved/mismatched fixup at 0x38; SIMANT_MODULE unresolved/mismatched fixup at 0x36; SIMANT_MODULE unresolved/mismatched fixup at 0x34; SIMANT_MODULE unresolved/mismatched fixup at 0x32; SIMANT_MODULE unresolved/mismatched fixup at 0x30; SIMANT_MODULE unresolved/mismatched fixup at 0x2e; SIMANT_MODULE unresolved/mismatched fixup at 0x2c; SIMANT_MODULE unresolved/mismatched fixup at 0x2a; SIMANT_MODULE unresolved/mismatched fixup at 0x28; SIMANT_MODULE unresolved/mismatched fixup at 0x26; SIMANT_MODULE unresolved/mismatched fixup at 0x24; SIMANT_MODULE unresolved/mismatched fixup at 0x22; SIMANT_MODULE unresolved/mismatched fixup at 0x20; SIMANT_MODULE unresolved/mismatched fixup at 0x1e; SIMANT_MODULE unresolved/mismatched fixup at 0x1c; SIMANT_MODULE unresolved/mismatched fixup at 0x1a; SIMANT_MODULE unresolved/mismatched fixup at 0x5; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x250: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMANT_MODULE+0x244: candidate {'kind': 'internal', 'segment': 9, 'offset': 32096}; original loader []
  SIMANT_MODULE+0x23b: candidate {'kind': 'internal', 'segment': 1, 'offset': 24922}; original loader []
  SIMANT_MODULE+0x22c: candidate {'kind': 'internal', 'segment': 2, 'offset': 33426}; original loader []
  SIMANT_MODULE+0x222: candidate {'kind': 'internal', 'segment': 1, 'offset': 24922}; original loader []
  SIMANT_MODULE+0x215: candidate {'kind': 'internal', 'segment': 8, 'offset': 35418}; original loader []
  SIMANT_MODULE+0x206: candidate {'kind': 'internal', 'segment': 8, 'offset': 35418}; original loader []
  SIMANT_MODULE+0x1ff: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT_MODULE+0x1ea: candidate {'kind': 'internal', 'segment': 8, 'offset': 35420}; original loader []
  SIMANT_MODULE+0x1da: candidate {'kind': 'internal', 'segment': 8, 'offset': 35420}; original loader []
  SIMANT_MODULE+0x1d3: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT_MODULE+0x1cd: candidate {'kind': 'internal', 'segment': 10, 'offset': 44168}; original loader []
  SIMANT_MODULE+0x1ca: candidate {'kind': 'internal', 'segment': 10, 'offset': 44166}; original loader []
  SIMANT_MODULE+0x1c7: candidate {'kind': 'internal', 'segment': 8, 'offset': 35424}; original loader []
  SIMANT_MODULE+0x1b2: candidate {'kind': 'internal', 'segment': 5, 'offset': 6918}; original loader []
  SIMANT_MODULE+0x19c: candidate {'kind': 'internal', 'segment': 5, 'offset': 7426}; original loader []
  SIMANT_MODULE+0x191: candidate {'kind': 'internal', 'segment': 2, 'offset': 33426}; original loader []
  SIMANT_MODULE+0x187: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  SIMANT_MODULE+0x182: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x16f: candidate {'kind': 'external', 'name': '_Map'}; original loader [{'site': 45612, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x165: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader [{'site': 45601, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 6, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x15a: candidate {'kind': 'internal', 'segment': 6, 'offset': 11546}; original loader []
  SIMANT_MODULE+0x154: candidate {'kind': 'external', 'name': '_Map'}; original loader []
  SIMANT_MODULE+0x143: candidate {'kind': 'internal', 'segment': 2, 'offset': 41356}; original loader []
  SIMANT_MODULE+0x132: candidate {'kind': 'internal', 'segment': 7, 'offset': 27224}; original loader []
  SIMANT_MODULE+0x121: candidate {'kind': 'internal', 'segment': 1, 'offset': 40286}; original loader []
  SIMANT_MODULE+0x113: candidate {'kind': 'internal', 'segment': 1, 'offset': 40286}; original loader []
  SIMANT_MODULE+0x109: candidate {'kind': 'internal', 'segment': 1, 'offset': 40286}; original loader []
  SIMANT_MODULE+0xff: candidate {'kind': 'internal', 'segment': 7, 'offset': 27738}; original loader []
  SIMANT_MODULE+0xed: candidate {'kind': 'internal', 'segment': 8, 'offset': 34274}; original loader []
  SIMANT_MODULE+0xe8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xde: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMANT_MODULE+0xd9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 45461, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xd3: candidate {'kind': 'internal', 'segment': 5, 'offset': 1972}; original loader []
  SIMANT_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 7, 'offset': 27738}; original loader []
  SIMANT_MODULE+0xba: candidate {'kind': 'internal', 'segment': 8, 'offset': 34274}; original loader []
  SIMANT_MODULE+0xb5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xab: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMANT_MODULE+0xa6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 5, 'offset': 1972}; original loader []
  SIMANT_MODULE+0x95: candidate {'kind': 'internal', 'segment': 7, 'offset': 27902}; original loader []
  SIMANT_MODULE+0x83: candidate {'kind': 'internal', 'segment': 8, 'offset': 34274}; original loader []
  SIMANT_MODULE+0x7e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x74: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMANT_MODULE+0x6f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 45355, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x69: candidate {'kind': 'internal', 'segment': 5, 'offset': 1972}; original loader []
  SIMANT_MODULE+0x61: candidate {'kind': 'internal', 'segment': 7, 'offset': 27902}; original loader []
  SIMANT_MODULE+0x50: candidate {'kind': 'internal', 'segment': 8, 'offset': 34274}; original loader []
  SIMANT_MODULE+0x4b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x41: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMANT_MODULE+0x3c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x38: candidate {'kind': 'internal', 'segment': 1, 'offset': 45822}; original loader []
  SIMANT_MODULE+0x36: candidate {'kind': 'internal', 'segment': 1, 'offset': 45782}; original loader []
  SIMANT_MODULE+0x34: candidate {'kind': 'internal', 'segment': 1, 'offset': 45754}; original loader []
  SIMANT_MODULE+0x32: candidate {'kind': 'internal', 'segment': 1, 'offset': 45710}; original loader []
  SIMANT_MODULE+0x30: candidate {'kind': 'internal', 'segment': 1, 'offset': 45696}; original loader []
  SIMANT_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 1, 'offset': 45674}; original loader []
  SIMANT_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 1, 'offset': 45652}; original loader []
  SIMANT_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 1, 'offset': 45642}; original loader []
  SIMANT_MODULE+0x28: candidate {'kind': 'internal', 'segment': 1, 'offset': 45560}; original loader []
  SIMANT_MODULE+0x26: candidate {'kind': 'internal', 'segment': 1, 'offset': 45544}; original loader []
  SIMANT_MODULE+0x24: candidate {'kind': 'internal', 'segment': 1, 'offset': 45530}; original loader []
  SIMANT_MODULE+0x22: candidate {'kind': 'internal', 'segment': 1, 'offset': 45506}; original loader []
  SIMANT_MODULE+0x20: candidate {'kind': 'internal', 'segment': 1, 'offset': 45408}; original loader []
  SIMANT_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 1, 'offset': 45302}; original loader []
  SIMANT_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 1, 'offset': 45302}; original loader []
  SIMANT_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 1, 'offset': 45272}; original loader []
  SIMANT_MODULE+0x5: candidate {'kind': 'internal', 'segment': 5, 'offset': 5486}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 |  | instruction_shape
0004 push di | 0000 push di | 
0005 push si | 0001 push si | 
0006 push 0xf | 0002 push 0xf | 
0008 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0004 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5486}] | immediate_or_binding,immediate_or_binding
000d add sp, 2 | 0009 add sp, 2 | 
0010 cmp ax, 0xe | 000c cmp ax, 0xe | 
0013 jbe 0x18 | 000f jbe 0x14 | branch_target
0015 jmp 0x264 | 0011 jmp 0x257 | branch_target
0018 shl ax, 1 | 0014 shl ax, 1 | 
001a xchg bx, ax | 0016 xchg bx, ax | 
001b jmp word ptr cs:[bx - 0x4f24] | 0017 jmp <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 45272}] | memory_operand
0020 dw offset 0x3e | 001c dw offset 0x3a | branch_target
0022 dw offset 0x3e | 001e dw offset 0x3a | branch_target
0024 dw offset 0xa8 | 0020 dw offset 0xa4 | branch_target
0026 dw offset 0x10a | 0022 dw offset 0x106 | branch_target
0028 dw offset 0x122 | 0024 dw offset 0x11e | branch_target
002a dw offset 0x130 | 0026 dw offset 0x12c | branch_target
002c dw offset 0x140 | 0028 dw offset 0x13c | branch_target
002e dw offset 0x196 | 002a dw offset 0x18e | branch_target
0030 dw offset 0x1a0 | 002c dw offset 0x198 | branch_target
0032 dw offset 0x1b8 | 002e dw offset 0x1ae | branch_target
0034 dw offset 0x1d0 | 0030 dw offset 0x1c4 | branch_target
0036 dw offset 0x1e4 | 0032 dw offset 0x1d2 | branch_target
0038 dw offset 0x20a | 0034 dw offset 0x1fe | branch_target
003a dw offset 0x222 | 0036 dw offset 0x21a | branch_target
003c dw offset 0x24a | 0038 dw offset 0x242 | branch_target
003e mov es, word ptr [0xc0da] | 003a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0042 mov cx, word ptr es:[0x80f0] | 003e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | memory_operand
0047 cmp cx, 0x3e8 | 0043 cmp si, 0x3e8 | register_allocation
004b jge 0x6c | 0047 jge 0x68 | branch_target
004d mov es, word ptr [0xc0dc] | 0049 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0051 cmp word ptr es:[0x85e2], 1 | 004d cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34274}] | memory_operand,immediate_or_binding
0057 jne 0x62 | 0053 jne 0x5c | branch_target
0059 sub cx, 0x3e8 | 0055 mov di, 0x3e8 | instruction_shape
005d neg cx | 0058 sub di, si | instruction_shape
 | 005a jmp 0x5f | instruction_shape
 | 005c mov di, 0x20 | instruction_shape
005f push cx | 005f push di | register_allocation
0060 jmp 0x64 |  | instruction_shape
0062 push 0x20 |  | instruction_shape
0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0060 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 27902}] | immediate_or_binding,immediate_or_binding
0069 add sp, 2 | 0065 add sp, 2 | 
006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0068 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 1972}] | immediate_or_binding,immediate_or_binding
0071 mov es, word ptr [0xc0da] | 006d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0075 mov cx, word ptr es:[0x80f0] | 0071 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | memory_operand
007a cmp cx, 0x3e8 | 0076 cmp si, 0x3e8 | register_allocation
007e jge 0xa0 | 007a jge 0x9c | branch_target
0080 mov es, word ptr [0xc0dc] | 007c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0084 cmp word ptr es:[0x85e2], 1 | 0080 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34274}] | memory_operand,immediate_or_binding
008a jne 0x96 | 0086 jne 0x90 | branch_target
008c sub cx, 0x3e8 | 0088 mov di, 0x3e8 | instruction_shape
0090 neg cx | 008b sub di, si | instruction_shape
0092 push cx |  | instruction_shape
0093 jmp 0x98 | 008d jmp 0x93 | branch_target
0095 nop  | 008f nop  | 
0096 push 0x20 | 0090 mov di, 0x20 | instruction_shape
 | 0093 push di | instruction_shape
0098 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0094 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 27902}] | immediate_or_binding,immediate_or_binding
009d add sp, 2 | 0099 add sp, 2 | 
00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 009c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 1972}] | immediate_or_binding,immediate_or_binding
00a5 jmp 0x264 | 00a1 jmp 0x257 | branch_target
00a8 mov es, word ptr [0xc0da] | 00a4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ac mov cx, word ptr es:[0x80f0] | 00a8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | memory_operand
00b1 cmp cx, 0x3e8 | 00ad cmp si, 0x3e8 | register_allocation
00b5 jge 0xd6 | 00b1 jge 0xd2 | branch_target
00b7 mov es, word ptr [0xc0dc] | 00b3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00bb cmp word ptr es:[0x85e2], 1 | 00b7 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34274}] | memory_operand,immediate_or_binding
00c1 jne 0xcc | 00bd jne 0xc6 | branch_target
00c3 sub cx, 0x3e8 | 00bf mov di, 0x3e8 | instruction_shape
00c7 neg cx | 00c2 sub di, si | instruction_shape
 | 00c4 jmp 0xc9 | instruction_shape
 | 00c6 mov di, 0x20 | instruction_shape
00c9 push cx | 00c9 push di | register_allocation
00ca jmp 0xce |  | instruction_shape
00cc push 0x20 |  | instruction_shape
00ce lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00ca lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 27738}] | immediate_or_binding,immediate_or_binding
00d3 add sp, 2 | 00cf add sp, 2 | 
00d6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00d2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 1972}] | immediate_or_binding,immediate_or_binding
00db mov es, word ptr [0xc0da] | 00d7 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00df mov cx, word ptr es:[0x80f0] | 00db mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | memory_operand
00e4 cmp cx, 0x3e8 | 00e0 cmp si, 0x3e8 | register_allocation
00e8 jge 0xa0 | 00e4 jge 0x9c | branch_target
00ea mov es, word ptr [0xc0dc] | 00e6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ee cmp word ptr es:[0x85e2], 1 | 00ea cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34274}] | memory_operand,immediate_or_binding
00f4 jne 0x100 | 00f0 jne 0xfa | branch_target
00f6 sub cx, 0x3e8 | 00f2 mov di, 0x3e8 | instruction_shape
00fa neg cx | 00f5 sub di, si | instruction_shape
 | 00f7 jmp 0xfd | instruction_shape
 | 00f9 nop  | instruction_shape
 | 00fa mov di, 0x20 | instruction_shape
00fc push cx | 00fd push di | register_allocation
 | 00fe lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 27738}] | instruction_shape
00fd jmp 0x102 | 0103 jmp 0x99 | branch_target
00ff nop  | 0105 nop  | 
0100 push 0x20 | 0106 push 0 | immediate_or_binding
0102 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0108 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 40286}] | immediate_or_binding,immediate_or_binding
0107 jmp 0x9d |  | instruction_shape
0109 nop  |  | instruction_shape
010a push 0 |  | instruction_shape
... see structured diagnostic for remaining instructions
