Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x63; SIMTWO_MODULE unresolved/mismatched fixup at 0x4c; SIMTWO_MODULE unresolved/mismatched fixup at 0x19; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x63: candidate {'kind': 'internal', 'segment': 4, 'offset': 1364}; original loader []
  SIMTWO_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 4, 'offset': 1364}; original loader []
  SIMTWO_MODULE+0x19: candidate {'kind': 'internal', 'segment': 4, 'offset': 1068}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 0xc, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | register_allocation
0009 push 0x4f | 0009 push 0x4f | 
000b push word ptr [bp + 0xc] | 000b push word ptr [bp + 0xc] | 
000e push word ptr [bp + 0xa] | 000e push word ptr [bp + 0xa] | 
0011 push word ptr [bp + 8] | 0011 mov ax, word ptr [bp + 8] | instruction_shape
0014 push si | 0014 push ax | register_allocation
 | 0015 push di | instruction_shape
 | 0016 mov si, ax | instruction_shape
0015 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1068}] | immediate_or_binding,immediate_or_binding
001a add sp, 0xa | 001d add sp, 0xa | 
 | 0020 mov es, si | instruction_shape
 | 0022 mov byte ptr es:[di + 0x4f], 0 | instruction_shape
 | 0027 mov word ptr [bp - 4], di | instruction_shape
 | 002a mov word ptr [bp - 2], si | instruction_shape
 | 002d cmp byte ptr es:[di], 0x2e | instruction_shape
 | 0031 je 0x38 | instruction_shape
 | 0033 mov si, di | instruction_shape
 | 0035 jmp 0x45 | instruction_shape
 | 0037 nop  | instruction_shape
001d mov es, word ptr [bp + 8] | 0038 mov si, word ptr [bp - 4] | memory_operand,stack_local_layout
0020 mov byte ptr es:[si + 0x4f], 0 |  | instruction_shape
0025 cmp byte ptr es:[si], 0x2e |  | instruction_shape
0029 jne 0x36 |  | instruction_shape
002b mov ds, word ptr [bp + 8] | 003b mov es, word ptr [bp - 2] | memory_operand,stack_local_layout
002e inc si | 003e inc si | 
002f cmp byte ptr [si], 0x2e | 003f cmp byte ptr es:[si], 0x2e | memory_operand
0032 je 0x2e | 0043 je 0x3e | branch_target
0034 push ss |  | instruction_shape
0035 pop ds |  | instruction_shape
0036 push 0x2e | 0045 push 0x2e | 
0038 push word ptr [bp + 8] | 0047 push word ptr [bp - 2] | memory_operand,stack_local_layout
003b push si | 004a push si | 
003c lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 004b lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1364}] | immediate_or_binding,immediate_or_binding
0041 add sp, 6 | 0050 add sp, 6 | 
0044 mov di, ax | 0053 mov di, ax | 
0046 mov word ptr [bp - 2], dx | 0055 mov word ptr [bp - 6], dx | memory_operand,stack_local_layout
0049 or dx, ax | 0058 or dx, ax | 
004b je 0x67 | 005a je 0x75 | branch_target
004d push 0x5c | 005c push 0x5c | 
004f mov ax, word ptr [bp + 8] | 005e push word ptr [bp - 2] | instruction_shape
0052 push ax |  | instruction_shape
0053 push si | 0061 push si | 
0054 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0062 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1364}] | immediate_or_binding,immediate_or_binding
0059 add sp, 6 | 0067 add sp, 6 | 
005c cmp ax, di | 006a cmp ax, di | 
005e jae 0x67 | 006c jae 0x75 | branch_target
0060 mov es, word ptr [bp - 2] | 006e mov es, word ptr [bp - 6] | memory_operand,stack_local_layout
0063 mov byte ptr es:[di], 0 | 0071 mov byte ptr es:[di], 0 | 
0067 pop si | 0075 pop si | 
0068 pop di | 0076 pop di | 
0069 leave  | 0077 leave  | 
006a retf  | 0078 retf  | 
