Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x5b; SIMTWO_MODULE unresolved/mismatched fixup at 0x56; SIMTWO_MODULE unresolved/mismatched fixup at 0x4f; SIMTWO_MODULE unresolved/mismatched fixup at 0x48; SIMTWO_MODULE unresolved/mismatched fixup at 0x27; SIMTWO_MODULE unresolved/mismatched fixup at 0x16; SIMTWO_MODULE unresolved/mismatched fixup at 0xf; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMTWO_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMTWO_MODULE+0x56: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMTWO_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMTWO_MODULE+0x48: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMTWO_MODULE+0x27: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMTWO_MODULE+0x16: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0xf: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 push bp | instruction_shape
 | 0001 mov bp, sp | instruction_shape
 | 0003 push di | instruction_shape
0004 push si | 0004 push si | 
0005 mov ax, word ptr [bp + 6] | 0005 mov di, word ptr [bp + 6] | register_allocation
0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 36604}] |  | instruction_shape
000b mov es, word ptr [0xc4d2] | 0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 36604}] | memory_operand
000f mov si, word ptr es:[0x80f0] | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | memory_operand
0014 or si, si | 0011 or si, si | 
0016 jle 0x70 | 0013 jle 0x66 | branch_target
0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
001b mov ds, ax | 0018 mov ds, ax | 
001d cmp word ptr [bp - 4], 0 | 001a or di, di | instruction_shape
0021 jg 0x28 | 001c jg 0x24 | branch_target
0023 push ss | 001e push ss | 
 | 001f pop ds | instruction_shape
0024 pop ds | 0020 pop si | register_allocation
0025 pop si | 0021 pop di | register_allocation
0026 leave  | 0022 leave  | 
0027 retf  | 0023 retf  | 
0028 dec si | 0024 dec si | 
0029 mov cl, byte ptr [si + 0x2f62] | 0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
002d sub ch, ch | 0029 sub ch, ch | 
002f or cx, cx | 002b or cx, cx | 
0031 je 0x69 | 002d je 0x5f | branch_target
0033 cmp cx, 0x7f | 002f cmp cx, 0x7f | 
0036 jle 0x69 | 0032 jle 0x5f | branch_target
0038 mov bx, si | 0034 mov dx, cx | register_allocation
003a add bx, 0x2b78 |  | instruction_shape
003e mov bl, byte ptr [bx] |  | instruction_shape
0040 sub bh, bh |  | instruction_shape
0042 and cx, 0x78 | 0036 and dx, 0x78 | register_allocation
0045 sar cx, 3 | 0039 sar dx, 3 | register_allocation
0048 cmp cx, 2 | 003c cmp dx, 2 | register_allocation
004b je 0x52 | 003f je 0x46 | branch_target
004d cmp cx, 6 | 0041 cmp dx, 6 | register_allocation
0050 jne 0x69 | 0044 jne 0x5f | branch_target
0052 cmp bx, 0x13 | 0046 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | instruction_shape
0055 je 0x69 | 004b je 0x5f | branch_target
0057 cmp bx, 6 | 004d cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | instruction_shape
005a je 0x69 | 0052 je 0x5f | branch_target
005c mov byte ptr [si + 0x2b78], 6 | 0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand,immediate_or_binding
0061 mov byte ptr [si + 0x334c], 0 | 0059 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | memory_operand,immediate_or_binding
0066 dec word ptr [bp - 4] | 005e dec di | instruction_shape
0069 or si, si | 005f or si, si | 
006b jg 0x1d | 0061 jg 0x1a | branch_target
006d jmp 0x23 | 0063 jmp 0x1e | branch_target
006f nop  | 0065 nop  | 
0070 pop si | 0066 pop si | 
 | 0067 pop di | instruction_shape
0071 leave  | 0068 leave  | 
0072 retf  | 0069 retf  | 
