Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x191; SIMANT1_MODULE unresolved/mismatched fixup at 0x185; SIMANT1_MODULE unresolved/mismatched fixup at 0x180; SIMANT1_MODULE unresolved/mismatched fixup at 0x17a; SIMANT1_MODULE unresolved/mismatched fixup at 0x16e; SIMANT1_MODULE unresolved/mismatched fixup at 0x169; SIMANT1_MODULE unresolved/mismatched fixup at 0x15f; SIMANT1_MODULE unresolved/mismatched fixup at 0x157; SIMANT1_MODULE unresolved/mismatched fixup at 0x152; SIMANT1_MODULE unresolved/mismatched fixup at 0x14a; SIMANT1_MODULE unresolved/mismatched fixup at 0x13d; SIMANT1_MODULE unresolved/mismatched fixup at 0x13a; SIMANT1_MODULE unresolved/mismatched fixup at 0x132; SIMANT1_MODULE unresolved/mismatched fixup at 0x12e; SIMANT1_MODULE unresolved/mismatched fixup at 0x11b; SIMANT1_MODULE unresolved/mismatched fixup at 0x113; SIMANT1_MODULE unresolved/mismatched fixup at 0x10e; SIMANT1_MODULE unresolved/mismatched fixup at 0x109; SIMANT1_MODULE unresolved/mismatched fixup at 0x103; SIMANT1_MODULE unresolved/mismatched fixup at 0xf6; SIMANT1_MODULE unresolved/mismatched fixup at 0xea; SIMANT1_MODULE unresolved/mismatched fixup at 0xdd; SIMANT1_MODULE unresolved/mismatched fixup at 0xce; SIMANT1_MODULE unresolved/mismatched fixup at 0xbb; SIMANT1_MODULE unresolved/mismatched fixup at 0xb6; SIMANT1_MODULE unresolved/mismatched fixup at 0xa7; SIMANT1_MODULE unresolved/mismatched fixup at 0x98; SIMANT1_MODULE unresolved/mismatched fixup at 0x93; SIMANT1_MODULE unresolved/mismatched fixup at 0x8b; SIMANT1_MODULE unresolved/mismatched fixup at 0x82; SIMANT1_MODULE unresolved/mismatched fixup at 0x67; SIMANT1_MODULE unresolved/mismatched fixup at 0x5b; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c; SIMANT1_MODULE unresolved/mismatched fixup at 0x3d; SIMANT1_MODULE unresolved/mismatched fixup at 0x23; SIMANT1_MODULE unresolved/mismatched fixup at 0x19; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x191: candidate {'kind': 'internal', 'segment': 6, 'offset': 38070}; original loader []
  SIMANT1_MODULE+0x185: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x180: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x17a: candidate {'kind': 'internal', 'segment': 6, 'offset': 38134}; original loader []
  SIMANT1_MODULE+0x16e: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x169: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x15f: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x157: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x152: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x14a: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x13d: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x13a: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x132: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x12e: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMANT1_MODULE+0x11b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x113: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x10e: candidate {'kind': 'internal', 'segment': 9, 'offset': 30212}; original loader []
  SIMANT1_MODULE+0x109: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x103: candidate {'kind': 'internal', 'segment': 8, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0xf6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xea: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0xdd: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xce: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMANT1_MODULE+0xb6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa7: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x98: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x93: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0x8b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x82: candidate {'kind': 'internal', 'segment': 7, 'offset': 2320}; original loader []
  SIMANT1_MODULE+0x67: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 7, 'offset': 4844}; original loader []
  SIMANT1_MODULE+0x23: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x19: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 0xe, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 4] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0009 mov es, word ptr [0xc318] | 000a mov bx, word ptr [bp + 4] | memory_operand
 | 000d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | instruction_shape
 | 0012 and si, 0xff | instruction_shape
000d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
0012 sub ah, ah | 001b sub ah, ah | 
0014 mov word ptr [bp - 4], ax |  | instruction_shape
0017 mov al, byte ptr es:[si + 0x278e] |  | instruction_shape
001c mov word ptr [bp - 6], ax | 001d mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
001f mov al, byte ptr es:[si + 0x2f62] | 0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
0024 mov di, ax | 0025 mov di, ax | 
0026 mov cx, di | 0027 mov cx, ax | register_allocation
0028 and ax, 0xf8 | 0029 and ax, 0x78 | immediate_or_binding
 | 002c sar ax, 3 | instruction_shape
002b mov word ptr [bp - 0xc], ax | 002f mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
002e and cx, 0x78 | 0032 and cx, 7 | immediate_or_binding
0031 sar cx, 3 |  | instruction_shape
0034 mov word ptr [bp - 2], cx |  | instruction_shape
0037 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
003c mov bx, ax |  | instruction_shape
003e mov ax, di |  | instruction_shape
0040 and ax, 7 |  | instruction_shape
0043 shl ax, 3 |  | instruction_shape
0046 mov word ptr [bp - 0x10], ax |  | instruction_shape
0049 add bx, ax |  | instruction_shape
004b mov es, word ptr [0xc32e] |  | instruction_shape
004f mov al, byte ptr es:[bx + 0x24] |  | instruction_shape
0054 cwde  |  | instruction_shape
0055 mov word ptr [bp - 0xe], ax | 0035 mov word ptr [bp - 8], cx | memory_operand,stack_local_layout
0058 push word ptr [bp - 6] | 0038 push word ptr [bp - 0xe] | memory_operand,stack_local_layout
005b push word ptr [bp - 4] | 003b push si | instruction_shape
005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 003c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 4844}] | immediate_or_binding,immediate_or_binding
0063 add sp, 4 | 0041 add sp, 4 | 
0066 mov word ptr [bp - 8], ax | 0044 mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
0069 or ax, ax | 0047 or ax, ax | 
006b je 0x78 | 0049 je 0xa0 | branch_target
 | 004b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 004e mov es, ax | instruction_shape
006d mov al, byte ptr [bp - 8] | 0050 mov bl, byte ptr [bp - 0xa] | memory_operand,stack_local_layout
0070 dec al | 0053 dec bl | register_allocation
0072 and ax, 7 | 0055 and bx, 7 | register_allocation
 | 0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 005d sub ah, ah | instruction_shape
 | 005f add ax, si | instruction_shape
0075 mov word ptr [bp - 0xe], ax | 0061 mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
0078 mov es, word ptr [0xc31e] |  | instruction_shape
007c mov bx, word ptr [bp - 0xe] |  | instruction_shape
007f mov al, byte ptr es:[bx] | 0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
0084 cwde  | 0069 sub ah, ah | instruction_shape
0085 add ax, word ptr [bp - 4] |  | instruction_shape
0088 mov word ptr [bp - 8], ax |  | instruction_shape
008b mov es, word ptr [0xc31c] |  | instruction_shape
008f mov al, byte ptr es:[bx + 8] |  | instruction_shape
0094 cwde  |  | instruction_shape
0095 add ax, word ptr [bp - 6] | 006b add ax, word ptr [bp - 0xe] | memory_operand,stack_local_layout
0098 mov word ptr [bp - 0xa], ax | 006e mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
009b cmp word ptr [bp - 2], 5 | 0071 cmp word ptr [bp - 6], 5 | memory_operand,stack_local_layout
009f je 0xc6 | 0075 je 0xf4 | branch_target
00a1 cmp word ptr [bp - 2], 9 | 0077 cmp word ptr [bp - 6], 9 | memory_operand,stack_local_layout
00a5 je 0xc6 | 007b je 0xf4 | branch_target
00a7 push di | 007d push di | 
00a8 push word ptr [bp - 2] | 007e push word ptr [bp - 6] | memory_operand,stack_local_layout
00ab lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0081 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2320}] | immediate_or_binding,immediate_or_binding
00b0 add sp, 4 | 0086 add sp, 4 | 
00b3 mov es, word ptr [0xc318] | 0089 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 008d mov bx, word ptr [bp + 4] | instruction_shape
00b7 mov byte ptr es:[si + 0x2b78], al | 0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand
00bc mov byte ptr es:[si + 0x334c], 0 | 0095 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | memory_operand,immediate_or_binding
00c2 pop si | 009b pop si | 
00c3 pop di | 009c pop di | 
00c4 leave  | 009d leave  | 
00c5 ret  | 009e ret  | 
 | 009f nop  | instruction_shape
 | 00a0 mov word ptr [bp - 0xc], si | instruction_shape
 | 00a3 mov si, word ptr [bp - 8] | instruction_shape
00c6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00a6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
 | 00ab mov bx, ax | instruction_shape
 | 00ad mov ax, si | instruction_shape
 | 00af shl ax, 3 | instruction_shape
 | 00b2 add bx, ax | instruction_shape
