Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0xc4; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa5; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x97; ANTEDIT_MODULE unresolved/mismatched fixup at 0x93; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x72; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x66; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x55; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x29; ANTEDIT_MODULE unresolved/mismatched fixup at 0x26; ANTEDIT_MODULE unresolved/mismatched fixup at 0x23; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1c; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  ANTEDIT_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader []
  ANTEDIT_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 3, 'offset': 6538}; original loader [{'site': 5547, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xb0: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  ANTEDIT_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 2, 'offset': 15176}; original loader [{'site': 5527, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 10, 'offset': 5180}; original loader [{'site': 5515, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x97: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0x93: candidate {'kind': 'internal', 'segment': 10, 'offset': 5178}; original loader []
  ANTEDIT_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 2, 'offset': 14770}; original loader []
  ANTEDIT_MODULE+0x72: candidate {'kind': 'internal', 'segment': 10, 'offset': 5180}; original loader []
  ANTEDIT_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 10, 'offset': 5178}; original loader []
  ANTEDIT_MODULE+0x66: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  ANTEDIT_MODULE+0x55: candidate {'kind': 'internal', 'segment': 9, 'offset': 39690}; original loader []
  ANTEDIT_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 9, 'offset': 39688}; original loader []
  ANTEDIT_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  ANTEDIT_MODULE+0x2c: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 181}; original loader []
  ANTEDIT_MODULE+0x29: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader [{'site': 5402, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 181}, 'additive': False}]
  ANTEDIT_MODULE+0x26: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x23: candidate {'kind': 'internal', 'segment': 10, 'offset': 52612}; original loader [{'site': 5396, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52612}; original loader []
  ANTEDIT_MODULE+0xe: candidate {'kind': 'internal', 'segment': 10, 'offset': 5200}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 39688}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0x12, 0 | immediate_or_binding
0004 push si |  | instruction_shape
0005 test byte ptr [bp + 6], 2 | 0004 test byte ptr [bp + 6], 2 | 
0009 jne 0xe | 0008 jne 0xd | branch_target
000b jmp 0xc0 | 000a jmp 0xc8 | 
000e cmp word ptr [0x1450], 0 | 000d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5200}] | instruction_shape
 | 0010 mov word ptr [bp - 0xa], ax | instruction_shape
 | 0013 or ax, ax | instruction_shape
0013 jne 0x18 | 0015 jne 0x1a | branch_target
0015 jmp 0xac | 0017 jmp 0xb7 | branch_target
0018 cmp word ptr [0xcd84], 0 | 001a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52612}] | memory_operand,immediate_or_binding
001d je 0x32 | 001f je 0x37 | branch_target
001f push word ptr [0xcd84] | 0021 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52612}] | memory_operand
0023 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0025 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
0026 push 0x9b08 | 0028 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | immediate_or_binding
0029 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 181}] | 002b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 181}] | 
002e or ax, ax | 0030 or ax, ax | 
0030 je 0xac | 0032 jne 0x37 | instruction_shape
 | 0034 jmp 0xb7 | instruction_shape
0032 push word ptr [0x1450] | 0037 push word ptr [bp - 0xa] | memory_operand
0036 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 003a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding,immediate_or_binding
003b add sp, 2 | 003f add sp, 2 | 
003e mov si, ax | 0042 mov word ptr [bp - 4], ax | instruction_shape
0040 mov word ptr [bp - 2], dx | 0045 mov word ptr [bp - 2], dx | 
0043 mov es, word ptr [0xbf90] | 0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35227}] | memory_operand
0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35227}] | 004c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39688}] | memory_operand
004b mov word ptr [bp - 8], ax | 0050 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
004e mov ax, word ptr es:[0x9b0a] | 0053 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39690}] | memory_operand
0052 mov word ptr [bp - 6], ax | 0057 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0055 test byte ptr [0xcc7e], 1 | 005a test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
005a jne 0x80 | 005f jne 0x88 | branch_target
005c push 0 | 0061 push word ptr [bp - 6] | instruction_shape
005e push dx |  | instruction_shape
005f push si | 0064 push ax | register_allocation
0060 mov ax, word ptr [0x143c] | 0065 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | memory_operand
0063 imul word ptr [0xcd7a] | 0068 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | memory_operand
0067 push ax | 006c push ax | 
0068 mov ax, word ptr [0x143a] | 006d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | memory_operand
006b imul word ptr [0xcc80] | 0070 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | memory_operand
006f push ax | 0074 push ax | 
0070 push word ptr [bp - 6] | 0075 push word ptr [bp - 2] | memory_operand,stack_local_layout
0073 push word ptr [bp - 8] | 0078 push word ptr [bp - 4] | memory_operand,stack_local_layout
 | 007b push 0 | instruction_shape
0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 007d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 14770}] | immediate_or_binding,immediate_or_binding
007b add sp, 0xe | 0082 add sp, 0xe | 
007e jmp 0xa0 | 0085 jmp 0xac | branch_target
0080 push dx | 0087 nop  | instruction_shape
0081 push si | 0088 push word ptr [bp - 6] | instruction_shape
 | 008b push word ptr [bp - 8] | instruction_shape
0082 mov ax, word ptr [0x143c] | 008e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | memory_operand
0085 imul word ptr [0xcd7a] | 0091 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | memory_operand
0089 push ax | 0095 push ax | 
008a mov ax, word ptr [0x143a] | 0096 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | memory_operand
008d imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 0099 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | memory_operand
0091 push ax | 009d push ax | 
0092 push word ptr [bp - 6] | 009e push word ptr [bp - 2] | memory_operand,stack_local_layout
0095 push word ptr [bp - 8] | 00a1 push word ptr [bp - 4] | memory_operand,stack_local_layout
0098 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00a4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15176}] | immediate_or_binding,immediate_or_binding
009d add sp, 0xc | 00a9 add sp, 0xc | 
00a0 push word ptr [0x1450] | 00ac push word ptr [bp - 0xa] | memory_operand
00a4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00af lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
00a9 add sp, 2 | 00b4 add sp, 2 | 
00ac nop  | 00b7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 6538}] | instruction_shape
00ad push cs |  | instruction_shape
00ae call 0x49a |  | instruction_shape
00b1 lea ax, [bp - 0x10] | 00bc lea ax, [bp - 0x12] | memory_operand,stack_local_layout
00b4 push ss | 00bf push ss | 
00b5 push ax | 00c0 push ax | 
00b6 push 7 | 00c1 push 7 | 
00b8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00c3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | immediate_or_binding,immediate_or_binding
00bd add sp, 6 |  | instruction_shape
00c0 pop si |  | instruction_shape
00c1 leave  | 00c8 leave  | 
00c2 retf  | 00c9 retf  | 
