Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0xa2; SIMANT_MODULE unresolved/mismatched fixup at 0x7c; SIMANT_MODULE unresolved/mismatched fixup at 0x77; SIMANT_MODULE unresolved/mismatched fixup at 0x6a; SIMANT_MODULE unresolved/mismatched fixup at 0x63; SIMANT_MODULE unresolved/mismatched fixup at 0x5c; SIMANT_MODULE unresolved/mismatched fixup at 0x55; SIMANT_MODULE unresolved/mismatched fixup at 0x3d; SIMANT_MODULE unresolved/mismatched fixup at 0x36; SIMANT_MODULE unresolved/mismatched fixup at 0x13; SIMANT_MODULE unresolved/mismatched fixup at 0xf; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 9, 'offset': 40172}; original loader []
  SIMANT_MODULE+0x77: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0x63: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMANT_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 9, 'offset': 32512}; original loader []
  SIMANT_MODULE+0x55: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader [{'site': 52198, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x36: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMANT_MODULE+0x13: candidate {'kind': 'internal', 'segment': 9, 'offset': 32976}; original loader []
  SIMANT_MODULE+0xf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0xe] |  | instruction_shape
0009 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
000c push 0 | 0009 push 0 | 
000e push -1 | 000b push -1 | 
0010 mov es, word ptr [0xc122] | 000d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0014 mov ax, word ptr es:[0x80d0] | 0011 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32976}] | memory_operand
0018 sub ax, 2 | 0015 sub ax, 2 | 
001b push 0 | 0018 push 0 | 
001d push ax | 001a push ax | 
 | 001b mov ax, 0xffff | instruction_shape
 | 001e xor dx, dx | instruction_shape
001e mov es, word ptr [bp + 8] | 0020 mov es, word ptr [bp + 8] | 
0021 mov cx, word ptr es:[si] | 0023 mov cx, word ptr es:[si] | 
0024 mov bx, cx | 0026 mov bx, cx | 
0026 sub ax, ax | 0028 sub di, di | register_allocation
0028 mov word ptr [bp - 8], cx |  | instruction_shape
002b mov word ptr [bp - 6], ax |  | instruction_shape
002e mov ax, 0xffff |  | instruction_shape
0031 xor dx, dx |  | instruction_shape
0033 sub ax, cx | 002a sub ax, cx | 
0035 sbb dx, word ptr [bp - 6] | 002c sbb dx, di | instruction_shape
0038 push dx | 002e push dx | 
0039 push ax | 002f push ax | 
003a mov word ptr [bp - 0xa], bx | 0030 mov word ptr [bp - 6], di | memory_operand,stack_local_layout
 | 0033 mov di, cx | instruction_shape
003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0035 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | immediate_or_binding,immediate_or_binding
0042 push dx | 003a push dx | 
0043 push ax | 003b push ax | 
