Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 8] | 0006 mov di, word ptr [bp + 8] | 
0009 cmp di, 2 | 0009 cmp di, 2 | 
000c jge 0x3c | 000c jge 0x3c | 
000e mov bx, word ptr [bp + 6] | 000e mov bx, word ptr [bp + 6] | 
0011 mov si, bx | 0011 mov si, bx | 
0013 shl si, 6 | 0013 shl si, 6 | 
0016 add si, di | 0016 add si, di | 
0018 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 0018 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 
001d jne 0x2c | 001d jne 0x2c | 
001f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50210}] | 001f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50210}] | 
0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | 0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | 
0029 jmp 0xc0 | 0029 jmp 0xc0 | 
002c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50210}] | 002c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50210}] | 
0030 mov bx, si | 0030 mov bx, si | 
0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | 
0038 jmp 0xc0 | 0038 jmp 0xc0 | 
003b nop  | 003b nop  | 
003c xor cx, cx | 003c xor cx, cx | 
003e mov word ptr [bp - 2], cx | 003e mov word ptr [bp - 2], cx | 
0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | 0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | 
0044 mov ds, ax | 0044 mov ds, ax | 
0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 
0049 mov es, ax | 0049 mov es, ax | 
004b mov bx, cx | 004b mov bx, cx | 
004d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 004d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 
0052 cwde  | 0052 cwde  | 
0053 mov si, ax | 0053 mov si, ax | 
0055 add si, word ptr [bp + 8] | 0055 add si, word ptr [bp + 8] | 
0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
005b mov es, ax | 005b mov es, ax | 
005d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 005d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0062 cwde  | 0062 cwde  | 
0063 mov di, ax | 0063 mov di, ax | 
0065 add di, word ptr [bp + 6] | 0065 add di, word ptr [bp + 6] | 
0068 js 0x8d | 0068 js 0x8d | 
006a cmp di, 0x3f | 006a cmp di, 0x3f | 
006d jg 0x8d | 006d jg 0x8d | 
006f or si, si | 006f or si, si | 
0071 jl 0x8d | 0071 jl 0x8d | 
0073 cmp si, 0x3f | 0073 cmp si, 0x3f | 
0076 jg 0x8d | 0076 jg 0x8d | 
0078 mov bx, di | 0078 mov bx, di | 
007a shl bx, 6 | 007a shl bx, 6 | 
007d add bx, si | 007d add bx, si | 
007f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | 007f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | 
0083 sub ah, ah | 0083 sub ah, ah | 
