Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xbe; SIMTWO_MODULE unresolved/mismatched fixup at 0xbb; SIMTWO_MODULE unresolved/mismatched fixup at 0xb5; SIMTWO_MODULE unresolved/mismatched fixup at 0xad; SIMTWO_MODULE unresolved/mismatched fixup at 0xa4; SIMTWO_MODULE unresolved/mismatched fixup at 0x94; SIMTWO_MODULE unresolved/mismatched fixup at 0x7d; SIMTWO_MODULE unresolved/mismatched fixup at 0x69; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x4c; SIMTWO_MODULE unresolved/mismatched fixup at 0x45; SIMTWO_MODULE unresolved/mismatched fixup at 0x3c; SIMTWO_MODULE unresolved/mismatched fixup at 0x33; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 3, 'offset': 36430}; original loader [{'site': 56779, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 10, 'offset': 48656}; original loader []
  SIMTWO_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader [{'site': 56770, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xad: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 2, 'offset': 3762}; original loader [{'site': 56753, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x94: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMTWO_MODULE+0x69: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'internal', 'segment': 10, 'offset': 48656}; original loader []
  SIMTWO_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 10, 'offset': 48656}; original loader []
  SIMTWO_MODULE+0x45: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 10, 'offset': 48657}; original loader []
  SIMTWO_MODULE+0x33: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov si, word ptr [bp + 6] | 0005 mov si, word ptr [bp + 6] | 
0008 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | 0008 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | 
000d mov bx, si | 000d mov bx, si | 
000f sar bx, 8 | 000f sar bx, 8 | 
0012 shl bx, 1 | 0012 shl bx, 1 | 
0014 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 0014 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 
001d add sp, 2 | 001d add sp, 2 | 
0020 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48656}] | 0020 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48656}] | 
0025 je 0x6d | 0025 je 0x70 | branch_target
0027 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48656}] | 0027 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48656}] | 
002c je 0x6d | 002c je 0x70 | branch_target
002e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48656}] | 002e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48656}] | instruction_shape
0032 push di | 0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | instruction_shape
0033 nop  |  | instruction_shape
0034 push cs |  | instruction_shape
0035 call 0x69c |  | instruction_shape
0038 add sp, 2 | 0037 add sp, 2 | 
003b mov ax, di | 003a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48657}] | instruction_shape
003d and di, 0xff | 003e sub bh, bh | instruction_shape
0041 mov bx, ax |  | instruction_shape
0043 sar bx, 8 |  | instruction_shape
0046 shl bx, 2 | 0040 shl bx, 2 | 
0049 les bx, ptr [bx - 0x3166] | 0043 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | memory_operand
004d add bx, 0x2c | 0047 add bx, 0x2c | 
 | 004a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48656}] | instruction_shape
 | 004e and di, 0xff | instruction_shape
0050 shl di, 2 | 0052 shl di, 2 | 
0053 push word ptr es:[bx + di + 2] | 0055 push word ptr es:[bx + di + 2] | 
0057 push word ptr es:[bx + di] | 0059 push word ptr es:[bx + di] | 
005a mov di, ax |  | instruction_shape
005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3762}] | 005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3762}] | 
0061 add sp, 4 | 0061 add sp, 4 | 
0064 push di | 0064 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48656}] | instruction_shape
0065 nop  | 0068 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
0066 push cs |  | instruction_shape
0067 call 0x698 |  | instruction_shape
006a add sp, 2 | 006d add sp, 2 | 
006d cmp si, -1 | 0070 cmp si, -1 | 
0070 je 0xb3 | 0073 je 0xb4 | branch_target
0072 mov ax, si | 0075 test si, 0xff | instruction_shape
