Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x63; SIMANT1_MODULE unresolved/mismatched fixup at 0x42; SIMANT1_MODULE unresolved/mismatched fixup at 0x39; SIMANT1_MODULE unresolved/mismatched fixup at 0x25; SIMANT1_MODULE unresolved/mismatched fixup at 0x13; SIMANT1_MODULE unresolved/mismatched fixup at 0xa; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x63: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x42: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x39: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x25: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x13: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov si, word ptr [bp + 6] | 0005 mov si, word ptr [bp + 6] | 
0008 mov es, word ptr [0xc350] | 0008 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
0011 mov es, word ptr [0xc352] | 0011 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 
001a sub ah, ah | 001a sub ah, ah | 
001c mov di, ax | 001c mov di, ax | 
001e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 001e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 
0023 mov es, word ptr [0xc380] | 0023 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0027 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33490}] | 0027 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33490}] | 
002c jne 0x37 | 002c jne 0x37 | 
002e push si | 002e push si | 
002f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 6918}] | 002f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 6918}] | 
0034 add sp, 2 | 0034 add sp, 2 | 
0037 mov es, word ptr [0xc350] | 0037 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 003b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
0040 mov es, word ptr [0xc352] | 0040 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16142}] | 0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16142}] | 
0049 sub ah, ah | 0049 sub ah, ah | 
004b push ax | 004b push ax | 
004c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | 004c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | 
0051 push ax | 0051 push ax | 
0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 
0057 mov cx, di | 0057 mov cx, di | 
0059 and cx, 0xf8 | 0059 and cx, 0xf8 | 
005d add ax, cx | 005d add ax, cx | 
005f push ax | 005f push ax | 
0060 push si | 0060 push si | 
0061 mov es, word ptr [0xc380] | 0061 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0065 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33490}] | 0065 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33490}] | 
006a sub ah, ah | 006a sub ah, ah | 
006c push ax | 006c push ax | 
006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11702}] | 006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11702}] | 
0072 add sp, 0xa | 0072 add sp, 0xa | 
0075 or ax, ax | 0075 or ax, ax | 
0077 je 0x8a | 0077 je 0x8a | 
0079 shl si, 6 | 0079 shl si, 6 | 
007c mov bx, word ptr [bp + 8] | 007c mov bx, word ptr [bp + 8] | 
007f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | 007f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | 
0084 mov ax, 1 | 0084 mov ax, 1 | 
0087 jmp 0xa6 | 0087 jmp 0xa6 | 
0089 nop  | 0089 nop  | 
008a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 008a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
008d mov es, ax | 008d mov es, ax | 
008f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 008f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
0092 mov ds, ax | 0092 mov ds, ax | 
0094 mov ax, di | 0094 mov ax, di | 
0096 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 0096 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
009a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 009a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 
009f xor ax, ax | 009f xor ax, ax | 
