Whole-member issues: SIMANT1_MODULE unresolved/mismatched fixup at 0x3f; SIMANT1_MODULE unresolved/mismatched fixup at 0x22; SIMANT1_MODULE unresolved/mismatched fixup at 0x12; SIMANT1_MODULE unresolved/mismatched fixup at 0xb; SIMANT1_MODULE unresolved/mismatched fixup at 0x5; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ
  SIMANT1_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  SIMANT1_MODULE+0x22: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x12: candidate {'kind': 'internal', 'segment': 8, 'offset': 33490}; original loader []
  SIMANT1_MODULE+0xb: candidate {'kind': 'internal', 'segment': 8, 'offset': 33490}; original loader []
  SIMANT1_MODULE+0x5: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 push di | instruction_shape
0004 push si | 0001 push si | 
0005 xor si, si | 0002 xor si, si | 
0007 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
000a mov ds, ax |  | instruction_shape
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
000f mov es, ax | 0007 mov ds, ax | register_allocation
0011 cmp byte ptr [si - 0x7d2e], 0 | 0009 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33490}] | memory_operand,immediate_or_binding
0016 je 0x5b | 000e je 0x47 | branch_target
0018 mov bl, byte ptr [si - 0x7d2e] | 0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33490}] | memory_operand
001c sub bh, bh | 0014 sub ah, ah | register_allocation
001e mov word ptr [bp - 2], bx | 0016 mov di, ax | instruction_shape
 | 0018 mov bx, di | instruction_shape
0021 shl bx, 6 | 001a shl bx, 6 | 
0024 add bx, si | 001d add bx, si | 
0026 cmp byte ptr ss:[bx + 0x28e8], 0x51 | 001f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
002c je 0x46 | 0025 je 0x2c | branch_target
002e mov bx, word ptr [bp - 2] | 0027 mov al, 0xff | instruction_shape
0031 and bl, 0xfe | 0029 jmp 0x2e | instruction_shape
 | 002b nop  | instruction_shape
 | 002c xor al, al | instruction_shape
 | 002e mov bx, di | instruction_shape
 | 0030 and bx, 0xfe | instruction_shape
0034 shl bx, 4 | 0034 shl bx, 4 | 
0037 mov ax, si | 0037 mov cx, si | register_allocation
0039 sar ax, 1 | 0039 sar cx, 1 | register_allocation
003b add bx, ax | 003b add bx, cx | register_allocation
003d mov byte ptr es:[bx + 0x62d2], 0xff | 003d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | instruction_shape
0043 jmp 0x5b |  | instruction_shape
0045 nop  |  | instruction_shape
0046 mov bx, word ptr [bp - 2] |  | instruction_shape
0049 and bl, 0xfe |  | instruction_shape
004c shl bx, 4 |  | instruction_shape
004f mov ax, si |  | instruction_shape
0051 sar ax, 1 |  | instruction_shape
0053 add bx, ax |  | instruction_shape
0055 mov byte ptr es:[bx + 0x62d2], 0 |  | instruction_shape
005b inc si | 0041 inc si | 
005c cmp si, 0x40 | 0042 cmp si, 0x40 | 
005f jl 0x11 | 0045 jl 9 | branch_target
0061 push ss | 0047 push ss | 
0062 pop ds | 0048 pop ds | 
0063 pop si | 0049 pop si | 
0064 leave  | 004a pop di | instruction_shape
0065 ret  | 004b ret  | 
