Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xa4; SIMTWO_MODULE unresolved/mismatched fixup at 0x91; SIMTWO_MODULE unresolved/mismatched fixup at 0xa; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMTWO_MODULE+0x91: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMTWO_MODULE+0xa: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader [{'site': 37199, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0x14, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 8] | 0006 push word ptr [bp + 8] | instruction_shape
0009 push si |  | instruction_shape
000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0009 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding,immediate_or_binding
000f add sp, 2 | 000e add sp, 2 | 
0012 mov es, dx | 0011 mov es, dx | 
0014 mov bx, ax | 0013 mov bx, ax | 
 | 0015 mov di, ax | instruction_shape
0016 mov ax, word ptr es:[bx] | 0017 mov si, word ptr es:[bx] | register_allocation
 | 001a lea ax, [bx + 4] | instruction_shape
0019 mov word ptr [bp - 0xc], ax | 001d mov word ptr [bp - 0x10], ax | memory_operand,stack_local_layout
 | 0020 mov word ptr [bp - 0xe], es | instruction_shape
 | 0023 mov word ptr [bp - 0xa], 0 | instruction_shape
 | 0028 cmp word ptr es:[bx], 0 | instruction_shape
 | 002c jle 0xa0 | instruction_shape
001c lea cx, [bx + 4] | 002e lea ax, [si + 1] | memory_operand
 | 0031 shl ax, 2 | instruction_shape
 | 0034 sub dx, dx | instruction_shape
 | 0036 mov bx, es | instruction_shape
 | 0038 add ax, di | instruction_shape
 | 003a adc dx, bx | instruction_shape
 | 003c mov cx, ax | instruction_shape
 | 003e mov ds, dx | instruction_shape
 | 0040 mov ax, word ptr [bp - 0x10] | instruction_shape
001f mov di, cx | 0043 mov dx, es | register_allocation
0021 mov word ptr [bp - 2], es | 0045 mov word ptr [bp - 6], dx | memory_operand,stack_local_layout
0024 mov cx, ax |  | instruction_shape
0026 inc ax |  | instruction_shape
0027 shl ax, 2 |  | instruction_shape
002a sub dx, dx |  | instruction_shape
002c mov word ptr [bp - 0x10], ax | 0048 mov word ptr [bp - 0xc], si | memory_operand,stack_local_layout
002f mov ax, es | 004b mov si, cx | register_allocation
0031 add bx, word ptr [bp - 0x10] |  | instruction_shape
0034 adc ax, dx |  | instruction_shape
0036 or cx, cx |  | instruction_shape
0038 jle 0x92 |  | instruction_shape
003a mov word ptr [bp - 4], di |  | instruction_shape
003d lds si, ptr [bp - 4] |  | instruction_shape
0040 mov es, ax | 004d mov bx, ax | register_allocation
0042 mov cx, dx | 004f mov cx, word ptr [bp - 0xa] | instruction_shape
 | 0052 mov es, word ptr [bp - 6] | instruction_shape
0044 cmp word ptr [si], -1 | 0055 cmp word ptr es:[bx], -1 | memory_operand
0047 je 0x51 | 0059 je 0x62 | branch_target
0049 mov ax, word ptr [bp + 6] | 005b mov ax, word ptr [bp + 6] | 
004c cmp word ptr es:[bx], ax | 005e cmp word ptr [si], ax | memory_operand
004f je 0x62 | 0060 je 0x72 | branch_target
0051 add si, 4 | 0062 add si, 2 | immediate_or_binding
0054 add bx, 2 | 0065 add bx, 4 | immediate_or_binding
0057 inc cx | 0068 inc cx | 
0058 cmp cx, word ptr [bp - 0xc] | 0069 cmp cx, word ptr [bp - 0xc] | 
005b jl 0x44 | 006c jl 0x52 | branch_target
005d push ss | 006e push ss | 
005e pop ds | 006f pop ds | 
005f jmp 0x92 | 0070 jmp 0xa0 | branch_target
0061 nop  |  | instruction_shape
0062 mov word ptr [bp - 4], si |  | instruction_shape
0065 push ss | 0072 push ss | 
0066 pop ds | 0073 pop ds | 
0067 les bx, ptr [bp - 4] | 0074 les bx, ptr [bp - 0x10] | memory_operand,stack_local_layout
006a mov ax, word ptr es:[bx] | 0077 mov ax, word ptr es:[bx] | 
006d les si, ptr [bp + 0xa] | 007a les si, ptr [bp + 0xa] | 
0070 mov word ptr es:[si], ax | 007d mov word ptr es:[si], ax | 
0073 mov es, word ptr [bp - 2] | 0080 mov es, word ptr [bp - 0xe] | memory_operand,stack_local_layout
0076 mov ax, word ptr es:[bx + 2] | 0083 mov ax, word ptr es:[bx + 2] | 
007a les bx, ptr [bp + 0xe] | 0087 les bx, ptr [bp + 0xe] | 
007d mov word ptr es:[bx], ax | 008a mov word ptr es:[bx], ax | 
0080 push word ptr [bp + 8] | 008d push word ptr [bp + 8] | 
0083 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0090 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
0088 add sp, 2 | 0095 add sp, 2 | 
008b mov ax, 1 | 0098 mov ax, 1 | 
008e pop si | 009b pop si | 
008f pop di | 009c pop di | 
0090 leave  | 009d leave  | 
0091 retf  | 009e retf  | 
