Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xa0; SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0xa; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMTWO_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMTWO_MODULE+0xa: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader [{'site': 37199, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0x10, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 8] | 0006 push word ptr [bp + 8] | instruction_shape
0009 push si |  | instruction_shape
000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0009 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding,immediate_or_binding
000f add sp, 2 | 000e add sp, 2 | 
0012 mov es, dx | 0011 mov es, dx | 
0014 mov bx, ax | 0013 mov bx, ax | 
 | 0015 mov di, ax | instruction_shape
 | 0017 mov si, word ptr es:[bx] | instruction_shape
 | 001a lea ax, [bx + 4] | instruction_shape
 | 001d mov word ptr [bp - 4], ax | instruction_shape
 | 0020 mov word ptr [bp - 2], es | instruction_shape
 | 0023 mov word ptr [bp - 0xa], 0 | instruction_shape
 | 0028 cmp word ptr es:[bx], 0 | instruction_shape
 | 002c jle 0x9c | instruction_shape
 | 002e lea ax, [si + 1] | instruction_shape
 | 0031 shl ax, 2 | instruction_shape
 | 0034 sub dx, dx | instruction_shape
 | 0036 mov bx, es | instruction_shape
 | 0038 add ax, di | instruction_shape
 | 003a adc dx, bx | instruction_shape
 | 003c mov word ptr [bp - 6], dx | instruction_shape
0016 mov ax, word ptr es:[bx] | 003f mov bx, word ptr [bp - 4] | memory_operand
0019 mov word ptr [bp - 0xc], ax | 0042 mov word ptr [bp - 0xc], si | register_allocation
001c lea cx, [bx + 4] |  | instruction_shape
001f mov di, cx | 0045 mov di, ax | register_allocation
0021 mov word ptr [bp - 2], es | 0047 mov cx, word ptr [bp - 0xa] | instruction_shape
0024 mov cx, ax | 004a mov ds, word ptr [bp - 2] | instruction_shape
0026 inc ax |  | instruction_shape
0027 shl ax, 2 |  | instruction_shape
002a sub dx, dx |  | instruction_shape
002c mov word ptr [bp - 0x10], ax |  | instruction_shape
002f mov ax, es |  | instruction_shape
0031 add bx, word ptr [bp - 0x10] |  | instruction_shape
0034 adc ax, dx |  | instruction_shape
0036 or cx, cx |  | instruction_shape
0038 jle 0x92 |  | instruction_shape
003a mov word ptr [bp - 4], di |  | instruction_shape
003d lds si, ptr [bp - 4] |  | instruction_shape
0040 mov es, ax |  | instruction_shape
0042 mov cx, dx |  | instruction_shape
0044 cmp word ptr [si], -1 | 004d cmp word ptr [bx], -1 | register_allocation
0047 je 0x51 | 0050 je 0x5d | branch_target
 | 0052 mov ax, word ptr [bp + 6] | instruction_shape
0049 mov ax, word ptr [bp + 6] | 0055 mov es, word ptr [bp - 6] | memory_operand,stack_local_layout
004c cmp word ptr es:[bx], ax | 0058 cmp word ptr es:[di], ax | register_allocation
004f je 0x62 | 005b je 0x6e | branch_target
0051 add si, 4 | 005d add di, 2 | immediate_or_binding
0054 add bx, 2 | 0060 add bx, 4 | immediate_or_binding
0057 inc cx | 0063 inc cx | 
0058 cmp cx, word ptr [bp - 0xc] | 0064 cmp cx, word ptr [bp - 0xc] | 
005b jl 0x44 | 0067 jl 0x4d | 
005d push ss | 0069 push ss | 
005e pop ds | 006a pop ds | 
005f jmp 0x92 | 006b jmp 0x9c | branch_target
0061 nop  | 006d nop  | 
0062 mov word ptr [bp - 4], si |  | instruction_shape
0065 push ss | 006e push ss | 
0066 pop ds | 006f pop ds | 
0067 les bx, ptr [bp - 4] | 0070 mov es, word ptr [bp - 2] | instruction_shape
006a mov ax, word ptr es:[bx] | 0073 mov ax, word ptr es:[bx] | 
006d les si, ptr [bp + 0xa] | 0076 les si, ptr [bp + 0xa] | 
0070 mov word ptr es:[si], ax | 0079 mov word ptr es:[si], ax | 
0073 mov es, word ptr [bp - 2] | 007c mov es, word ptr [bp - 2] | 
0076 mov ax, word ptr es:[bx + 2] | 007f mov ax, word ptr es:[bx + 2] | 
007a les bx, ptr [bp + 0xe] | 0083 les bx, ptr [bp + 0xe] | 
007d mov word ptr es:[bx], ax | 0086 mov word ptr es:[bx], ax | 
0080 push word ptr [bp + 8] | 0089 push word ptr [bp + 8] | 
0083 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 008c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
0088 add sp, 2 | 0091 add sp, 2 | 
008b mov ax, 1 | 0094 mov ax, 1 | 
008e pop si | 0097 pop si | 
008f pop di | 0098 pop di | 
0090 leave  | 0099 leave  | 
0091 retf  | 009a retf  | 
 | 009b nop  | instruction_shape
0092 push word ptr [bp + 8] | 009c push word ptr [bp + 8] | 
0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 009f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
009a add sp, 2 | 00a4 add sp, 2 | 
009d xor ax, ax | 00a7 xor ax, ax | 
009f pop si | 00a9 pop si | 
00a0 pop di | 00aa pop di | 
00a1 leave  | 00ab leave  | 
00a2 retf  | 00ac retf  | 
