Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5550}] | 0004 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5550}] | 
0009 or ax, ax | 0009 or ax, ax | 
000b je 0x16 | 000b je 0x16 | 
000d mov si, word ptr [bp + 4] | 000d mov si, word ptr [bp + 4] | 
0010 push si | 0010 push si | 
0011 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 4660}] | 0011 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 4660}] | 
0014 jmp 0x1d | 0014 jmp 0x1d | 
0016 mov si, word ptr [bp + 4] | 0016 mov si, word ptr [bp + 4] | 
0019 push si | 0019 push si | 
001a call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 5750}] | 001a call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 5750}] | 
001d add sp, 2 | 001d add sp, 2 | 
0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0023 mov ds, ax | 0023 mov ds, ax | 
0025 test <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 0025 test <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
002a je 0x3a | 002a je 0x3a | 
002c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32888}] | 002c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32888}] | 
002f mov es, ax | 002f mov es, ax | 
0031 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32888}] | 0031 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32888}] | 
0037 jmp 0x45 | 0037 jmp 0x45 | 
0039 nop  | 0039 nop  | 
003a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31812}] | 003a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31812}] | 
003d mov es, ax | 003d mov es, ax | 
003f cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31812}] | 003f cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31812}] | 
0045 jle 0x56 | 0045 jle 0x56 | 
0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
004a mov es, ax | 004a mov es, ax | 
004c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 004c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
0051 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | 0051 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | 
0056 push ss | 0056 push ss | 
0057 pop ds | 0057 pop ds | 
0058 pop si | 0058 pop si | 
0059 leave  | 0059 leave  | 
005a ret  | 005a ret  | 
