Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x224; ANTEDIT_MODULE unresolved/mismatched fixup at 0x221; ANTEDIT_MODULE unresolved/mismatched fixup at 0x21e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x216; ANTEDIT_MODULE unresolved/mismatched fixup at 0x211; ANTEDIT_MODULE unresolved/mismatched fixup at 0x204; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1f5; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1e9; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1e0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1c8; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1b4; ANTEDIT_MODULE unresolved/mismatched fixup at 0x19a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x178; ANTEDIT_MODULE unresolved/mismatched fixup at 0x152; ANTEDIT_MODULE unresolved/mismatched fixup at 0x13e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x128; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x119; ANTEDIT_MODULE unresolved/mismatched fixup at 0x10a; ANTEDIT_MODULE unresolved/mismatched fixup at 0xff; ANTEDIT_MODULE unresolved/mismatched fixup at 0xfc; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd6; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc7; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa8; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x66; ANTEDIT_MODULE unresolved/mismatched fixup at 0x60; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x46; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x21; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0x224: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 92}; original loader []
  ANTEDIT_MODULE+0x221: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0x21e: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x216: candidate {'kind': 'internal', 'segment': 8, 'offset': 38048}; original loader []
  ANTEDIT_MODULE+0x211: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x204: candidate {'kind': 'internal', 'segment': 4, 'offset': 1410}; original loader [{'site': 36954, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 473}, 'additive': False}]
  ANTEDIT_MODULE+0x1f5: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 125}; original loader []
  ANTEDIT_MODULE+0x1e9: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 91}; original loader []
  ANTEDIT_MODULE+0x1e0: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x1c8: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x1b4: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x19a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x178: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x152: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x13e: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x128: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 100}; original loader []
  ANTEDIT_MODULE+0x11c: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0x119: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x10a: candidate {'kind': 'internal', 'segment': 4, 'offset': 1248}; original loader []
  ANTEDIT_MODULE+0xff: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 8, 'offset': 38048}; original loader []
  ANTEDIT_MODULE+0xf5: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 100}; original loader []
  ANTEDIT_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader [{'site': 36637, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 100}, 'additive': False}]
  ANTEDIT_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0x66: candidate {'kind': 'internal', 'segment': 8, 'offset': 38048}; original loader []
  ANTEDIT_MODULE+0x60: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 8, 'offset': 38048}; original loader []
  ANTEDIT_MODULE+0x46: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x2f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 8, 'offset': 38048}; original loader []
  ANTEDIT_MODULE+0x21: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
Target | Candidate | Difference
0000 enter 0x108, 0 | 0000 enter 0x110, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
 | 0006 mov al, 0x2e | instruction_shape
 | 0008 mov byte ptr [bp - 0x10], al | instruction_shape
 | 000b mov byte ptr [bp - 0xf], al | instruction_shape
 | 000e mov byte ptr [bp - 0xe], 0 | instruction_shape
0006 push word ptr [bp + 6] | 0012 push word ptr [bp + 6] | 
0009 push 0x194 | 0015 push 0x194 | 
000c push 0xb | 0018 push 0xb | 
000e push 0 | 001a push 0 | 
0010 push 0 | 001c push 0 | 
0012 push 0 | 001e push 0 | 
0014 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 101}] | 0020 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 101}] | 
 | 0025 mov word ptr [bp - 6], 0 | instruction_shape
 | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 38048}] | instruction_shape
 | 002d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0031 mov word ptr [bp - 4], bx | instruction_shape
 | 0034 mov word ptr [bp - 2], es | instruction_shape
 | 0037 cmp byte ptr es:[bx], 0 | instruction_shape
 | 003b jne 0x42 | instruction_shape
 | 003d mov si, word ptr [bp - 6] | instruction_shape
 | 0040 jmp 0x54 | instruction_shape
 | 0042 mov si, word ptr [bp - 6] | instruction_shape
 | 0045 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 0048 mov ds, ax | instruction_shape
 | 004a inc si | instruction_shape
 | 004b cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 38048}] | instruction_shape
 | 0050 jne 0x4a | instruction_shape
 | 0052 push ss | instruction_shape
 | 0053 pop ds | instruction_shape
 | 0054 mov cx, si | instruction_shape
 | 0056 xor si, si | instruction_shape
 | 0058 or cx, cx | instruction_shape
 | 005a jl 0x73 | instruction_shape
 | 005c mov word ptr [bp - 2], cx | instruction_shape
 | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 0062 mov ds, ax | instruction_shape
 | 0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 38048}] | instruction_shape
 | 0068 mov byte ptr [bp + si - 0x110], al | instruction_shape
 | 006c inc si | instruction_shape
 | 006d cmp si, cx | instruction_shape
 | 006f jle 0x64 | instruction_shape
 | 0071 push ss | instruction_shape
 | 0072 pop ds | instruction_shape
 | 0073 cmp word ptr [bp + 8], 0xc010 | instruction_shape
 | 0078 je 0xe2 | instruction_shape
0019 mov bx, 0x94a0 | 007a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 40720}] | register_role,immediate_or_binding
001c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 007d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | register_allocation,alignment_uncertain
001f mov word ptr [bp - 0x106], bx | 0080 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout,register_role
0023 mov word ptr [bp - 0x104], ax | 0083 mov word ptr [bp - 2], cx | memory_operand,stack_local_layout,register_role
0027 mov dx, ax | 0086 mov di, ax | register_allocation,alignment_uncertain
 | 0088 mov word ptr [bp - 8], cx | instruction_shape
 | 008b lea dx, [bp - 0x110] | instruction_shape
 | 008f mov word ptr [bp - 0xc], dx | instruction_shape
0029 mov di, bx | 0092 mov es, cx | call_frame_or_segment_register,register_role,alignment_uncertain
002b lea si, [bp - 0x102] |  | instruction_shape
002f mov es, ax | 0094 mov bx, ax | call_frame_or_segment_register,alignment_uncertain
 | 0096 cmp byte ptr es:[bx], 0 | instruction_shape
 | 009a je 0xa6 | instruction_shape
 | 009c mov es, word ptr [bp - 8] | instruction_shape
 | 009f inc di | instruction_shape
 | 00a0 cmp byte ptr es:[di], 0 | instruction_shape
 | 00a4 jne 0x9f | instruction_shape
 | 00a6 sub <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 40720}] | instruction_shape
 | 00aa mov word ptr [bp - 6], di | instruction_shape
 | 00ad cmp byte ptr [bp - 0x110], 0 | instruction_shape
 | 00b2 je 0xc0 | instruction_shape
 | 00b4 mov bx, word ptr [bp - 0xc] | instruction_shape
 | 00b7 inc bx | instruction_shape
 | 00b8 cmp byte ptr [bx], 0 | instruction_shape
 | 00bb jne 0xb7 | instruction_shape
 | 00bd mov word ptr [bp - 0xc], bx | instruction_shape
 | 00c0 cmp word ptr [bp - 6], 0 | instruction_shape
 | 00c4 jl 0xe2 | instruction_shape
 | 00c6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 00c9 mov bx, word ptr [bp - 0xc] | instruction_shape
 | 00cc mov cx, word ptr [bp - 6] | instruction_shape
 | 00cf inc cx | instruction_shape
 | 00d0 shr cx, 1 | instruction_shape
0031 push ds | 00d2 push ds | 
 | 00d3 mov di, bx | instruction_shape
0032 mov cx, 0xffff | 00d5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 40720}] | register_role,immediate_or_binding
0035 xor ax, ax |  | instruction_shape
0037 repne scasb al, byte ptr es:[di] |  | instruction_shape
0039 not cx |  | instruction_shape
003b sub di, cx |  | instruction_shape
003d xchg si, di |  | instruction_shape
003f push ds |  | instruction_shape
0040 push es | 00d8 push ds | call_frame_or_segment_register,alignment_uncertain
0041 pop ds | 00d9 pop es | call_frame_or_segment_register,alignment_uncertain
0042 pop es | 00da mov ds, ax | instruction_shape
0043 shr cx, 1 |  | instruction_shape
0045 rep movsw word ptr es:[di], word ptr [si] | 00dc rep movsw word ptr es:[di], word ptr [si] | 
0047 adc cx, cx | 00de jae 0xe1 | instruction_shape
0049 rep movsb byte ptr es:[di], byte ptr [si] | 00e0 movsb byte ptr es:[di], byte ptr [si] | instruction_shape
004b pop ds |  | instruction_shape
004c mov ax, word ptr [bp + 8] |  | instruction_shape
004f xor ax, 0xc010 |  | instruction_shape
0052 je 0x87 |  | instruction_shape
... see structured diagnostic for remaining instructions
