Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x210; ANTEDIT_MODULE unresolved/mismatched fixup at 0x20d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x20a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x202; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1fd; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1f0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1e1; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1d5; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1cc; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1b4; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1a0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x186; ANTEDIT_MODULE unresolved/mismatched fixup at 0x167; ANTEDIT_MODULE unresolved/mismatched fixup at 0x143; ANTEDIT_MODULE unresolved/mismatched fixup at 0x131; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x111; ANTEDIT_MODULE unresolved/mismatched fixup at 0x10e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x101; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf6; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf3; ANTEDIT_MODULE unresolved/mismatched fixup at 0xec; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc7; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x95; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x66; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x46; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x21; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0x210: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 92}; original loader []
  ANTEDIT_MODULE+0x20d: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0x20a: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x202: candidate {'kind': 'internal', 'segment': 8, 'offset': 38048}; original loader []
  ANTEDIT_MODULE+0x1fd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x1f0: candidate {'kind': 'internal', 'segment': 4, 'offset': 1410}; original loader []
  ANTEDIT_MODULE+0x1e1: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 125}; original loader []
  ANTEDIT_MODULE+0x1d5: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 91}; original loader []
  ANTEDIT_MODULE+0x1cc: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x1b4: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x1a0: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x186: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader [{'site': 36830, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 91}, 'additive': False}]
  ANTEDIT_MODULE+0x167: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x143: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x131: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader [{'site': 36746, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 101}, 'additive': False}]
  ANTEDIT_MODULE+0x11d: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 100}; original loader []
  ANTEDIT_MODULE+0x111: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader [{'site': 36711, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 101}, 'additive': False}]
  ANTEDIT_MODULE+0x10e: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x101: candidate {'kind': 'internal', 'segment': 4, 'offset': 1248}; original loader []
  ANTEDIT_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 8, 'offset': 38048}; original loader []
  ANTEDIT_MODULE+0xec: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 100}; original loader []
  ANTEDIT_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader [{'site': 36637, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 100}, 'additive': False}]
  ANTEDIT_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0x95: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x7f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0x66: candidate {'kind': 'internal', 'segment': 8, 'offset': 38048}; original loader []
  ANTEDIT_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 8, 'offset': 38048}; original loader []
  ANTEDIT_MODULE+0x46: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x2f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 8, 'offset': 38048}; original loader []
  ANTEDIT_MODULE+0x21: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
Target | Candidate | Difference
0000 enter 0x108, 0 | 0000 enter 0x10a, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
 | 0006 mov al, 0x2e | instruction_shape
 | 0008 mov byte ptr [bp - 0xa], al | instruction_shape
 | 000b mov byte ptr [bp - 9], al | instruction_shape
 | 000e mov byte ptr [bp - 8], 0 | instruction_shape
0006 push word ptr [bp + 6] | 0012 push word ptr [bp + 6] | 
0009 push 0x194 | 0015 push 0x194 | 
000c push 0xb | 0018 push 0xb | 
000e push 0 | 001a push 0 | 
0010 push 0 | 001c push 0 | 
0012 push 0 | 001e push 0 | 
0014 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 101}] | 0020 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 101}] | 
 | 0025 mov word ptr [bp - 6], 0 | instruction_shape
0019 mov bx, 0x94a0 | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 38048}] | immediate_or_binding
 | 002d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0031 mov word ptr [bp - 4], bx | instruction_shape
 | 0034 mov word ptr [bp - 2], es | instruction_shape
 | 0037 cmp byte ptr es:[bx], 0 | instruction_shape
 | 003b jne 0x42 | instruction_shape
 | 003d mov si, word ptr [bp - 6] | instruction_shape
 | 0040 jmp 0x53 | instruction_shape
 | 0042 mov si, word ptr [bp - 6] | instruction_shape
001c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0045 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
 | 0048 mov es, ax | instruction_shape
 | 004a inc si | instruction_shape
 | 004b cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 38048}] | instruction_shape
 | 0051 jne 0x4a | instruction_shape
 | 0053 mov cx, si | instruction_shape
 | 0055 xor si, si | instruction_shape
 | 0057 or cx, cx | instruction_shape
 | 0059 jl 0x71 | instruction_shape
 | 005b mov word ptr [bp - 4], cx | instruction_shape
 | 005e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 0061 mov es, ax | instruction_shape
 | 0063 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 38048}] | instruction_shape
 | 0068 mov byte ptr [bp + si - 0x10a], al | instruction_shape
 | 006c inc si | instruction_shape
 | 006d cmp si, cx | instruction_shape
 | 006f jle 0x63 | instruction_shape
 | 0071 cmp word ptr [bp + 8], 0xc010 | instruction_shape
 | 0076 je 0xd8 | instruction_shape
 | 0078 xor di, di | instruction_shape
 | 007a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 40720}] | instruction_shape
 | 007d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0081 mov word ptr [bp - 4], bx | instruction_shape
 | 0084 mov word ptr [bp - 2], es | instruction_shape
 | 0087 cmp byte ptr es:[bx], 0 | instruction_shape
 | 008b jne 0x94 | instruction_shape
 | 008d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 0090 mov es, ax | instruction_shape
 | 0092 jmp 0xa2 | instruction_shape
 | 0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 0097 mov es, ax | instruction_shape
 | 0099 inc di | instruction_shape
 | 009a cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 40720}] | instruction_shape
 | 00a0 jne 0x99 | instruction_shape
 | 00a2 xor si, si | instruction_shape
 | 00a4 cmp byte ptr [bp - 0x10a], 0 | instruction_shape
 | 00a9 je 0xb6 | instruction_shape
 | 00ab mov word ptr [bp - 6], di | instruction_shape
 | 00ae inc si | instruction_shape
 | 00af cmp byte ptr [bp + si - 0x10a], 0 | instruction_shape
 | 00b4 jne 0xae | instruction_shape
 | 00b6 xor cx, cx | instruction_shape
 | 00b8 or di, di | instruction_shape
 | 00ba jl 0xd8 | instruction_shape
001f mov word ptr [bp - 0x106], bx | 00bc mov word ptr [bp - 4], si | memory_operand,stack_local_layout,register_role
0023 mov word ptr [bp - 0x104], ax | 00bf mov word ptr [bp - 6], di | memory_operand,stack_local_layout,register_role
0027 mov dx, ax | 00c2 mov bx, cx | register_allocation,alignment_uncertain
0029 mov di, bx | 00c4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 40720}] | instruction_shape
 | 00c9 add bx, si | instruction_shape
002b lea si, [bp - 0x102] | 00cb lea dx, [bp - 0x10a] | register_role,memory_operand,stack_local_layout
002f mov es, ax | 00cf add bx, dx | instruction_shape
 | 00d1 mov byte ptr [bx], al | instruction_shape
 | 00d3 inc cx | instruction_shape
 | 00d4 cmp cx, di | instruction_shape
 | 00d6 jle 0xc2 | instruction_shape
 | 00d8 mov di, word ptr [bp + 6] | instruction_shape
0031 push ds | 00db push di | call_frame_or_segment_register,alignment_uncertain
0032 mov cx, 0xffff |  | instruction_shape
0035 xor ax, ax |  | instruction_shape
0037 repne scasb al, byte ptr es:[di] |  | instruction_shape
0039 not cx |  | instruction_shape
003b sub di, cx |  | instruction_shape
003d xchg si, di |  | instruction_shape
003f push ds |  | instruction_shape
0040 push es |  | instruction_shape
0041 pop ds |  | instruction_shape
0042 pop es |  | instruction_shape
0043 shr cx, 1 |  | instruction_shape
0045 rep movsw word ptr es:[di], word ptr [si] |  | instruction_shape
0047 adc cx, cx |  | instruction_shape
0049 rep movsb byte ptr es:[di], byte ptr [si] |  | instruction_shape
004b pop ds |  | instruction_shape
004c mov ax, word ptr [bp + 8] |  | instruction_shape
004f xor ax, 0xc010 |  | instruction_shape
0052 je 0x87 |  | instruction_shape
0054 mov bx, 0x9f10 |  | instruction_shape
... see structured diagnostic for remaining instructions
