Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x23c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x239; ANTEDIT_MODULE unresolved/mismatched fixup at 0x236; ANTEDIT_MODULE unresolved/mismatched fixup at 0x22e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x21c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x20d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x201; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1f8; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1e0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1cc; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1b2; ANTEDIT_MODULE unresolved/mismatched fixup at 0x190; ANTEDIT_MODULE unresolved/mismatched fixup at 0x16a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x156; ANTEDIT_MODULE unresolved/mismatched fixup at 0x140; ANTEDIT_MODULE unresolved/mismatched fixup at 0x134; ANTEDIT_MODULE unresolved/mismatched fixup at 0x131; ANTEDIT_MODULE unresolved/mismatched fixup at 0x122; ANTEDIT_MODULE unresolved/mismatched fixup at 0x117; ANTEDIT_MODULE unresolved/mismatched fixup at 0x114; ANTEDIT_MODULE unresolved/mismatched fixup at 0x10d; ANTEDIT_MODULE unresolved/mismatched fixup at 0xee; ANTEDIT_MODULE unresolved/mismatched fixup at 0xdf; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x96; ANTEDIT_MODULE unresolved/mismatched fixup at 0x93; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x64; ANTEDIT_MODULE unresolved/mismatched fixup at 0x29; ANTEDIT_MODULE unresolved/mismatched fixup at 0x26; ANTEDIT_MODULE unresolved/mismatched fixup at 0x21; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  ANTEDIT_MODULE+0x23c: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 92}; original loader []
  ANTEDIT_MODULE+0x239: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0x236: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x22e: candidate {'kind': 'internal', 'segment': 8, 'offset': 38048}; original loader []
  ANTEDIT_MODULE+0x21c: candidate {'kind': 'internal', 'segment': 4, 'offset': 1410}; original loader []
  ANTEDIT_MODULE+0x20d: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 125}; original loader []
  ANTEDIT_MODULE+0x201: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 91}; original loader [{'site': 36954, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 473}, 'additive': False}]
  ANTEDIT_MODULE+0x1f8: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x1e0: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x1cc: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x1b2: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x190: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x16a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x156: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x140: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 100}; original loader []
  ANTEDIT_MODULE+0x134: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader [{'site': 36746, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 101}, 'additive': False}]
  ANTEDIT_MODULE+0x131: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x122: candidate {'kind': 'internal', 'segment': 4, 'offset': 1248}; original loader []
  ANTEDIT_MODULE+0x117: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x114: candidate {'kind': 'internal', 'segment': 8, 'offset': 38048}; original loader []
  ANTEDIT_MODULE+0x10d: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 100}; original loader []
  ANTEDIT_MODULE+0xee: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0xdf: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0x96: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x93: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 8, 'offset': 38048}; original loader []
  ANTEDIT_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x64: candidate {'kind': 'internal', 'segment': 8, 'offset': 38048}; original loader []
  ANTEDIT_MODULE+0x29: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x26: candidate {'kind': 'internal', 'segment': 8, 'offset': 38048}; original loader []
  ANTEDIT_MODULE+0x21: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 0x108, 0 | 0000 enter 0x110, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
 | 0006 mov al, 0x2e | instruction_shape
 | 0008 mov byte ptr [bp - 0x10], al | instruction_shape
 | 000b mov byte ptr [bp - 0xf], al | instruction_shape
 | 000e mov byte ptr [bp - 0xe], 0 | instruction_shape
0006 push word ptr [bp + 6] | 0012 push word ptr [bp + 6] | 
0009 push 0x194 | 0015 push 0x194 | 
000c push 0xb | 0018 push 0xb | 
000e push 0 | 001a push 0 | 
0010 push 0 | 001c push 0 | 
0012 push 0 | 001e push 0 | 
0014 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 101}] | 0020 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 101}] | 
0019 mov bx, 0x94a0 | 0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 38048}] | register_role,immediate_or_binding
001c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | register_allocation
001f mov word ptr [bp - 0x106], bx | 002b mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout,register_role
0023 mov word ptr [bp - 0x104], ax | 002e mov word ptr [bp - 8], cx | memory_operand,stack_local_layout,register_role
 | 0031 mov word ptr [bp - 4], ax | instruction_shape
 | 0034 mov word ptr [bp - 2], cx | instruction_shape
 | 0037 lea dx, [bp - 0x110] | instruction_shape
 | 003b mov word ptr [bp - 6], dx | instruction_shape
0027 mov dx, ax | 003e mov es, cx | call_frame_or_segment_register,register_role,alignment_uncertain
0029 mov di, bx | 0040 mov bx, ax | register_allocation,alignment_uncertain
002b lea si, [bp - 0x102] | 0042 cmp byte ptr es:[bx], 0 | instruction_shape
 | 0046 jne 0x4e | instruction_shape
 | 0048 mov bx, word ptr [bp - 4] | instruction_shape
 | 004b jmp 0x62 | instruction_shape
 | 004d nop  | instruction_shape
 | 004e mov bx, word ptr [bp - 4] | instruction_shape
 | 0051 mov cx, word ptr [bp - 6] | instruction_shape
 | 0054 mov es, word ptr [bp - 2] | instruction_shape
 | 0057 inc cx | instruction_shape
 | 0058 inc bx | instruction_shape
 | 0059 cmp byte ptr es:[bx], 0 | instruction_shape
 | 005d jne 0x57 | instruction_shape
 | 005f mov word ptr [bp - 6], cx | instruction_shape
 | 0062 sub <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 38048}] | instruction_shape
 | 0066 mov word ptr [bp - 8], bx | instruction_shape
 | 0069 or bx, bx | instruction_shape
 | 006b jl 0x8b | instruction_shape
 | 006d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 0070 mov bx, word ptr [bp - 6] | instruction_shape
 | 0073 mov cx, word ptr [bp - 8] | instruction_shape
 | 0076 sub bx, cx | instruction_shape
 | 0078 inc cx | instruction_shape
 | 0079 shr cx, 1 | instruction_shape
 | 007b push ds | instruction_shape
002f mov es, ax | 007c mov di, bx | call_frame_or_segment_register,register_role,alignment_uncertain
0031 push ds |  | instruction_shape
0032 mov cx, 0xffff | 007e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 38048}] | register_role,immediate_or_binding
0035 xor ax, ax |  | instruction_shape
0037 repne scasb al, byte ptr es:[di] |  | instruction_shape
0039 not cx |  | instruction_shape
003b sub di, cx |  | instruction_shape
003d xchg si, di |  | instruction_shape
003f push ds |  | instruction_shape
0040 push es | 0081 push ds | call_frame_or_segment_register,alignment_uncertain
0041 pop ds | 0082 pop es | call_frame_or_segment_register,alignment_uncertain
 | 0083 mov ds, ax | instruction_shape
 | 0085 rep movsw word ptr es:[di], word ptr [si] | instruction_shape
 | 0087 jae 0x8a | instruction_shape
 | 0089 movsb byte ptr es:[di], byte ptr [si] | instruction_shape
0042 pop es | 008a pop ds | call_frame_or_segment_register,alignment_uncertain
0043 shr cx, 1 | 008b cmp word ptr [bp + 8], 0xc010 | instruction_shape
0045 rep movsw word ptr es:[di], word ptr [si] |  | instruction_shape
0047 adc cx, cx |  | instruction_shape
0049 rep movsb byte ptr es:[di], byte ptr [si] |  | instruction_shape
004b pop ds |  | instruction_shape
004c mov ax, word ptr [bp + 8] |  | instruction_shape
004f xor ax, 0xc010 |  | instruction_shape
0052 je 0x87 | 0090 je 0xfa | branch_target
0054 mov bx, 0x9f10 | 0092 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 40720}] | register_role,immediate_or_binding
0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0095 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | register_allocation,alignment_uncertain
 | 0098 mov word ptr [bp - 0xa], ax | instruction_shape
 | 009b mov word ptr [bp - 8], cx | instruction_shape
005a mov di, bx | 009e mov di, ax | register_allocation,alignment_uncertain
 | 00a0 mov word ptr [bp - 2], cx | instruction_shape
005c lea si, [bp - 0x102] | 00a3 lea dx, [bp - 0x110] | register_role,memory_operand,stack_local_layout
 | 00a7 mov word ptr [bp - 0xc], dx | instruction_shape
0060 mov es, ax | 00aa mov es, cx | register_allocation,alignment_uncertain
 | 00ac mov bx, ax | instruction_shape
 | 00ae cmp byte ptr es:[bx], 0 | instruction_shape
 | 00b2 je 0xbe | instruction_shape
 | 00b4 mov es, word ptr [bp - 2] | instruction_shape
 | 00b7 inc di | instruction_shape
 | 00b8 cmp byte ptr es:[di], 0 | instruction_shape
 | 00bc jne 0xb7 | instruction_shape
 | 00be sub <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 40720}] | instruction_shape
 | 00c2 mov word ptr [bp - 6], di | instruction_shape
 | 00c5 cmp byte ptr [bp - 0x110], 0 | instruction_shape
 | 00ca je 0xd8 | instruction_shape
