Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0xb4; SIMANT_MODULE unresolved/mismatched fixup at 0xaf; SIMANT_MODULE unresolved/mismatched fixup at 0x94; SIMANT_MODULE unresolved/mismatched fixup at 0x90; SIMANT_MODULE unresolved/mismatched fixup at 0x88; SIMANT_MODULE unresolved/mismatched fixup at 0x83; SIMANT_MODULE unresolved/mismatched fixup at 0x74; SIMANT_MODULE unresolved/mismatched fixup at 0x70; SIMANT_MODULE unresolved/mismatched fixup at 0x68; SIMANT_MODULE unresolved/mismatched fixup at 0x4a; SIMANT_MODULE unresolved/mismatched fixup at 0x46; SIMANT_MODULE unresolved/mismatched fixup at 0x3e; SIMANT_MODULE unresolved/mismatched fixup at 0x22; SIMANT_MODULE unresolved/mismatched fixup at 0x1e; SIMANT_MODULE unresolved/mismatched fixup at 0xd; SIMANT_MODULE unresolved/mismatched fixup at 0x8; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 5, 'offset': 1972}; original loader []
  SIMANT_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 5, 'offset': 10774}; original loader []
  SIMANT_MODULE+0x94: candidate {'kind': 'internal', 'segment': 6, 'offset': 10432}; original loader []
  SIMANT_MODULE+0x90: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT_MODULE+0x88: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT_MODULE+0x83: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x74: candidate {'kind': 'internal', 'segment': 5, 'offset': 38582}; original loader []
  SIMANT_MODULE+0x70: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT_MODULE+0x68: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 6, 'offset': 10432}; original loader []
  SIMANT_MODULE+0x46: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT_MODULE+0x22: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT_MODULE+0xd: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader [{'site': 40300, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 40295, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
000b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
0010 xor di, di |  | instruction_shape
0012 mov es, word ptr [0xc0da] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0016 mov si, word ptr es:[0x80f0] | 000a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | memory_operand
 | 000f mov word ptr [bp - 8], 0 | instruction_shape
001b dec si | 0014 dec si | 
001c jns 0x21 | 0015 jns 0x1a | branch_target
001e jmp 0xb8 | 0017 jmp 0xae | branch_target
0021 mov bx, si | 001a mov bx, si | 
0023 add bx, 0x2f62 | 001c add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | immediate_or_binding
0027 mov es, word ptr [0xc0de] | 0020 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002b mov word ptr [bp - 4], bx | 0024 mov di, bx | instruction_shape
002e mov word ptr [bp - 2], es | 0026 mov word ptr [bp - 2], es | 
0031 mov cl, byte ptr es:[bx] | 0029 mov al, byte ptr es:[bx] | register_allocation
0034 sub ch, ch | 002c mov byte ptr [bp - 5], al | instruction_shape
0036 cmp word ptr [bp + 6], 1 | 002f cmp word ptr [bp + 6], 1 | 
003a jne 0x68 | 0033 jne 0x5a | branch_target
003c test cl, 0x80 | 0035 or al, al | instruction_shape
003f jne 0xb2 | 0037 jl 0x14 | instruction_shape
0041 push 0 | 0039 push 0 | 
0043 mov al, byte ptr es:[si + 0x278e] | 003b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
0048 sub ah, ah | 0040 sub ah, ah | 
004a push ax | 0042 push ax | 
004b mov al, byte ptr es:[si + 0x23a4] | 0043 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
0050 push ax | 0048 push ax | 
0051 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 0}] | 0049 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 10432}] | immediate_or_binding,immediate_or_binding
0056 add sp, 6 | 004e add sp, 6 | 
0059 les bx, ptr [bp - 4] | 0051 mov es, word ptr [bp - 2] | instruction_shape
005c mov byte ptr es:[bx], 0 | 0054 mov byte ptr es:[di], 0 | register_allocation
0060 inc di |  | instruction_shape
0061 cmp di, 0x32 |  | instruction_shape
0064 jle 0xb2 |  | instruction_shape
0066 jmp 0xb8 | 0058 jmp 0xa2 | branch_target
0068 test cl, 0x80 | 005a mov word ptr [bp - 4], di | instruction_shape
