Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x115; SIMTWO_MODULE unresolved/mismatched fixup at 0xf9; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x115: candidate {'kind': 'internal', 'segment': 2, 'offset': 25110}; original loader [{'site': 49130, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xf9: candidate {'kind': 'internal', 'segment': 4, 'offset': 1068}; original loader []
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 2, 'offset': 24714}; original loader []
  SIMTWO_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 2, 'offset': 24750}; original loader []
Target | Candidate | Difference
0000 enter 0xb0, 0 | 0000 enter 0xc6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 0xa] | 0006 mov si, word ptr [bp + 0xa] | 
0009 mov es, word ptr [bp + 0xc] | 0009 mov es, word ptr [bp + 0xc] | 
000c mov di, word ptr es:[si + 4] | 000c mov ax, word ptr es:[si + 4] | register_allocation,alignment_uncertain
0010 sub di, word ptr es:[si] | 0010 sub ax, word ptr es:[si] | register_allocation,alignment_uncertain
 | 0013 mov word ptr [bp - 0xc], ax | instruction_shape
0013 mov ax, word ptr es:[si + 2] | 0016 mov ax, word ptr es:[si + 2] | 
0017 mov word ptr [bp - 0x14], ax | 001a mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
001a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 001d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24750}] | immediate_or_binding,immediate_or_binding
001f mov word ptr [bp - 0x16], ax | 0022 mov di, ax | instruction_shape
0022 mov es, word ptr [bp + 0xc] | 0024 mov es, word ptr [bp + 0xc] | 
0025 mov ax, word ptr es:[si + 6] | 0027 mov ax, word ptr es:[si + 6] | 
0029 sub ax, word ptr es:[si + 2] | 002b sub ax, word ptr es:[si + 2] | 
002d cdq  | 002f cdq  | 
002e idiv word ptr [bp - 0x16] | 0030 idiv di | instruction_shape
0031 mov word ptr [bp - 0x18], ax | 0032 mov word ptr [bp - 0x12], ax | memory_operand,stack_local_layout
0034 mov word ptr [bp - 0xe], 0 | 0035 mov word ptr [bp - 0x10], 0 | memory_operand,stack_local_layout
0039 les bx, ptr [bp + 6] | 003a les bx, ptr [bp + 6] | 
003c cmp byte ptr es:[bx], 0 | 003d cmp byte ptr es:[bx], 0 | 
0040 jne 0x45 | 0041 jne 0x46 | branch_target
0042 jmp 0x1b2 | 0043 jmp 0x15b | branch_target
 | 0046 mov word ptr [bp - 0x14], di | instruction_shape
 | 0049 add ax, word ptr [bp + 0xe] | instruction_shape
 | 004c mov word ptr [bp - 0xc6], ax | instruction_shape
