Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0x80; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0x80: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0xa, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 les bx, ptr [bp + 0xa] | 0006 les bx, ptr [bp + 0xa] | 
0009 mov si, word ptr es:[bx + 2] | 0009 mov si, word ptr es:[bx + 2] | 
000d mov ax, word ptr es:[bx + 6] | 000d mov ax, word ptr es:[bx + 6] | 
0011 mov word ptr [bp - 2], ax | 0011 mov word ptr [bp - 2], ax | 
0014 mov cx, word ptr es:[bx + 4] | 0014 mov cx, word ptr es:[bx + 4] | 
0018 mov word ptr [bp - 0xa], cx | 0018 mov word ptr [bp - 0xa], cx | 
001b mov dx, word ptr es:[bx] | 001b mov dx, word ptr es:[bx] | 
001e mov word ptr [bp - 6], dx | 001e mov word ptr [bp - 6], dx | 
0021 mov ax, cx | 0021 mov ax, cx | 
0023 add ax, dx | 0023 add ax, dx | 
0025 cdq  | 0025 cdq  | 
0026 sub ax, dx | 0026 sub ax, dx | 
0028 sar ax, 1 | 0028 sar ax, 1 | 
002a mov word ptr [bp - 4], ax | 002a mov word ptr [bp - 4], ax | 
002d les bx, ptr [bp + 6] | 002d les bx, ptr [bp + 6] | 
0030 mov ax, word ptr es:[bx] | 0030 mov ax, word ptr es:[bx] | 
0033 mov word ptr [bp - 8], ax | 0033 mov word ptr [bp - 8], ax | 
0036 mov di, word ptr es:[bx + 2] | 0036 mov di, word ptr es:[bx + 2] | 
003a cmp word ptr [bp - 2], di | 003a cmp word ptr [bp - 2], di | 
003d jle 0xb6 | 003d jle 0x94 | branch_target
003f cmp di, si | 003f cmp di, si | 
0041 jl 0xb6 | 0041 jl 0x94 | branch_target
0043 mov ax, word ptr [bp - 2] | 0043 mov ax, word ptr [bp - 2] | 
0046 sub ax, si | 0046 sub ax, si | 
0048 cdq  | 0048 cdq  | 
0049 push dx | 0049 push dx | 
004a push ax | 004a push ax | 
004b mov ax, word ptr [bp - 6] | 004b mov ax, word ptr [bp - 6] | 
004e sub ax, word ptr [bp - 4] | 004e sub ax, word ptr [bp - 4] | 
0051 mov cx, di | 0051 mov cx, di | 
0053 sub cx, word ptr [bp - 2] | 0053 sub cx, word ptr [bp - 2] | 
0056 imul cx | 0056 imul cx | 
0058 push dx | 0058 push dx | 
0059 push ax | 0059 push ax | 
005a lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 005a lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 
 | 005f add ax, word ptr [bp - 6] | instruction_shape
 | 0062 cmp ax, word ptr [bp - 8] | instruction_shape
 | 0065 jg 0x94 | instruction_shape
005f mov cx, ax | 0067 mov ax, si | register_allocation
0061 mov ax, word ptr [bp - 6] |  | instruction_shape
0064 mov bx, dx |  | instruction_shape
0066 cdq  |  | instruction_shape
0067 add cx, ax |  | instruction_shape
0069 adc bx, dx |  | instruction_shape
006b mov ax, word ptr [bp - 8] |  | instruction_shape
006e cdq  |  | instruction_shape
006f cmp bx, dx |  | instruction_shape
0071 jl 0x79 |  | instruction_shape
0073 jg 0xb6 |  | instruction_shape
0075 cmp cx, ax |  | instruction_shape
0077 ja 0xb6 |  | instruction_shape
0079 mov ax, si | 0069 mov cx, si | register_allocation
007b sub ax, word ptr [bp - 2] | 006b sub ax, word ptr [bp - 2] | 
007e cdq  | 006e cdq  | 
007f push dx | 006f push dx | 
0080 push ax | 0070 push ax | 
 | 0071 mov ax, di | instruction_shape
 | 0073 sub ax, cx | instruction_shape
0081 mov ax, word ptr [bp - 4] | 0075 mov cx, word ptr [bp - 4] | register_allocation
0084 sub ax, word ptr [bp - 0xa] | 0078 sub cx, word ptr [bp - 0xa] | register_allocation
0087 mov cx, di |  | instruction_shape
0089 sub cx, si |  | instruction_shape
008b imul cx | 007b imul cx | 
008d push dx | 007d push dx | 
008e push ax | 007e push ax | 
008f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
0094 mov cx, ax | 0084 add ax, word ptr [bp - 4] | instruction_shape
0096 mov ax, word ptr [bp - 4] | 0087 cmp ax, word ptr [bp - 8] | instruction_shape
0099 mov bx, dx |  | instruction_shape
009b cdq  |  | instruction_shape
009c add cx, ax |  | instruction_shape
009e adc bx, dx |  | instruction_shape
00a0 mov ax, word ptr [bp - 8] |  | instruction_shape
00a3 cdq  |  | instruction_shape
00a4 cmp bx, dx |  | instruction_shape
00a6 jg 0xae |  | instruction_shape
00a8 jl 0xb6 | 008a jl 0x94 | branch_target
00aa cmp cx, ax |  | instruction_shape
00ac jb 0xb6 |  | instruction_shape
00ae mov ax, 1 | 008c mov ax, 1 | 
00b1 pop si | 008f pop si | 
00b2 pop di | 0090 pop di | 
00b3 leave  | 0091 leave  | 
00b4 retf  | 0092 retf  | 
00b5 nop  | 0093 nop  | 
00b6 xor ax, ax | 0094 xor ax, ax | 
00b8 pop si | 0096 pop si | 
00b9 pop di | 0097 pop di | 
00ba leave  | 0098 leave  | 
00bb retf  | 0099 retf  | 
